[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -90.00000      # minimum value of x-mesh points
     xmax =   110.0000      # maximum value of x-mesh points
#    xdel =  0.9523810      # mesh width of x-mesh points
       nx =    210          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -15.00000      # minimum value of y-mesh points
     ymax =  -5.000000      # maximum value of y-mesh points
#    ydel =   1.000000      # mesh width of y-mesh points
       ny =     10          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -90.00000      # minimum value of z-mesh points
     zmax =   150.0000      # maximum value of z-mesh points
#    zdel =   1.000000      # mesh width of z-mesh points
       nz =    240          # number of z-mesh points
     axis =   xz            # axis of output
     file = 2d_xz_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         463 (  0)       25426 (  0)       25889 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   x =   -1.4500E+01

'no. =  1,    y =   -1.4500E+01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: z [cm]
y: x [cm]
set: c1[ 0.833] c2[ 0.986] c5[ 0.800] c6[ 0.938] c7[ 0.000] c8[ 0.080]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin( -90.00000    ) xmax(  150.0000    )
p: ymin( -90.00000    ) ymax(  110.0000    )

p: legs[c5*0.875]
  2.742162E+01  1.053565E+01
  2.697510E+01  1.053565E+01
  2.641332E+01  1.053565E+01
  2.596680E+01  1.053565E+01
  2.540503E+01  1.053565E+01
  2.495851E+01  1.053565E+01
  2.439673E+01  1.053565E+01
  2.395021E+01  1.053565E+01
  2.338843E+01  1.053565E+01
  2.294191E+01  1.053565E+01
  2.238013E+01  1.053565E+01
  2.193361E+01  1.053565E+01
  2.137183E+01  1.053565E+01
  2.092531E+01  1.053565E+01
  2.036353E+01  1.053565E+01
  1.991701E+01  1.053565E+01
  1.935523E+01  1.053565E+01
  1.890871E+01  1.053565E+01
  1.834693E+01  1.053565E+01
  1.790041E+01  1.053565E+01
  1.733864E+01  1.053565E+01
  1.689212E+01  1.053565E+01
  1.633034E+01  1.053565E+01
  1.588382E+01  1.053565E+01
  1.532204E+01  1.053565E+01
  1.487552E+01  1.053565E+01
  1.431374E+01  1.053565E+01
  1.386722E+01  1.053565E+01
  1.330544E+01  1.053565E+01
  1.285892E+01  1.053565E+01
  1.229714E+01  1.053565E+01
  1.185062E+01  1.053565E+01
  1.128884E+01  1.053565E+01
  1.084232E+01  1.053565E+01
  1.028054E+01  1.053565E+01
  9.834025E+00  1.053565E+01
  9.272246E+00  1.053565E+01
  8.825726E+00  1.053565E+01
  8.263947E+00  1.053565E+01
  7.817427E+00  1.053565E+01
  7.255648E+00  1.053565E+01
  6.809129E+00  1.053565E+01
  6.247350E+00  1.053565E+01
  5.800830E+00  1.053565E+01
  5.239051E+00  1.053565E+01
  4.792531E+00  1.053565E+01
  4.230752E+00  1.053565E+01
  3.784232E+00  1.053565E+01
  3.222453E+00  1.053565E+01
  2.775934E+00  1.053565E+01
  2.214155E+00  1.053565E+01
  1.767635E+00  1.053565E+01
  1.205856E+00  1.053565E+01
  7.593361E-01  1.053565E+01
  1.975571E-01  1.053565E+01
  0.000000E+00  1.000000E+01
  0.000000E+00  9.275977E+00
  0.000000E+00  9.038592E+00
  0.000000E+00  8.314568E+00
  0.000000E+00  8.077184E+00
  0.000000E+00  7.353160E+00
  0.000000E+00  7.115775E+00
  0.000000E+00  6.391752E+00
  0.000000E+00  6.154367E+00
  0.000000E+00  5.430343E+00
  0.000000E+00  5.192959E+00
  0.000000E+00  4.468935E+00
  0.000000E+00  4.231550E+00
  0.000000E+00  3.507527E+00
  0.000000E+00  3.270142E+00
  0.000000E+00  2.546119E+00
  0.000000E+00  2.308734E+00
  0.000000E+00  1.584710E+00
  0.000000E+00  1.347326E+00
  0.000000E+00  6.233022E-01
  0.000000E+00  3.859174E-01
  0.000000E+00 -3.381061E-01
  0.000000E+00 -5.754908E-01
  0.000000E+00 -1.299514E+00
  0.000000E+00 -1.536899E+00
  0.000000E+00 -2.260923E+00
  0.000000E+00 -2.498307E+00
  0.000000E+00 -3.222331E+00
  0.000000E+00 -3.459716E+00
  0.000000E+00 -4.183739E+00
  0.000000E+00 -4.421124E+00
  0.000000E+00 -5.145147E+00
  0.000000E+00 -5.382532E+00
  0.000000E+00 -6.106556E+00
  0.000000E+00 -6.343940E+00
  0.000000E+00 -7.067964E+00
  0.000000E+00 -7.305349E+00
  0.000000E+00 -8.029372E+00
  0.000000E+00 -8.266757E+00
  0.000000E+00 -8.990780E+00
  0.000000E+00 -9.228165E+00
  0.000000E+00 -9.952189E+00
  0.000000E+00 -1.018957E+01

h: x ny1,0  y2=[y1](3),ic[pastelblue]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(pastelblue)
clip:
  3.584611E+01 -8.460968E+00
  3.625348E+01 -8.460968E+00
  3.650000E+01 -8.266757E+00
  3.650000E+01 -7.837486E+00
  3.650000E+01 -7.305349E+00
  3.650000E+01 -6.876078E+00
  3.604979E+01 -6.695083E+00
  3.540976E+01 -6.695083E+00
  3.510000E+01 -7.305349E+00
  3.510000E+01 -8.210972E+00
  3.510000E+01 -8.266757E+00

hb:   line clip z   cb(pastelblue)
clip:
  3.790000E+01 -8.425409E+00
  3.806639E+01 -8.460968E+00
  3.827007E+01 -8.460968E+00
  3.907469E+01 -8.460968E+00
  3.927837E+01 -8.460968E+00
  3.930000E+01 -8.266757E+00
  3.930000E+01 -8.051924E+00
  3.930000E+01 -7.305349E+00
  3.930000E+01 -7.090515E+00
  3.907469E+01 -6.695083E+00
  3.843466E+01 -6.695083E+00
  3.806639E+01 -6.695083E+00
  3.790000E+01 -7.146696E+00
  3.790000E+01 -7.305349E+00
  3.790000E+01 -7.464001E+00
  3.790000E+01 -8.266757E+00

hb:   line clip z   cb(pastelblue)
clip:
  4.088760E+01 -8.460968E+00
  4.209959E+01 -8.460968E+00
  4.210000E+01 -8.267153E+00
  4.210000E+01 -7.305349E+00
  4.209959E+01 -6.695083E+00
  4.145956E+01 -6.695083E+00
  4.109129E+01 -6.695083E+00
  4.070000E+01 -6.932259E+00
  4.070000E+01 -7.305349E+00
  4.070000E+01 -7.678438E+00
  4.070000E+01 -8.266757E+00

hb:   line clip z   cb(pastelblue)
clip:
  4.391250E+01 -8.460968E+00
  4.431987E+01 -8.460968E+00
  4.490000E+01 -8.266757E+00
  4.490000E+01 -7.519391E+00
  4.490000E+01 -7.305349E+00
  4.475621E+01 -6.695083E+00
  4.411618E+01 -6.695083E+00
  4.350000E+01 -6.717821E+00
  4.350000E+01 -7.305349E+00
  4.350000E+01 -7.892876E+00
  4.350000E+01 -8.266757E+00

hb:   line clip z   cb(pastelblue)
clip:
  4.693740E+01 -8.460968E+00
  4.734476E+01 -8.460968E+00
  4.770000E+01 -8.266757E+00
  4.770000E+01 -7.733828E+00
  4.770000E+01 -7.305349E+00
  4.770000E+01 -6.772420E+00
  4.714108E+01 -6.695083E+00
  4.650105E+01 -6.695083E+00
  4.630000E+01 -7.305349E+00
  4.630000E+01 -8.107314E+00
  4.630000E+01 -8.266757E+00

hb:   line clip z   cb(pastelblue)
clip:
  4.910000E+01 -8.321751E+00
  4.915768E+01 -8.460968E+00
  4.936136E+01 -8.460968E+00
  5.016598E+01 -8.460968E+00
  5.036966E+01 -8.460968E+00
  5.050000E+01 -8.266757E+00
  5.050000E+01 -7.948266E+00
  5.050000E+01 -7.305349E+00
  5.050000E+01 -6.986857E+00
  5.016598E+01 -6.695083E+00
  4.952595E+01 -6.695083E+00
  4.915768E+01 -6.695083E+00
  4.910000E+01 -7.250355E+00
  4.910000E+01 -8.266757E+00

hb:   line clip z   cb(pastelblue)
clip:
  5.197889E+01 -8.460968E+00
  5.319087E+01 -8.460968E+00
  5.330000E+01 -8.370811E+00
  5.330000E+01 -8.266757E+00
  5.330000E+01 -8.162703E+00
  5.330000E+01 -7.305349E+00
  5.330000E+01 -7.201295E+00
  5.319087E+01 -6.695083E+00
  5.255084E+01 -6.695083E+00
  5.218257E+01 -6.695083E+00
  5.190000E+01 -7.035917E+00
  5.190000E+01 -7.305349E+00
  5.190000E+01 -7.574780E+00
  5.190000E+01 -8.266757E+00

hb:   line clip z   cb(pastelblue)
clip:
  5.500379E+01 -8.460968E+00
  5.541115E+01 -8.460968E+00
  5.610000E+01 -8.266757E+00
  5.610000E+01 -7.415733E+00
  5.610000E+01 -7.305349E+00
  5.584750E+01 -6.695083E+00
  5.520747E+01 -6.695083E+00
  5.470000E+01 -6.821479E+00
  5.470000E+01 -7.305349E+00
  5.470000E+01 -7.789218E+00
  5.470000E+01 -8.266757E+00

hb:   line clip z   cb(pastelblue)
clip:
  5.802868E+01 -8.460968E+00
  5.843605E+01 -8.460968E+00
  5.890000E+01 -8.266757E+00
  5.890000E+01 -7.630170E+00
  5.890000E+01 -7.305349E+00
  5.887239E+01 -6.695083E+00
  5.823237E+01 -6.695083E+00
  5.759234E+01 -6.695083E+00
  5.750000E+01 -7.305349E+00
  5.750000E+01 -8.003655E+00
  5.750000E+01 -8.266757E+00

hb:   line clip z   cb(pastelblue)
clip:
  6.105358E+01 -8.460968E+00
  6.146095E+01 -8.460968E+00
  6.170000E+01 -8.266757E+00
  6.170000E+01 -7.844608E+00
  6.170000E+01 -7.305349E+00
  6.170000E+01 -6.883199E+00
  6.125726E+01 -6.695083E+00
  6.061723E+01 -6.695083E+00
  6.030000E+01 -7.305349E+00
  6.030000E+01 -8.218093E+00
  6.030000E+01 -8.266757E+00

hb:   line clip z   cb(pastelblue)
clip:
  6.310000E+01 -8.432531E+00
  6.327386E+01 -8.460968E+00
  6.347754E+01 -8.460968E+00
  6.428216E+01 -8.460968E+00
  6.448584E+01 -8.460968E+00
  6.450000E+01 -8.266757E+00
  6.450000E+01 -8.059045E+00
  6.450000E+01 -7.305349E+00
  6.450000E+01 -7.097637E+00
  6.428216E+01 -6.695083E+00
  6.364213E+01 -6.695083E+00
  6.327386E+01 -6.695083E+00
  6.310000E+01 -7.139575E+00
  6.310000E+01 -7.305349E+00
  6.310000E+01 -7.471122E+00
  6.310000E+01 -8.266757E+00

hb:   line clip z   cb(pastelblue)
clip:
  6.609507E+01 -8.460968E+00
  6.650244E+01 -8.460968E+00
  6.730000E+01 -8.266757E+00
  6.730000E+01 -7.312075E+00
  6.730000E+01 -7.305349E+00
  6.693878E+01 -6.695083E+00
  6.629876E+01 -6.695083E+00
  6.590000E+01 -6.925137E+00
  6.590000E+01 -7.305349E+00
  6.590000E+01 -7.685560E+00
  6.590000E+01 -8.266757E+00

hb:   line clip z   cb(pastelviolet)
clip:
 -1.335685E+01 -6.984922E+00
 -1.287758E+01 -6.800918E+00
 -1.234855E+01 -6.625573E+00
 -1.134025E+01 -6.344960E+00
 -1.049019E+01 -5.533410E+00
 -1.134025E+01 -5.682080E+00
 -1.191890E+01 -5.792197E+00
 -1.234855E+01 -5.879490E+00
 -1.274591E+01 -5.965059E+00
 -1.335685E+01 -6.107290E+00
 -1.355364E+01 -6.156296E+00
 -1.424599E+01 -6.343940E+00

h: x ny1,0  y2=[y1](2),ic[orangeyellow]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(orangeyellow)
clip:
  6.792574E+01 -6.715436E+00
  6.831535E+01 -6.919581E+00
  6.862436E+01 -6.638579E+00
  6.875999E+01 -6.343940E+00
  6.890796E+01 -5.778896E+00
  6.896790E+01 -5.382532E+00
  6.902239E+01 -4.708380E+00
  6.903286E+01 -4.421124E+00
  6.903686E+01 -3.733171E+00
  6.903231E+01 -3.459716E+00
  6.901207E+01 -2.795399E+00
  6.831535E+01 -2.786387E+00
  6.760918E+01 -2.786387E+00
  6.746769E+01 -3.459716E+00
  6.746399E+01 -4.271486E+00
  6.751121E+01 -5.187872E+00
  6.764419E+01 -6.022479E+00
  6.774001E+01 -6.343940E+00

hb:   line clip z   cb(pastelviolet)
clip:
 -1.001940E+01 -6.045929E+00
 -8.859326E+00 -5.825264E+00
 -7.135257E+00 -5.546340E+00
 -5.972088E+00 -5.382532E+00
 -5.788050E+00 -4.895577E+00
 -6.298755E+00 -4.953855E+00
 -6.698879E+00 -5.001016E+00
 -7.307054E+00 -5.075423E+00
 -7.591392E+00 -5.111417E+00
 -8.315353E+00 -5.206848E+00
 -8.476498E+00 -5.228881E+00
 -9.323651E+00 -5.349967E+00
 -9.353197E+00 -5.354360E+00
 -9.540735E+00 -5.382532E+00

hb:   line clip z   cb(camel)
clip:
 -4.651034E+00 -4.772846E+00
 -2.489626E-01 -4.369258E+00
  0.000000E+00 -3.697100E+00
  0.000000E+00 -2.260923E+00
 -2.489626E-01 -1.697854E+00
 -6.628205E-01 -2.103696E+00
 -1.257261E+00 -2.374644E+00
 -1.356606E+00 -2.403583E+00
 -1.844507E+00 -2.498307E+00
 -2.265560E+00 -2.525497E+00
 -2.755493E+00 -2.498307E+00
 -3.189432E+00 -2.417807E+00
 -3.435507E+00 -2.344176E+00
 -4.282158E+00 -1.797029E+00
 -4.800000E+00 -2.004547E+00
 -4.800000E+00 -2.498307E+00
 -4.800000E+00 -2.992068E+00
 -4.800000E+00 -3.459716E+00
 -4.800000E+00 -3.953476E+00
 -4.800000E+00 -4.421124E+00

hb:   line clip z   cb(pastelviolet)
clip:
 -6.361940E-01 -4.790347E+00
 -2.489626E-01 -4.754692E+00
  0.000000E+00 -4.658509E+00
  0.000000E+00 -4.421124E+00
 -1.895105E-01 -4.364436E+00
 -2.489626E-01 -4.369258E+00
 -2.990835E-01 -4.373334E+00
 -8.774774E-01 -4.421124E+00

hb:   line clip z   cb(pastelcyan)
clip:
  7.520000E+01 -3.625094E+00
  7.537344E+01 -3.852229E+00
  7.550000E+01 -3.580386E+00
  7.550000E+01 -3.459716E+00
  7.550000E+01 -3.339045E+00
  7.550000E+01 -2.498307E+00
  7.550000E+01 -2.377637E+00
  7.550000E+01 -1.536899E+00
  7.550000E+01 -1.416229E+00
  7.550000E+01 -5.754908E-01
  7.550000E+01 -4.548203E-01
  7.550000E+01  3.859174E-01
  7.550000E+01  5.065880E-01
  7.550000E+01  1.347326E+00
  7.550000E+01  1.467996E+00
  7.550000E+01  2.308734E+00
  7.550000E+01  2.429405E+00
  7.550000E+01  3.270142E+00
  7.550000E+01  3.390813E+00
  7.537344E+01  3.852229E+00
  7.520000E+01  3.435520E+00
  7.520000E+01 -3.459716E+00

hb:   line clip z   cb(orangeyellow)
clip:
  7.613507E+01 -3.694913E+00
  7.739004E+01 -3.694913E+00
  7.740000E+01 -3.469211E+00
  7.740000E+01 -3.459716E+00
  7.740000E+01 -3.450220E+00
  7.740000E+01 -2.498307E+00
  7.740000E+01 -2.488812E+00
  7.740000E+01 -1.536899E+00
  7.740000E+01 -1.527404E+00
  7.740000E+01 -5.754908E-01
  7.740000E+01 -5.659955E-01
  7.740000E+01  3.859174E-01
  7.740000E+01  3.954128E-01
  7.740000E+01  1.347326E+00
  7.740000E+01  1.356821E+00
  7.740000E+01  2.308734E+00
  7.740000E+01  2.318229E+00
  7.740000E+01  3.270142E+00
  7.740000E+01  3.279638E+00
  7.739004E+01  3.694913E+00
  7.694455E+01  3.694913E+00
  7.638174E+01  3.694913E+00
  7.593625E+01  3.694913E+00
  7.550000E+01  3.270142E+00
  7.550000E+01  2.429405E+00
  7.550000E+01  2.308734E+00
  7.550000E+01  1.467996E+00
  7.550000E+01  1.347326E+00
  7.550000E+01  5.065880E-01
  7.550000E+01  3.859174E-01
  7.550000E+01 -4.548203E-01
  7.550000E+01 -5.754908E-01
  7.550000E+01 -1.416229E+00
  7.550000E+01 -1.536899E+00
  7.550000E+01 -2.377637E+00
  7.550000E+01 -2.498307E+00
  7.550000E+01 -3.339045E+00
  7.550000E+01 -3.459716E+00

hb:   line clip z   cb(pastelcyan)
clip:
  7.798668E+01 -3.852229E+00
  8.343983E+01 -3.852229E+00
  8.351330E+01 -3.529762E+00
  8.350370E+01 -3.459716E+00
  8.350114E+01 -3.401256E+00
  8.343983E+01 -3.220928E+00
  8.318940E+01 -3.220928E+00
  8.243154E+01 -3.220928E+00
  8.218110E+01 -3.220928E+00
  8.142324E+01 -3.220928E+00
  8.117280E+01 -3.220928E+00
  8.041494E+01 -3.220928E+00
  8.016450E+01 -3.220928E+00
  8.000000E+01 -2.498307E+00
  7.953086E+01 -2.379867E+00
  7.940664E+01 -2.379867E+00
  7.928242E+01 -2.379867E+00
  7.839834E+01 -2.379867E+00
  7.827412E+01 -2.379867E+00
  7.740000E+01 -2.498307E+00
  7.740000E+01 -3.450220E+00
  7.740000E+01 -3.459716E+00

h: x ny1,0  y2=[y1](7),ic[green]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(green)
clip:
  8.386660E+01 -4.014203E+00
  8.444813E+01 -4.053322E+00
  8.478557E+01 -3.781458E+00
  8.489630E+01 -3.459716E+00
  8.482937E+01 -3.096206E+00
  8.444813E+01 -2.746678E+00
  8.379111E+01 -2.833247E+00
  8.350370E+01 -3.459716E+00

hb:   line clip z   cb(pastelcyan)
clip:
  8.504477E+01 -3.852229E+00
  8.687639E+01 -3.852229E+00
  8.708469E+01 -3.459716E+00
  8.671516E+01 -3.220928E+00
  8.646473E+01 -3.220928E+00
  8.621430E+01 -3.220928E+00
  8.545643E+01 -3.220928E+00
  8.520600E+01 -3.220928E+00
  8.489630E+01 -3.459716E+00

hb:   line clip z   cb(orangeyellow)
clip:
  8.717863E+01 -3.740423E+00
  8.747303E+01 -3.806605E+00
  8.788231E+01 -3.849966E+00
  8.848133E+01 -3.798300E+00
  8.875308E+01 -3.718829E+00
  8.926948E+01 -3.459716E+00
  8.848133E+01 -2.800656E+00
  8.786603E+01 -2.873033E+00
  8.747303E+01 -2.814523E+00
  8.708469E+01 -3.089435E+00
  8.708469E+01 -3.459716E+00

hb:   line clip z   cb(pastelviolet)
clip:
  8.892237E+01 -4.000596E+00
  8.948963E+01 -3.688995E+00
  8.977621E+01 -3.459716E+00
  8.948963E+01 -3.299687E+00
  8.939681E+01 -3.371211E+00
  8.926948E+01 -3.459716E+00

h: x ny1,0  y2=[y1](22),ic[magenta]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(magenta)
clip:
 -2.294234E+00 -2.525647E+00
 -2.237418E+00 -2.525141E+00
 -1.844507E+00 -2.498307E+00
 -1.257261E+00 -2.374644E+00
 -6.628205E-01 -2.103696E+00
 -2.489626E-01 -1.697854E+00
 -1.931590E-01 -1.590108E+00
 -1.724303E-01 -1.536899E+00
 -1.453489E-01 -1.438104E+00
 -2.489626E-01 -9.021464E-01
 -5.509575E-01 -5.754908E-01
 -9.918990E-01 -3.224690E-01
 -1.257261E+00 -2.253556E-01
 -1.739100E+00 -1.160600E-01
 -2.265560E+00 -7.450283E-02
 -2.761674E+00 -1.024486E-01
 -3.273859E+00 -2.049037E-01
 -3.560124E+00 -3.025380E-01
 -4.049043E+00 -5.754908E-01
 -4.282158E+00 -8.029707E-01
 -4.465694E+00 -1.361898E+00
 -4.427570E+00 -1.536899E+00
 -4.385616E+00 -1.635546E+00
 -4.282158E+00 -1.797029E+00
 -3.435507E+00 -2.344176E+00
 -3.273859E+00 -2.395096E+00
 -2.755493E+00 -2.498307E+00

h: x ny1,0  y2=[y1](5),ic[bluegreen]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(bluegreen)
clip:
  8.000000E+01 -2.893949E+00
  8.041494E+01 -3.220928E+00
  8.117280E+01 -3.220928E+00
  8.343983E+01 -3.220928E+00
  8.444813E+01 -2.746678E+00
  8.545643E+01 -3.220928E+00
  8.646473E+01 -3.220928E+00
  8.708469E+01 -3.089435E+00
  8.708469E+01 -2.498307E+00
  8.708469E+01 -1.907180E+00
  8.646473E+01 -2.226366E+00
  8.628214E+01 -2.324206E+00
  8.545643E+01 -2.484566E+00
  8.544164E+01 -2.484202E+00
  8.444813E+01 -2.166357E+00
  8.407272E+01 -1.536899E+00
  8.460984E+01 -7.296780E-01
  8.545643E+01 -5.154338E-01
  8.633386E+01 -7.002746E-01
  8.708469E+01 -1.166618E+00
  8.708469E+01 -5.754908E-01
  8.708469E+01  1.563647E-02
  8.708469E+01  3.859174E-01
  8.708469E+01  9.770447E-01
  8.646473E+01  7.736338E-01
  8.619772E+01  6.405059E-01
  8.545643E+01  5.154338E-01
  8.531210E+01  5.235365E-01
  8.444813E+01  8.336434E-01
  8.408897E+01  1.347326E+00
  8.444813E+01  2.166357E+00
  8.468461E+01  2.308734E+00
  8.540482E+01  3.220928E+00
  8.444813E+01  2.746678E+00
  8.400854E+01  2.727881E+00
  8.343983E+01  3.220928E+00
  8.248315E+01  3.220928E+00
  8.243154E+01  3.220928E+00
  8.147485E+01  3.220928E+00
  8.142324E+01  3.220928E+00
  8.046655E+01  3.220928E+00
  8.041494E+01  3.220928E+00
  8.000000E+01  2.704375E+00
  8.000000E+01  2.308734E+00
  8.000000E+01  1.913093E+00
  8.000000E+01  1.347326E+00
  8.000000E+01  9.516844E-01
  8.000000E+01  3.859174E-01
  8.000000E+01 -9.723847E-03
  8.000000E+01 -5.754908E-01
  8.000000E+01 -9.711321E-01
  8.000000E+01 -1.536899E+00
  8.000000E+01 -1.932540E+00
  8.000000E+01 -2.498307E+00

hb:   line clip z   cb(pastelcyan)
clip:
  8.747089E+01 -2.500351E+00
  8.747303E+01 -2.814523E+00
  8.753482E+01 -2.557221E+00
  8.753482E+01 -2.498307E+00
  8.753482E+01 -2.439394E+00
  8.753482E+01 -1.536899E+00
  8.753482E+01 -1.477986E+00
  8.753482E+01 -5.754908E-01
  8.753482E+01 -5.165773E-01
  8.753482E+01  3.859174E-01
  8.753482E+01  4.448310E-01
  8.753482E+01  1.347326E+00
  8.753482E+01  1.406239E+00
  8.753482E+01  2.308734E+00
  8.753482E+01  2.367648E+00
  8.747303E+01  2.814523E+00
  8.747089E+01  2.310778E+00
  8.747089E+01  1.347326E+00
  8.747089E+01  3.859174E-01
  8.747089E+01 -5.754908E-01
  8.747089E+01 -1.536899E+00
  8.747089E+01 -2.498307E+00

h: x ny1,0  y2=[y1](6),ic[darkred]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(darkred)
clip:
  8.831847E+01 -2.653593E+00
  8.848133E+01 -2.606812E+00
  8.872448E+01 -2.498307E+00
  8.948963E+01 -1.743810E+00
  8.960570E+01 -1.536899E+00
  8.991134E+01 -5.754908E-01
  8.993641E+01  3.859174E-01
  8.969343E+01  1.347326E+00
  8.948963E+01  1.743810E+00
  8.900360E+01  2.308734E+00
  8.869609E+01  2.513510E+00
  8.808468E+01  2.686935E+00
  8.753482E+01  2.308734E+00
  8.753482E+01  1.406239E+00
  8.753482E+01  1.347326E+00
  8.753482E+01  4.448310E-01
  8.753482E+01  3.859174E-01
  8.753482E+01 -5.165773E-01
  8.753482E+01 -5.754908E-01
  8.753482E+01 -1.477986E+00
  8.753482E+01 -1.536899E+00
  8.753482E+01 -2.439394E+00
  8.753482E+01 -2.498307E+00

hb:   line clip z   cb(orangeyellow)
clip:
  8.948963E+01 -3.299687E+00
  8.990496E+01 -2.894325E+00
  9.019728E+01 -2.498307E+00
  8.948963E+01 -2.030750E+00
  8.927212E+01 -2.290916E+00
  8.904290E+01 -2.498307E+00

hb:   line clip z   cb(pastelviolet)
clip:
  9.049793E+01 -2.562736E+00
  9.053492E+01 -2.498307E+00
  9.057572E+01 -2.424132E+00
  9.049793E+01 -1.930719E+00
  9.030671E+01 -2.315986E+00
  9.019728E+01 -2.498307E+00

hb:   line clip z   cb(orangeyellow)
clip:
  7.751426E+01 -2.379867E+00
  7.940664E+01 -2.379867E+00
  8.000000E+01 -2.102666E+00
  8.000000E+01 -1.536899E+00
  7.985748E+01 -1.107022E+00
  7.940664E+01 -1.107022E+00
  7.895580E+01 -1.107022E+00
  7.839834E+01 -1.107022E+00
  7.794750E+01 -1.107022E+00
  7.740000E+01 -1.536899E+00

hb:   line clip z   cb(pastelmagenta)
clip:
  8.414984E+01 -1.821318E+00
  8.444813E+01 -2.166357E+00
  8.544164E+01 -2.484202E+00
  8.628214E+01 -2.324206E+00
  8.682022E+01 -1.875857E+00
  8.692728E+01 -1.536899E+00
  8.684699E+01 -1.172417E+00
  8.646473E+01 -7.736338E-01
  8.599291E+01 -5.754908E-01
  8.551980E+01 -5.150700E-01
  8.545643E+01 -5.154338E-01
  8.539572E+01 -5.176042E-01
  8.500709E+01 -5.754908E-01
  8.444813E+01 -8.336434E-01
  8.412637E+01 -1.230104E+00
  8.407272E+01 -1.536899E+00

hb:   line clip z   cb(orangeyellow)
clip:
  9.049793E+01 -1.930719E+00
  9.061050E+01 -1.644240E+00
  9.070709E+01 -1.337458E+00
  9.085427E+01 -5.754908E-01
  9.088241E+01 -2.088837E-01
  9.087214E+01  3.859174E-01
  9.083728E+01  7.094890E-01
  9.070434E+01  1.347326E+00
  9.049793E+01  1.930719E+00
  8.985807E+01  1.347326E+00
  9.000317E+01  8.755747E-01
  9.008391E+01  3.859174E-01
  9.010290E+01  9.267347E-03
  9.006042E+01 -5.754908E-01
  8.994123E+01 -1.106297E+00
  8.977772E+01 -1.536899E+00

hb:   line clip z   cb(camel)
clip:
 -4.800000E+00 -1.069251E+00
 -4.282158E+00 -8.029707E-01
 -4.049043E+00 -5.754908E-01
 -3.416975E+00  2.494572E-01
 -3.744580E+00  3.859174E-01
 -4.067870E+00  5.902396E-01
 -4.282158E+00  8.029707E-01
 -4.800000E+00  8.796777E-01
 -4.800000E+00  3.859174E-01
 -4.800000E+00 -1.078429E-01
 -4.800000E+00 -5.754908E-01

hb:   line clip z   cb(camel)
clip:
 -3.948620E-01 -7.146052E-01
 -2.489626E-01 -9.021464E-01
  0.000000E+00 -8.128756E-01
  0.000000E+00 -5.754908E-01
  0.000000E+00 -3.381061E-01
  0.000000E+00  3.859174E-01
  0.000000E+00  6.233022E-01
 -2.489626E-01  9.021464E-01
 -4.951323E-01  6.206391E-01
 -8.554198E-01  3.859174E-01
 -9.918990E-01 -3.224690E-01
 -5.509575E-01 -5.754908E-01

h: x ny1,0  y2=[y1](15),ic[pastelyellow]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(pastelyellow)
clip:
  4.794950E+01 -7.660745E-01
  4.814938E+01 -8.863102E-01
  4.872138E+01 -1.120892E+00
  4.915768E+01 -1.185643E+00
  4.970150E+01 -1.094022E+00
  5.016598E+01 -7.706338E-01
  5.025497E+01 -6.603480E-01
  5.031182E+01 -5.754908E-01
  5.044207E+01 -3.122328E-01
  5.057788E+01  3.859174E-01
  5.056684E+01  7.681417E-01
  5.046311E+01  1.347326E+00
  5.039819E+01  1.568746E+00
  5.016598E+01  2.142962E+00
  5.008114E+01  2.308734E+00
  4.973481E+01  2.859026E+00
  4.939653E+01  3.270142E+00
  4.928218E+01  3.388854E+00
  4.915768E+01  3.508206E+00
  4.828636E+01  4.100934E+00
  4.814938E+01  4.159109E+00
  4.793446E+01  4.231550E+00
  4.720005E+01  4.287776E+00
  4.714108E+01  4.277223E+00
