[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =   0.000000      # minimum value of x-mesh points
     xmax =   20.00000      # maximum value of x-mesh points
#    xdel =  0.1000000      # mesh width of x-mesh points
       nx =    200          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -41.00000      # minimum value of y-mesh points
     ymax =   15.00000      # maximum value of y-mesh points
#    ydel =  0.5600000      # mesh width of y-mesh points
       ny =    100          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =   45.00000      # minimum value of z-mesh points
     zmax =   55.00000      # maximum value of z-mesh points
#    zdel =   1.000000      # mesh width of z-mesh points
       nz =     10          # number of z-mesh points
     axis =   xy            # axis of output
     file = 2d_xy_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         313 (  0)       10151 (  0)       10464 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   z =    4.5500E+01

'no. =  1,    z =    4.5500E+01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: x [cm]
y: y [cm]
set: c1[ 2.800] c2[ 0.538] c5[ 0.800] c6[ 0.656] c7[ 1.200] c8[ 0.000]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin(  0.000000    ) xmax(  20.00000    )
p: ymin( -41.00000    ) ymax(  15.00000    )

p: legs[c5*0.875]
  6.238342E+00 -1.228844E+01
  6.119471E+00 -1.218736E+01
  5.999273E+00 -1.207877E+01
  5.877563E+00 -1.196163E+01
  5.776035E+00 -1.185782E+01
  5.754105E+00 -1.183461E+01
  5.657214E+00 -1.172848E+01
  5.628586E+00 -1.169594E+01
  5.556219E+00 -1.161110E+01
  5.500577E+00 -1.154319E+01
  5.455224E+00 -1.148598E+01
  5.369460E+00 -1.137286E+01
  5.307509E+00 -1.128673E+01
  5.234284E+00 -1.117958E+01
  5.152239E+00 -1.105170E+01
  5.051244E+00 -1.088091E+01
  4.953369E+00 -1.069800E+01
  4.943759E+00 -1.067894E+01
  4.849254E+00 -1.047880E+01
  4.776839E+00 -1.030617E+01
  4.748259E+00 -1.023209E+01
  4.716364E+00 -1.014455E+01
  4.671121E+00 -1.000965E+01
  4.647264E+00 -9.932254E+00
  4.609477E+00 -9.930885E+00
  4.546269E+00 -9.938311E+00
  4.510529E+00 -9.942463E+00
  4.445274E+00 -9.949954E+00
  4.411536E+00 -9.953781E+00
  4.344279E+00 -9.961321E+00
  4.312497E+00 -9.964842E+00
  4.243284E+00 -9.972415E+00
  4.213412E+00 -9.975644E+00
  4.142289E+00 -9.983236E+00
  4.114282E+00 -9.986188E+00
  4.041294E+00 -9.993785E+00
  4.015106E+00 -9.996476E+00
  3.940299E+00 -1.000406E+01
  3.915885E+00 -1.000651E+01
  3.839303E+00 -1.001407E+01
  3.816619E+00 -1.001628E+01
  3.738308E+00 -1.002381E+01
  3.717307E+00 -1.002580E+01
  3.637313E+00 -1.003328E+01
  3.617950E+00 -1.003506E+01
  3.536318E+00 -1.004248E+01
  3.518548E+00 -1.004407E+01
  3.435323E+00 -1.005141E+01
  3.419101E+00 -1.005282E+01
  3.334328E+00 -1.006008E+01
  3.319609E+00 -1.006132E+01
  3.233333E+00 -1.006848E+01
  3.220072E+00 -1.006957E+01
  3.132338E+00 -1.007662E+01
  3.120490E+00 -1.007756E+01
  3.031343E+00 -1.008449E+01
  3.020864E+00 -1.008530E+01
  2.930348E+00 -1.009210E+01
  2.921192E+00 -1.009278E+01
  2.829353E+00 -1.009945E+01
  1.718408E+00 -1.016303E+01
  6.074627E-01 -1.019539E+01
 -9.950248E-02 -1.019988E+01
 -9.950248E-02 -1.071564E+01
 -9.950248E-02 -1.128673E+01
 -9.950248E-02 -1.185782E+01
 -9.950248E-02 -1.242891E+01
 -9.950248E-02 -1.300000E+01
 -9.950248E-02 -1.357109E+01
 -9.950248E-02 -1.400000E+01
 -2.365115E-02 -1.400000E+01
  1.492550E-03 -1.400000E+01
  7.734388E-02 -1.400000E+01
  1.024876E-01 -1.400000E+01
  1.783389E-01 -1.400000E+01
  2.034826E-01 -1.400000E+01
  2.793339E-01 -1.400000E+01
  3.044776E-01 -1.400000E+01
  3.803290E-01 -1.400000E+01
  4.054726E-01 -1.400000E+01
  4.813240E-01 -1.400000E+01
  5.064677E-01 -1.400000E+01
  5.823190E-01 -1.400000E+01
  6.074627E-01 -1.400000E+01
  6.833140E-01 -1.400000E+01
  7.084577E-01 -1.400000E+01
  7.843091E-01 -1.400000E+01
  8.094527E-01 -1.400000E+01
  8.853041E-01 -1.400000E+01
  9.104478E-01 -1.400000E+01
  9.862991E-01 -1.400000E+01
  1.011443E+00 -1.400000E+01
  1.087294E+00 -1.400000E+01
  1.112438E+00 -1.400000E+01
  1.188289E+00 -1.400000E+01
  1.213433E+00 -1.400000E+01
  1.289284E+00 -1.400000E+01
  1.314428E+00 -1.400000E+01
  1.390279E+00 -1.400000E+01
  1.415423E+00 -1.400000E+01
  1.491274E+00 -1.400000E+01
  1.516418E+00 -1.400000E+01
  1.592269E+00 -1.400000E+01
  1.617413E+00 -1.400000E+01
  1.693264E+00 -1.400000E+01
  1.718408E+00 -1.400000E+01
  1.794259E+00 -1.400000E+01
  1.819403E+00 -1.400000E+01
  1.895254E+00 -1.400000E+01
  1.920398E+00 -1.400000E+01
  1.996249E+00 -1.400000E+01
  2.021393E+00 -1.400000E+01
  2.097244E+00 -1.400000E+01
  2.122388E+00 -1.400000E+01
  2.198239E+00 -1.400000E+01
  2.223383E+00 -1.400000E+01
  2.299234E+00 -1.400000E+01
  2.324378E+00 -1.400000E+01
  2.400229E+00 -1.400000E+01
  2.425373E+00 -1.400000E+01
  2.501224E+00 -1.400000E+01
  2.526368E+00 -1.400000E+01
  2.602220E+00 -1.400000E+01
  2.627363E+00 -1.400000E+01
  2.703215E+00 -1.400000E+01
  2.728358E+00 -1.400000E+01
  2.804210E+00 -1.400000E+01
  2.829353E+00 -1.400000E+01
  2.905205E+00 -1.400000E+01
  2.930348E+00 -1.400000E+01
  3.006200E+00 -1.400000E+01
  3.031343E+00 -1.400000E+01
  3.107195E+00 -1.400000E+01
  3.132338E+00 -1.400000E+01
  3.208190E+00 -1.400000E+01
  3.233333E+00 -1.400000E+01
  3.309185E+00 -1.400000E+01
  3.334328E+00 -1.400000E+01
  3.410180E+00 -1.400000E+01
  3.435323E+00 -1.400000E+01
  3.511175E+00 -1.400000E+01
  3.536318E+00 -1.400000E+01
  3.612170E+00 -1.400000E+01
  3.637313E+00 -1.400000E+01
  3.713165E+00 -1.400000E+01
  3.738308E+00 -1.400000E+01
  3.814160E+00 -1.400000E+01
  3.839303E+00 -1.400000E+01
  3.915155E+00 -1.400000E+01
  3.940299E+00 -1.400000E+01
  4.016150E+00 -1.400000E+01
  4.041294E+00 -1.400000E+01
  4.117145E+00 -1.400000E+01
  4.142289E+00 -1.400000E+01
  4.218140E+00 -1.400000E+01
  4.243284E+00 -1.400000E+01
  4.319135E+00 -1.400000E+01
  4.344279E+00 -1.400000E+01
  4.420130E+00 -1.400000E+01
  4.445274E+00 -1.400000E+01
  4.521125E+00 -1.400000E+01
  4.522774E+00 -1.414218E+01
  4.522774E+00 -1.427503E+01
  4.522774E+00 -1.471327E+01
  4.522774E+00 -1.484612E+01
  4.522774E+00 -1.528436E+01
  4.522774E+00 -1.541721E+01
  4.522774E+00 -1.585545E+01
  4.522774E+00 -1.598830E+01
  4.522774E+00 -1.642653E+01
  4.522774E+00 -1.655939E+01
  4.522774E+00 -1.699762E+01
  4.522774E+00 -1.713047E+01
  4.522774E+00 -1.756871E+01
  4.522774E+00 -1.770156E+01
  4.522774E+00 -1.813980E+01
  4.522774E+00 -1.827265E+01
  4.522774E+00 -1.871089E+01
  4.522774E+00 -1.884374E+01
  4.522774E+00 -1.928198E+01
  4.522774E+00 -1.941483E+01
  4.522774E+00 -1.985307E+01
  4.522774E+00 -1.998592E+01
  4.522774E+00 -2.042416E+01
  4.522774E+00 -2.055701E+01
  4.522774E+00 -2.099525E+01
  4.522774E+00 -2.112810E+01
  4.522774E+00 -2.156634E+01
  4.522774E+00 -2.169919E+01
  4.522774E+00 -2.213743E+01
  4.522774E+00 -2.227028E+01
  4.522774E+00 -2.270851E+01
  4.522774E+00 -2.284137E+01
  4.522774E+00 -2.327960E+01
  4.522774E+00 -2.341246E+01
  4.522774E+00 -2.385069E+01
  4.522774E+00 -2.398354E+01
  4.522774E+00 -2.442178E+01
  4.522774E+00 -2.455463E+01
  4.522774E+00 -2.499287E+01
  4.522774E+00 -2.512572E+01
  4.522774E+00 -2.556396E+01
  4.522774E+00 -2.569681E+01
  4.522774E+00 -2.613505E+01
  4.522774E+00 -2.626790E+01
  4.522774E+00 -2.670614E+01
  4.522774E+00 -2.683899E+01
  4.522774E+00 -2.727723E+01
  4.522774E+00 -2.741008E+01
  4.522774E+00 -2.784832E+01
  4.522774E+00 -2.798117E+01
  4.546269E+00 -2.800100E+01
  4.573270E+00 -2.800100E+01
  4.647264E+00 -2.800100E+01
  4.674265E+00 -2.800100E+01
  4.748259E+00 -2.800100E+01
  4.775260E+00 -2.800100E+01
  4.849254E+00 -2.800100E+01
  4.876255E+00 -2.800100E+01
  4.950249E+00 -2.800100E+01
  4.977250E+00 -2.800100E+01
  5.025063E+00 -2.841941E+01
  5.025063E+00 -2.856745E+01
  5.025063E+00 -2.899050E+01
  5.025063E+00 -2.913854E+01
  5.025063E+00 -2.956158E+01
  5.025063E+00 -2.970963E+01
  5.025063E+00 -3.013267E+01
  5.025063E+00 -3.028072E+01
  5.025063E+00 -3.070376E+01
  5.025063E+00 -3.085181E+01
  5.025063E+00 -3.127485E+01
  5.025063E+00 -3.142290E+01
  5.025063E+00 -3.184594E+01
  5.025063E+00 -3.199398E+01
  5.025063E+00 -3.241703E+01
  5.025063E+00 -3.256507E+01
  5.025063E+00 -3.298812E+01
  5.025063E+00 -3.313616E+01
  5.025063E+00 -3.355921E+01
  5.025063E+00 -3.370725E+01
  5.025063E+00 -3.413030E+01
  5.025063E+00 -3.427834E+01
  5.025063E+00 -3.470139E+01

hb:   line clip z   cb(bluegreen)
clip:
  1.499871E+01 -3.499000E+01
  1.545373E+01 -3.499000E+01
  1.547723E+01 -3.483424E+01
  1.547723E+01 -3.470139E+01
  1.547723E+01 -3.456854E+01
  1.547723E+01 -3.413030E+01
  1.547723E+01 -3.399745E+01
  1.547723E+01 -3.355921E+01
  1.547723E+01 -3.342636E+01
  1.547723E+01 -3.298812E+01
  1.547723E+01 -3.285527E+01
  1.547723E+01 -3.241703E+01
  1.547723E+01 -3.228418E+01
  1.547723E+01 -3.184594E+01
  1.547723E+01 -3.171309E+01
  1.547723E+01 -3.127485E+01
  1.547723E+01 -3.114200E+01
  1.547723E+01 -3.070376E+01
  1.547723E+01 -3.057091E+01
  1.547723E+01 -3.013267E+01
  1.547723E+01 -2.999982E+01
  1.547723E+01 -2.956158E+01
  1.547723E+01 -2.942873E+01
  1.547723E+01 -2.899050E+01
  1.547723E+01 -2.885764E+01
  1.547723E+01 -2.841941E+01
  1.547723E+01 -2.828655E+01
  1.545373E+01 -2.800100E+01
  1.537974E+01 -2.800100E+01
  1.535274E+01 -2.800100E+01
  1.527874E+01 -2.800100E+01
  1.525174E+01 -2.800100E+01
  1.517775E+01 -2.800100E+01
  1.515075E+01 -2.800100E+01
  1.507675E+01 -2.800100E+01
  1.504975E+01 -2.800100E+01
  1.497576E+01 -2.800100E+01
  1.497494E+01 -2.841941E+01
  1.497494E+01 -2.884245E+01
  1.497494E+01 -2.899050E+01
  1.497494E+01 -2.941354E+01
  1.497494E+01 -2.956158E+01
  1.497494E+01 -2.998463E+01
  1.497494E+01 -3.013267E+01
  1.497494E+01 -3.055572E+01
  1.497494E+01 -3.070376E+01
  1.497494E+01 -3.112681E+01
  1.497494E+01 -3.127485E+01
  1.497494E+01 -3.169790E+01
  1.497494E+01 -3.184594E+01
  1.497494E+01 -3.226899E+01
  1.497494E+01 -3.241703E+01
  1.497494E+01 -3.284008E+01
  1.497494E+01 -3.298812E+01
  1.497494E+01 -3.341116E+01
  1.497494E+01 -3.355921E+01
  1.497494E+01 -3.398225E+01
  1.497494E+01 -3.413030E+01
  1.497494E+01 -3.455334E+01
  1.497494E+01 -3.470139E+01

hb:   line clip z   cb(darkred)
frame:
  0.0000000E+00 -4.1000000E+01
  2.0000000E+01 -4.1000000E+01
  2.0000000E+01  1.5000000E+01
  0.0000000E+00  1.5000000E+01
clip:
 -9.950248E-02 -3.370000E+01
  4.470172E+00 -3.370000E+01
  4.522774E+00 -3.355921E+01
  4.522774E+00 -3.312097E+01
  4.522774E+00 -3.298812E+01
  4.522774E+00 -3.254988E+01
  4.522774E+00 -3.241703E+01
  4.522774E+00 -3.197879E+01
  4.522774E+00 -3.184594E+01
  4.522774E+00 -3.140770E+01
  4.522774E+00 -3.127485E+01
  4.522774E+00 -3.083661E+01
  4.522774E+00 -3.070376E+01
  4.522774E+00 -3.026552E+01
  4.522774E+00 -3.013267E+01
  4.522774E+00 -2.969444E+01
  4.522774E+00 -2.956158E+01
  4.522774E+00 -2.912335E+01
  4.522774E+00 -2.899050E+01
  4.522774E+00 -2.855226E+01
  4.522774E+00 -2.841941E+01
  4.522774E+00 -2.798117E+01
  4.522774E+00 -2.784832E+01
  4.522774E+00 -2.741008E+01
  4.522774E+00 -2.727723E+01
  4.522774E+00 -2.683899E+01
  4.522774E+00 -2.670614E+01
  4.522774E+00 -2.626790E+01
  4.522774E+00 -2.613505E+01
  4.522774E+00 -2.569681E+01
  4.522774E+00 -2.556396E+01
  4.522774E+00 -2.512572E+01
  4.522774E+00 -2.499287E+01
  4.522774E+00 -2.455463E+01
  4.522774E+00 -2.442178E+01
  4.522774E+00 -2.398354E+01
  4.522774E+00 -2.385069E+01
  4.522774E+00 -2.341246E+01
  4.522774E+00 -2.327960E+01
  4.522774E+00 -2.284137E+01
  4.522774E+00 -2.270851E+01
  4.522774E+00 -2.227028E+01
  4.522774E+00 -2.213743E+01
  4.522774E+00 -2.169919E+01
  4.522774E+00 -2.156634E+01
  4.522774E+00 -2.112810E+01
  4.522774E+00 -2.099525E+01
  4.522774E+00 -2.055701E+01
  4.522774E+00 -2.042416E+01
  4.522774E+00 -1.998592E+01
  4.522774E+00 -1.985307E+01
  4.522774E+00 -1.941483E+01
  4.522774E+00 -1.928198E+01
  4.495141E+00 -1.900000E+01
  4.445274E+00 -1.900000E+01
  4.395406E+00 -1.900000E+01
  4.344279E+00 -1.900000E+01
  4.294411E+00 -1.900000E+01
  4.243284E+00 -1.900000E+01
  4.193416E+00 -1.900000E+01
  4.142289E+00 -1.900000E+01
  4.092421E+00 -1.900000E+01
  4.041294E+00 -1.900000E+01
  3.991426E+00 -1.900000E+01
  3.940299E+00 -1.900000E+01
  3.890431E+00 -1.900000E+01
  3.839303E+00 -1.900000E+01
  3.789436E+00 -1.900000E+01
  3.738308E+00 -1.900000E+01
  3.688441E+00 -1.900000E+01
  3.637313E+00 -1.900000E+01
  3.587446E+00 -1.900000E+01
  3.536318E+00 -1.900000E+01
  3.486451E+00 -1.900000E+01
  3.435323E+00 -1.900000E+01
  3.385456E+00 -1.900000E+01
  3.334328E+00 -1.900000E+01
  3.284461E+00 -1.900000E+01
  3.233333E+00 -1.900000E+01
  3.183466E+00 -1.900000E+01
  3.132338E+00 -1.900000E+01
  3.082471E+00 -1.900000E+01
  3.031343E+00 -1.900000E+01
  2.981476E+00 -1.900000E+01
  2.930348E+00 -1.900000E+01
  2.880481E+00 -1.900000E+01
  2.829353E+00 -1.900000E+01
  2.779486E+00 -1.900000E+01
  2.728358E+00 -1.900000E+01
  2.678491E+00 -1.900000E+01
  2.627363E+00 -1.900000E+01
  2.577496E+00 -1.900000E+01
  2.526368E+00 -1.900000E+01
  2.476501E+00 -1.900000E+01
  2.425373E+00 -1.900000E+01
  2.375506E+00 -1.900000E+01
  2.324378E+00 -1.900000E+01
  2.274511E+00 -1.900000E+01
  2.223383E+00 -1.900000E+01
  2.173516E+00 -1.900000E+01
  2.122388E+00 -1.900000E+01
  2.072521E+00 -1.900000E+01
  2.021393E+00 -1.900000E+01
  1.971526E+00 -1.900000E+01
  1.920398E+00 -1.900000E+01
  1.870531E+00 -1.900000E+01
  1.819403E+00 -1.900000E+01
  1.769536E+00 -1.900000E+01
  1.718408E+00 -1.900000E+01
  1.668541E+00 -1.900000E+01
  1.617413E+00 -1.900000E+01
  1.567546E+00 -1.900000E+01
  1.516418E+00 -1.900000E+01
  1.466551E+00 -1.900000E+01
  1.415423E+00 -1.900000E+01
  1.365556E+00 -1.900000E+01
  1.314428E+00 -1.900000E+01
  1.264561E+00 -1.900000E+01
  1.213433E+00 -1.900000E+01
  1.163566E+00 -1.900000E+01
  1.112438E+00 -1.900000E+01
  1.062571E+00 -1.900000E+01
  1.011443E+00 -1.900000E+01
  9.615756E-01 -1.900000E+01
  9.104478E-01 -1.900000E+01
  8.605806E-01 -1.900000E+01
  8.094527E-01 -1.900000E+01
  7.595856E-01 -1.900000E+01
  7.084577E-01 -1.900000E+01
  6.585906E-01 -1.900000E+01
  6.074627E-01 -1.900000E+01
  5.575955E-01 -1.900000E+01
  5.064677E-01 -1.900000E+01
  4.566005E-01 -1.900000E+01
  4.054726E-01 -1.900000E+01
  3.556055E-01 -1.900000E+01
  3.044776E-01 -1.900000E+01
  2.546105E-01 -1.900000E+01
  2.034826E-01 -1.900000E+01
  1.536154E-01 -1.900000E+01
  1.024876E-01 -1.900000E+01
  5.262041E-02 -1.900000E+01
  1.492550E-03 -1.900000E+01
 -4.837462E-02 -1.900000E+01
 -9.950248E-02 -1.900000E+01
 -9.950248E-02 -1.928198E+01
 -9.950248E-02 -1.985307E+01
 -9.950248E-02 -2.042416E+01
 -9.950248E-02 -2.099525E+01
 -9.950248E-02 -2.156634E+01
 -9.950248E-02 -2.213743E+01
 -9.950248E-02 -2.270851E+01
 -9.950248E-02 -2.327960E+01
 -9.950248E-02 -2.385069E+01
 -9.950248E-02 -2.442178E+01
 -9.950248E-02 -2.499287E+01
 -9.950248E-02 -2.556396E+01
 -9.950248E-02 -2.613505E+01
 -9.950248E-02 -2.670614E+01
 -9.950248E-02 -2.727723E+01
 -9.950248E-02 -2.784832E+01
 -9.950248E-02 -2.841941E+01
 -9.950248E-02 -2.899050E+01
 -9.950248E-02 -2.956158E+01
 -9.950248E-02 -3.013267E+01
 -9.950248E-02 -3.070376E+01
 -9.950248E-02 -3.127485E+01
 -9.950248E-02 -3.184594E+01
 -9.950248E-02 -3.241703E+01
 -9.950248E-02 -3.298812E+01
 -9.950248E-02 -3.355921E+01

hb:   line clip z   cb(darkred)
frame:
  0.0000000E+00 -4.1000000E+01
  2.0000000E+01 -4.1000000E+01
  2.0000000E+01  1.5000000E+01
  0.0000000E+00  1.5000000E+01
clip:
  1.552983E+01 -3.370000E+01
  2.009950E+01 -3.370000E+01
  2.009950E+01 -3.355921E+01
  2.009950E+01 -3.298812E+01
  2.009950E+01 -3.241703E+01
  2.009950E+01 -3.184594E+01
  2.009950E+01 -3.127485E+01
  2.009950E+01 -3.070376E+01
  2.009950E+01 -3.013267E+01
  2.009950E+01 -2.956158E+01
  2.009950E+01 -2.899050E+01
  2.009950E+01 -2.841941E+01
  2.009950E+01 -2.784832E+01
  2.009950E+01 -2.727723E+01
  2.009950E+01 -2.670614E+01
  2.009950E+01 -2.613505E+01
  2.009950E+01 -2.556396E+01
  2.009950E+01 -2.499287E+01
  2.009950E+01 -2.442178E+01
  2.009950E+01 -2.385069E+01
  2.009950E+01 -2.327960E+01
  2.009950E+01 -2.270851E+01
  2.009950E+01 -2.213743E+01
  2.009950E+01 -2.156634E+01
  2.009950E+01 -2.099525E+01
  2.009950E+01 -2.042416E+01
  2.009950E+01 -1.985307E+01
  2.009950E+01 -1.928198E+01
  2.009950E+01 -1.900000E+01
  2.004964E+01 -1.900000E+01
  1.999851E+01 -1.900000E+01
  1.994864E+01 -1.900000E+01
  1.989751E+01 -1.900000E+01
  1.984765E+01 -1.900000E+01
  1.979652E+01 -1.900000E+01
  1.974665E+01 -1.900000E+01
  1.969552E+01 -1.900000E+01
  1.964566E+01 -1.900000E+01
  1.959453E+01 -1.900000E+01
  1.954466E+01 -1.900000E+01
  1.949353E+01 -1.900000E+01
  1.944367E+01 -1.900000E+01
  1.939254E+01 -1.900000E+01
  1.934267E+01 -1.900000E+01
  1.929154E+01 -1.900000E+01
  1.924168E+01 -1.900000E+01
  1.919055E+01 -1.900000E+01
  1.914068E+01 -1.900000E+01
  1.908955E+01 -1.900000E+01
  1.903969E+01 -1.900000E+01
  1.898856E+01 -1.900000E+01
  1.893869E+01 -1.900000E+01
  1.888756E+01 -1.900000E+01
  1.883770E+01 -1.900000E+01
  1.878657E+01 -1.900000E+01
  1.873670E+01 -1.900000E+01
  1.868557E+01 -1.900000E+01
  1.863570E+01 -1.900000E+01
  1.858458E+01 -1.900000E+01
  1.853471E+01 -1.900000E+01
  1.848358E+01 -1.900000E+01
  1.843371E+01 -1.900000E+01
  1.838259E+01 -1.900000E+01
  1.833272E+01 -1.900000E+01
  1.828159E+01 -1.900000E+01
  1.823172E+01 -1.900000E+01
  1.818060E+01 -1.900000E+01
  1.813073E+01 -1.900000E+01
  1.807960E+01 -1.900000E+01
  1.802973E+01 -1.900000E+01
  1.797861E+01 -1.900000E+01
  1.792874E+01 -1.900000E+01
  1.787761E+01 -1.900000E+01
  1.782774E+01 -1.900000E+01
  1.777662E+01 -1.900000E+01
  1.772675E+01 -1.900000E+01
  1.767562E+01 -1.900000E+01
  1.762575E+01 -1.900000E+01
  1.757463E+01 -1.900000E+01
  1.752476E+01 -1.900000E+01
  1.747363E+01 -1.900000E+01
  1.742376E+01 -1.900000E+01
  1.737264E+01 -1.900000E+01
  1.732277E+01 -1.900000E+01
  1.727164E+01 -1.900000E+01
  1.722177E+01 -1.900000E+01
  1.717065E+01 -1.900000E+01
  1.712078E+01 -1.900000E+01
  1.706965E+01 -1.900000E+01
  1.701978E+01 -1.900000E+01
  1.696866E+01 -1.900000E+01
  1.691879E+01 -1.900000E+01
  1.686766E+01 -1.900000E+01
  1.681779E+01 -1.900000E+01
  1.676667E+01 -1.900000E+01
  1.671680E+01 -1.900000E+01
  1.666567E+01 -1.900000E+01
  1.661580E+01 -1.900000E+01
  1.656468E+01 -1.900000E+01
  1.651481E+01 -1.900000E+01
  1.646368E+01 -1.900000E+01
  1.641381E+01 -1.900000E+01
  1.636269E+01 -1.900000E+01
  1.631282E+01 -1.900000E+01
  1.626169E+01 -1.900000E+01
  1.621182E+01 -1.900000E+01
  1.616070E+01 -1.900000E+01
  1.611083E+01 -1.900000E+01
  1.605970E+01 -1.900000E+01
  1.600983E+01 -1.900000E+01
  1.595871E+01 -1.900000E+01
  1.590884E+01 -1.900000E+01
  1.585771E+01 -1.900000E+01
  1.580784E+01 -1.900000E+01
  1.575672E+01 -1.900000E+01
  1.570685E+01 -1.900000E+01
  1.565572E+01 -1.900000E+01
  1.560585E+01 -1.900000E+01
  1.555473E+01 -1.900000E+01
  1.550486E+01 -1.900000E+01
  1.547723E+01 -1.928198E+01
  1.547723E+01 -1.972022E+01
  1.547723E+01 -1.985307E+01
  1.547723E+01 -2.029131E+01
  1.547723E+01 -2.042416E+01
  1.547723E+01 -2.086240E+01
  1.547723E+01 -2.099525E+01
  1.547723E+01 -2.143349E+01
  1.547723E+01 -2.156634E+01
  1.547723E+01 -2.200457E+01
  1.547723E+01 -2.213743E+01
  1.547723E+01 -2.257566E+01
  1.547723E+01 -2.270851E+01
  1.547723E+01 -2.314675E+01
  1.547723E+01 -2.327960E+01
  1.547723E+01 -2.371784E+01
  1.547723E+01 -2.385069E+01
  1.547723E+01 -2.428893E+01
  1.547723E+01 -2.442178E+01
  1.547723E+01 -2.486002E+01
  1.547723E+01 -2.499287E+01
  1.547723E+01 -2.543111E+01
  1.547723E+01 -2.556396E+01
  1.547723E+01 -2.600220E+01
  1.547723E+01 -2.613505E+01
  1.547723E+01 -2.657329E+01
  1.547723E+01 -2.670614E+01
  1.547723E+01 -2.714438E+01
  1.547723E+01 -2.727723E+01
  1.547723E+01 -2.771547E+01
  1.547723E+01 -2.784832E+01
  1.547723E+01 -2.828655E+01
  1.547723E+01 -2.841941E+01
  1.547723E+01 -2.885764E+01
  1.547723E+01 -2.899050E+01
  1.547723E+01 -2.942873E+01
  1.547723E+01 -2.956158E+01
  1.547723E+01 -2.999982E+01
  1.547723E+01 -3.013267E+01
  1.547723E+01 -3.057091E+01
  1.547723E+01 -3.070376E+01
  1.547723E+01 -3.114200E+01
  1.547723E+01 -3.127485E+01
  1.547723E+01 -3.171309E+01
  1.547723E+01 -3.184594E+01
  1.547723E+01 -3.228418E+01
  1.547723E+01 -3.241703E+01
  1.547723E+01 -3.285527E+01
  1.547723E+01 -3.298812E+01
  1.547723E+01 -3.342636E+01
  1.547723E+01 -3.355921E+01

h: x ny1,0  y2=[y1](2010),ic[orange]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(orange)
frame:
  0.0000000E+00 -4.1000000E+01
  2.0000000E+01 -4.1000000E+01
  2.0000000E+01  1.5000000E+01
  0.0000000E+00  1.5000000E+01
clip:
 -9.950248E-02 -1.900000E+01
  4.496402E+00 -1.900000E+01
  4.522774E+00 -1.871089E+01
  4.522774E+00 -1.827265E+01
  4.522774E+00 -1.813980E+01
  4.522774E+00 -1.770156E+01
  4.522774E+00 -1.756871E+01
  4.522774E+00 -1.713047E+01
  4.445274E+00 -1.700000E+01
  4.344699E+00 -1.700000E+01
  4.243704E+00 -1.700000E+01
  4.142709E+00 -1.700000E+01
  4.041714E+00 -1.700000E+01
  3.940719E+00 -1.700000E+01
  3.839724E+00 -1.700000E+01
  3.738729E+00 -1.700000E+01
  3.637734E+00 -1.700000E+01
  3.536739E+00 -1.700000E+01
  3.435744E+00 -1.700000E+01
  3.334749E+00 -1.700000E+01
  3.233754E+00 -1.700000E+01
  3.132759E+00 -1.700000E+01
  3.031764E+00 -1.700000E+01
  2.930769E+00 -1.700000E+01
  2.829773E+00 -1.700000E+01
  2.728778E+00 -1.700000E+01
  2.627783E+00 -1.700000E+01
  2.526788E+00 -1.700000E+01
  2.425793E+00 -1.700000E+01
  2.324798E+00 -1.700000E+01
  2.223803E+00 -1.700000E+01
  2.122808E+00 -1.700000E+01
  2.021813E+00 -1.700000E+01
  1.920818E+00 -1.700000E+01
  1.819823E+00 -1.700000E+01
  1.718828E+00 -1.700000E+01
  1.617833E+00 -1.700000E+01
  1.516838E+00 -1.700000E+01
  1.415843E+00 -1.700000E+01
  1.314848E+00 -1.700000E+01
  1.213853E+00 -1.700000E+01
  1.112858E+00 -1.700000E+01
  1.011863E+00 -1.700000E+01
  9.108680E-01 -1.700000E+01
  8.098730E-01 -1.700000E+01
  7.088780E-01 -1.700000E+01
  6.078829E-01 -1.700000E+01
  5.068879E-01 -1.700000E+01
  4.058929E-01 -1.700000E+01
  3.048979E-01 -1.700000E+01
  2.039028E-01 -1.700000E+01
  1.029078E-01 -1.700000E+01
  1.912783E-03 -1.700000E+01
