[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =   0.000000      # minimum value of x-mesh points
     xmax =   20.00000      # maximum value of x-mesh points
#    xdel =  0.1000000      # mesh width of x-mesh points
       nx =    200          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -41.00000      # minimum value of y-mesh points
     ymax =  -5.000000      # maximum value of y-mesh points
#    ydel =  0.3600000      # mesh width of y-mesh points
       ny =    100          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =   45.00000      # minimum value of z-mesh points
     zmax =   55.00000      # maximum value of z-mesh points
#    zdel =   1.000000      # mesh width of z-mesh points
       nz =     10          # number of z-mesh points
     axis =   xy            # axis of output
     file = 2d_xy_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         313 (  0)       10151 (  0)       10464 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   z =    4.5500E+01

'no. =  1,    z =    4.5500E+01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: x [cm]
y: y [cm]
set: c1[ 1.800] c2[ 0.671] c5[ 0.800] c6[ 0.786] c7[ 0.533] c8[ 0.000]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin(  0.000000    ) xmax(  20.00000    )
p: ymin( -41.00000    ) ymax( -5.000000    )

p: legs[c5*0.875]
  3.904212E+00 -4.049100E+01
  3.839303E+00 -4.049100E+01
  3.803217E+00 -4.049100E+01
  3.738308E+00 -4.049100E+01
  3.702222E+00 -4.049100E+01
  3.637313E+00 -4.049100E+01
  3.601227E+00 -4.049100E+01
  3.536318E+00 -4.049100E+01
  3.500232E+00 -4.049100E+01
  3.435323E+00 -4.049100E+01
  3.399237E+00 -4.049100E+01
  3.334328E+00 -4.049100E+01
  3.298242E+00 -4.049100E+01
  3.233333E+00 -4.049100E+01
  3.197247E+00 -4.049100E+01
  3.132338E+00 -4.049100E+01
  3.096252E+00 -4.049100E+01
  3.031343E+00 -4.049100E+01
  2.995257E+00 -4.049100E+01
  2.930348E+00 -4.049100E+01
  2.894262E+00 -4.049100E+01
  2.829353E+00 -4.049100E+01
  2.793267E+00 -4.049100E+01
  2.728358E+00 -4.049100E+01
  2.692272E+00 -4.049100E+01
  2.627363E+00 -4.049100E+01
  2.591277E+00 -4.049100E+01
  2.526368E+00 -4.049100E+01
  2.490282E+00 -4.049100E+01
  2.425373E+00 -4.049100E+01
  2.389287E+00 -4.049100E+01
  2.324378E+00 -4.049100E+01
  2.288292E+00 -4.049100E+01
  2.223383E+00 -4.049100E+01
  2.187297E+00 -4.049100E+01
  2.122388E+00 -4.049100E+01
  2.086302E+00 -4.049100E+01
  2.021393E+00 -4.049100E+01
  1.985307E+00 -4.049100E+01
  1.920398E+00 -4.049100E+01
  1.884312E+00 -4.049100E+01
  1.819403E+00 -4.049100E+01
  1.783317E+00 -4.049100E+01
  1.718408E+00 -4.049100E+01
  1.682322E+00 -4.049100E+01
  1.617413E+00 -4.054987E+01
  1.602423E+00 -4.056769E+01
  1.556595E+00 -4.062218E+01

h: x ny1,0  y2=[y1](2003),ic[orangeyellow]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(orangeyellow)
clip:
  5.101021E+00 -4.044123E+01
  5.152239E+00 -4.049100E+01
  5.217147E+00 -4.049100E+01
  1.484776E+01 -4.049100E+01
  1.489898E+01 -4.044123E+01
  1.489898E+01 -4.025505E+01
  1.489898E+01 -4.006887E+01
  1.484776E+01 -3.999100E+01
  1.477512E+01 -3.999100E+01
  1.474677E+01 -3.999100E+01
  1.467413E+01 -3.999100E+01
  1.464577E+01 -3.999100E+01
  1.457313E+01 -3.999100E+01
  1.454478E+01 -3.999100E+01
  1.447214E+01 -3.999100E+01
  1.444378E+01 -3.999100E+01
  1.437114E+01 -3.999100E+01
  1.434279E+01 -3.999100E+01
  1.427015E+01 -3.999100E+01
  1.424179E+01 -3.999100E+01
  1.416915E+01 -3.999100E+01
  1.414080E+01 -3.999100E+01
  1.406816E+01 -3.999100E+01
  1.403980E+01 -3.999100E+01
  1.396716E+01 -3.999100E+01
  1.393881E+01 -3.999100E+01
  1.386617E+01 -3.999100E+01
  1.383781E+01 -3.999100E+01
  1.376517E+01 -3.999100E+01
  1.373682E+01 -3.999100E+01
  1.366418E+01 -3.999100E+01
  1.363582E+01 -3.999100E+01
  1.356318E+01 -3.999100E+01
  1.353483E+01 -3.999100E+01
  1.346219E+01 -3.999100E+01
  1.343383E+01 -3.999100E+01
  1.336119E+01 -3.999100E+01
  1.333284E+01 -3.999100E+01
  1.326020E+01 -3.999100E+01
  1.323184E+01 -3.999100E+01
  1.315920E+01 -3.999100E+01
  1.313085E+01 -3.999100E+01
  1.305821E+01 -3.999100E+01
  1.302985E+01 -3.999100E+01
  1.295721E+01 -3.999100E+01
  1.292886E+01 -3.999100E+01
  1.285622E+01 -3.999100E+01
  1.282786E+01 -3.999100E+01
  1.275522E+01 -3.999100E+01
  1.272687E+01 -3.999100E+01
  1.265423E+01 -3.999100E+01
  1.262587E+01 -3.999100E+01
  1.255323E+01 -3.999100E+01
  1.252488E+01 -3.999100E+01
  1.245224E+01 -3.999100E+01
  1.242388E+01 -3.999100E+01
  1.235124E+01 -3.999100E+01
  1.232289E+01 -3.999100E+01
  1.225025E+01 -3.999100E+01
  1.222189E+01 -3.999100E+01
  1.214925E+01 -3.999100E+01
  1.212090E+01 -3.999100E+01
  1.204826E+01 -3.999100E+01
  1.201990E+01 -3.999100E+01
  1.194726E+01 -3.999100E+01
  1.191891E+01 -3.999100E+01
  1.184627E+01 -3.999100E+01
  1.181791E+01 -3.999100E+01
  1.174527E+01 -3.999100E+01
  1.171692E+01 -3.999100E+01
  1.164428E+01 -3.999100E+01
  1.161592E+01 -3.999100E+01
  1.154328E+01 -3.999100E+01
  1.151493E+01 -3.999100E+01
  1.144229E+01 -3.999100E+01
  1.141393E+01 -3.999100E+01
  1.134129E+01 -3.999100E+01
  1.131294E+01 -3.999100E+01
  1.124030E+01 -3.999100E+01
  1.121194E+01 -3.999100E+01
  1.113930E+01 -3.999100E+01
  1.111095E+01 -3.999100E+01
  1.103831E+01 -3.999100E+01
  1.100995E+01 -3.999100E+01
  1.093731E+01 -3.999100E+01
  1.090896E+01 -3.999100E+01
  1.083632E+01 -3.999100E+01
  1.080796E+01 -3.999100E+01
  1.073532E+01 -3.999100E+01
  1.070697E+01 -3.999100E+01
  1.063433E+01 -3.999100E+01
  1.060597E+01 -3.999100E+01
  1.053333E+01 -3.999100E+01
  1.050498E+01 -3.999100E+01
  1.043234E+01 -3.999100E+01
  1.040398E+01 -3.999100E+01
  1.033134E+01 -3.999100E+01
  1.030299E+01 -3.999100E+01
  1.023035E+01 -3.999100E+01
  1.020199E+01 -3.999100E+01
  1.012935E+01 -3.999100E+01
  1.010100E+01 -3.999100E+01
  1.002836E+01 -3.999100E+01
  1.000000E+01 -3.999100E+01
  9.927361E+00 -3.999100E+01
  9.899005E+00 -3.999100E+01
  9.826366E+00 -3.999100E+01
  9.798010E+00 -3.999100E+01
  9.725371E+00 -3.999100E+01
  9.697015E+00 -3.999100E+01
  9.624376E+00 -3.999100E+01
  9.596020E+00 -3.999100E+01
  9.523381E+00 -3.999100E+01
  9.495025E+00 -3.999100E+01
  9.422386E+00 -3.999100E+01
  9.394030E+00 -3.999100E+01
  9.321391E+00 -3.999100E+01
  9.293035E+00 -3.999100E+01
  9.220396E+00 -3.999100E+01
  9.192040E+00 -3.999100E+01
  9.119401E+00 -3.999100E+01
  9.091045E+00 -3.999100E+01
  9.018406E+00 -3.999100E+01
  8.990050E+00 -3.999100E+01
  8.917411E+00 -3.999100E+01
  8.889055E+00 -3.999100E+01
  8.816416E+00 -3.999100E+01
  8.788060E+00 -3.999100E+01
  8.715421E+00 -3.999100E+01
  8.687065E+00 -3.999100E+01
  8.614426E+00 -3.999100E+01
  8.586070E+00 -3.999100E+01
  8.513431E+00 -3.999100E+01
  8.485075E+00 -3.999100E+01
  8.412436E+00 -3.999100E+01
  8.384080E+00 -3.999100E+01
  8.311441E+00 -3.999100E+01
  8.283085E+00 -3.999100E+01
  8.210446E+00 -3.999100E+01
  8.182090E+00 -3.999100E+01
  8.109451E+00 -3.999100E+01
  8.081095E+00 -3.999100E+01
  8.008456E+00 -3.999100E+01
  7.980100E+00 -3.999100E+01
  7.907461E+00 -3.999100E+01
  7.879104E+00 -3.999100E+01
  7.806466E+00 -3.999100E+01
  7.778109E+00 -3.999100E+01
  7.705471E+00 -3.999100E+01
  7.677114E+00 -3.999100E+01
  7.604476E+00 -3.999100E+01
  7.576119E+00 -3.999100E+01
  7.503481E+00 -3.999100E+01
  7.475124E+00 -3.999100E+01
  7.402486E+00 -3.999100E+01
  7.374129E+00 -3.999100E+01
  7.301491E+00 -3.999100E+01
  7.273134E+00 -3.999100E+01
  7.200496E+00 -3.999100E+01
  7.172139E+00 -3.999100E+01
  7.099501E+00 -3.999100E+01
  7.071144E+00 -3.999100E+01
  6.998506E+00 -3.999100E+01
  6.970149E+00 -3.999100E+01
  6.897511E+00 -3.999100E+01
  6.869154E+00 -3.999100E+01
  6.796516E+00 -3.999100E+01
  6.768159E+00 -3.999100E+01
  6.695521E+00 -3.999100E+01
  6.667164E+00 -3.999100E+01
  6.594526E+00 -3.999100E+01
  6.566169E+00 -3.999100E+01
  6.493531E+00 -3.999100E+01
  6.465174E+00 -3.999100E+01
  6.392536E+00 -3.999100E+01
  6.364179E+00 -3.999100E+01
  6.291541E+00 -3.999100E+01
  6.263184E+00 -3.999100E+01
  6.190546E+00 -3.999100E+01
  6.162189E+00 -3.999100E+01
  6.089551E+00 -3.999100E+01
  6.061194E+00 -3.999100E+01
  5.988556E+00 -3.999100E+01
  5.960199E+00 -3.999100E+01
  5.887561E+00 -3.999100E+01
  5.859204E+00 -3.999100E+01
  5.786565E+00 -3.999100E+01
  5.758209E+00 -3.999100E+01
  5.685570E+00 -3.999100E+01
  5.657214E+00 -3.999100E+01
  5.584575E+00 -3.999100E+01
  5.556219E+00 -3.999100E+01
  5.483580E+00 -3.999100E+01
  5.455224E+00 -3.999100E+01
  5.382585E+00 -3.999100E+01
  5.354229E+00 -3.999100E+01
  5.281590E+00 -3.999100E+01
  5.253234E+00 -3.999100E+01
  5.180595E+00 -3.999100E+01
  5.152239E+00 -3.999100E+01
  5.101021E+00 -4.006886E+01
  5.101021E+00 -4.025505E+01

h: x ny1,0  y2=[y1](2005),ic[pastelmagenta]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(pastelmagenta)
clip:
  5.124157E+00 -3.999000E+01
  5.657214E+00 -3.999000E+01
  5.669873E+00 -3.993394E+01
  5.669873E+00 -3.988792E+01
  5.669873E+00 -3.984190E+01
  5.669873E+00 -3.952079E+01
  5.669873E+00 -3.947477E+01
  5.669873E+00 -3.915366E+01
  5.669873E+00 -3.910765E+01
  5.669873E+00 -3.878653E+01
  5.669873E+00 -3.874052E+01
  5.669873E+00 -3.841941E+01
  5.669873E+00 -3.837339E+01
  5.669873E+00 -3.805228E+01
  5.669873E+00 -3.800626E+01
  5.669873E+00 -3.768515E+01
  5.669873E+00 -3.763913E+01
  5.669873E+00 -3.731802E+01
  5.669873E+00 -3.727200E+01
  5.669873E+00 -3.695089E+01
  5.669873E+00 -3.690487E+01
  5.669873E+00 -3.658376E+01
  5.669873E+00 -3.653775E+01
  5.669873E+00 -3.621663E+01
  5.669873E+00 -3.617062E+01
  5.669873E+00 -3.584950E+01
  5.669873E+00 -3.580349E+01
  5.669873E+00 -3.548238E+01
  5.669873E+00 -3.543636E+01
  5.669873E+00 -3.511525E+01
  5.669873E+00 -3.506923E+01
  5.669873E+00 -3.474812E+01
  5.669873E+00 -3.470210E+01
  5.669873E+00 -3.438099E+01
  5.669873E+00 -3.433497E+01
  5.669873E+00 -3.401386E+01
  5.669873E+00 -3.396784E+01
  5.669873E+00 -3.364673E+01
  5.669873E+00 -3.360072E+01
  5.669873E+00 -3.327960E+01
  5.669873E+00 -3.323359E+01
  5.657214E+00 -3.300100E+01
  5.580572E+00 -3.300100E+01
  5.556219E+00 -3.300100E+01
  5.479577E+00 -3.300100E+01
  5.455224E+00 -3.300100E+01
  5.378582E+00 -3.300100E+01
  5.354229E+00 -3.300100E+01
  5.277587E+00 -3.300100E+01
  5.253234E+00 -3.300100E+01
  5.176591E+00 -3.300100E+01
  5.152239E+00 -3.300100E+01
  5.101021E+00 -3.309342E+01
  5.101021E+00 -3.327960E+01
  5.101021E+00 -3.346579E+01
  5.101021E+00 -3.364673E+01
  5.101021E+00 -3.383292E+01
  5.101021E+00 -3.401386E+01
  5.101021E+00 -3.420005E+01
  5.101021E+00 -3.438099E+01
  5.101021E+00 -3.456717E+01
  5.101021E+00 -3.474812E+01
  5.101021E+00 -3.493430E+01
  5.101021E+00 -3.511525E+01
  5.101021E+00 -3.530143E+01
  5.101021E+00 -3.548238E+01
  5.101021E+00 -3.566856E+01
  5.101021E+00 -3.584950E+01
  5.101021E+00 -3.603569E+01
  5.101021E+00 -3.621663E+01
  5.101021E+00 -3.640282E+01
  5.101021E+00 -3.658376E+01
  5.101021E+00 -3.676995E+01
  5.101021E+00 -3.695089E+01
  5.101021E+00 -3.713708E+01
  5.101021E+00 -3.731802E+01
  5.101021E+00 -3.750420E+01
  5.101021E+00 -3.768515E+01
  5.101021E+00 -3.787133E+01
  5.101021E+00 -3.805228E+01
  5.101021E+00 -3.823846E+01
  5.101021E+00 -3.841941E+01
  5.101021E+00 -3.860559E+01
  5.101021E+00 -3.878653E+01
  5.101021E+00 -3.897272E+01
  5.101021E+00 -3.915366E+01
  5.101021E+00 -3.933985E+01
  5.101021E+00 -3.952079E+01
  5.101021E+00 -3.970698E+01
  5.101021E+00 -3.988792E+01

h: x ny1,0  y2=[y1](4),ic[pastelblue]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(pastelblue)
frame:
  0.0000000E+00 -4.1000000E+01
  2.0000000E+01 -4.1000000E+01
  2.0000000E+01 -5.0000000E+00
  0.0000000E+00 -5.0000000E+00
clip:
  5.729852E+00 -3.999100E+01
  1.427015E+01 -3.999100E+01
  1.433013E+01 -3.988792E+01
  1.433013E+01 -3.956681E+01
  1.433013E+01 -3.952079E+01
  1.433013E+01 -3.919968E+01
  1.433013E+01 -3.915366E+01
  1.433013E+01 -3.883255E+01
  1.433013E+01 -3.878653E+01
  1.433013E+01 -3.846542E+01
  1.433013E+01 -3.841941E+01
  1.433013E+01 -3.809829E+01
  1.433013E+01 -3.805228E+01
  1.433013E+01 -3.773117E+01
  1.433013E+01 -3.768515E+01
  1.433013E+01 -3.736404E+01
  1.433013E+01 -3.731802E+01
  1.433013E+01 -3.699691E+01
  1.433013E+01 -3.695089E+01
  1.433013E+01 -3.662978E+01
  1.433013E+01 -3.658376E+01
  1.433013E+01 -3.626265E+01
  1.433013E+01 -3.621663E+01
  1.433013E+01 -3.589552E+01
  1.433013E+01 -3.584950E+01
  1.433013E+01 -3.552839E+01
  1.433013E+01 -3.548238E+01
  1.433013E+01 -3.516126E+01
  1.433013E+01 -3.511525E+01
  1.433013E+01 -3.479414E+01
  1.433013E+01 -3.474812E+01
  1.433013E+01 -3.442701E+01
  1.433013E+01 -3.438099E+01
  1.433013E+01 -3.405988E+01
  1.433013E+01 -3.401386E+01
  1.433013E+01 -3.369275E+01
  1.433013E+01 -3.364673E+01
  1.433013E+01 -3.332562E+01
  1.434279E+01 -3.300100E+01
  1.436714E+01 -3.300100E+01
  1.444378E+01 -3.300100E+01
  1.446813E+01 -3.300100E+01
  1.454478E+01 -3.300100E+01
  1.456913E+01 -3.300100E+01
  1.464577E+01 -3.300100E+01
  1.467012E+01 -3.300100E+01
  1.474677E+01 -3.300100E+01
  1.477112E+01 -3.300100E+01
  1.484776E+01 -3.300100E+01
  1.489898E+01 -3.291248E+01
  1.489898E+01 -3.272629E+01
  1.489898E+01 -3.254535E+01
  1.489898E+01 -3.235916E+01
  1.489898E+01 -3.217822E+01
  1.489898E+01 -3.199203E+01
  1.489898E+01 -3.181109E+01
  1.489898E+01 -3.162490E+01
  1.489898E+01 -3.144396E+01
  1.489898E+01 -3.125778E+01
  1.489898E+01 -3.107683E+01
  1.489898E+01 -3.089065E+01
  1.489898E+01 -3.070970E+01
  1.489898E+01 -3.052352E+01
  1.489898E+01 -3.034257E+01
  1.489898E+01 -3.015639E+01
  1.489898E+01 -2.997545E+01
  1.489898E+01 -2.978926E+01
  1.489898E+01 -2.960832E+01
  1.489898E+01 -2.942213E+01
  1.489898E+01 -2.924119E+01
  1.489898E+01 -2.905500E+01
  1.489898E+01 -2.887406E+01
  1.489898E+01 -2.868787E+01
  1.489898E+01 -2.850693E+01
  1.489898E+01 -2.832075E+01
  1.489898E+01 -2.813980E+01
  1.489898E+01 -2.795362E+01
  1.489898E+01 -2.777267E+01
  1.489898E+01 -2.758649E+01
  1.489898E+01 -2.740554E+01
  1.489898E+01 -2.721936E+01
  1.489898E+01 -2.703842E+01
  1.489898E+01 -2.685223E+01
  1.489898E+01 -2.667129E+01
  1.489898E+01 -2.648510E+01
  1.489898E+01 -2.630416E+01
  1.489898E+01 -2.611797E+01
  1.489898E+01 -2.593703E+01
  1.489898E+01 -2.575085E+01
  1.489898E+01 -2.556990E+01
  1.489898E+01 -2.538372E+01
  1.489898E+01 -2.520277E+01
  1.489898E+01 -2.501659E+01
  1.489898E+01 -2.483564E+01
  1.489898E+01 -2.464946E+01
  1.489898E+01 -2.446851E+01
  1.489898E+01 -2.428233E+01
  1.489898E+01 -2.410139E+01
  1.489898E+01 -2.391520E+01
  1.489898E+01 -2.373426E+01
  1.489898E+01 -2.354807E+01
  1.489898E+01 -2.336713E+01
  1.489898E+01 -2.318094E+01
  1.489898E+01 -2.300000E+01
  1.489898E+01 -2.281382E+01
  1.489898E+01 -2.263287E+01
  1.489898E+01 -2.244669E+01
  1.489898E+01 -2.226574E+01
  1.489898E+01 -2.207956E+01
  1.489898E+01 -2.189861E+01
  1.489898E+01 -2.171243E+01
  1.489898E+01 -2.153149E+01
  1.489898E+01 -2.134530E+01
  1.489898E+01 -2.116436E+01
  1.489898E+01 -2.097817E+01
  1.489898E+01 -2.079723E+01
  1.489898E+01 -2.061104E+01
  1.489898E+01 -2.043010E+01
  1.489898E+01 -2.024391E+01
  1.489898E+01 -2.006297E+01
  1.489898E+01 -1.987679E+01
  1.489898E+01 -1.969584E+01
  1.489898E+01 -1.950966E+01
  1.489898E+01 -1.932871E+01
  1.489898E+01 -1.914253E+01
  1.489898E+01 -1.896158E+01
  1.489898E+01 -1.877540E+01
  1.489898E+01 -1.859446E+01
  1.489898E+01 -1.840827E+01
  1.489898E+01 -1.822733E+01
  1.489898E+01 -1.804114E+01
  1.489898E+01 -1.786020E+01
  1.489898E+01 -1.767401E+01
  1.489898E+01 -1.749307E+01
  1.489898E+01 -1.730688E+01
  1.489898E+01 -1.712594E+01
  1.489898E+01 -1.693976E+01
  1.489898E+01 -1.675881E+01
  1.489898E+01 -1.657263E+01
  1.489898E+01 -1.639168E+01
  1.489898E+01 -1.620550E+01
  1.489898E+01 -1.602455E+01
  1.489898E+01 -1.583837E+01
  1.489898E+01 -1.565743E+01
  1.489898E+01 -1.547124E+01
  1.489898E+01 -1.529030E+01
  1.489898E+01 -1.510411E+01
  1.489898E+01 -1.492317E+01
  1.489898E+01 -1.473698E+01
  1.489898E+01 -1.455604E+01
  1.489898E+01 -1.436986E+01
  1.489898E+01 -1.418891E+01
  1.489898E+01 -1.400273E+01
  1.499778E+01 -1.400000E+01
  2.009950E+01 -1.400000E+01
  2.009950E+01 -1.382178E+01
  2.009950E+01 -1.345465E+01
  2.009950E+01 -1.308752E+01
  2.009950E+01 -1.272040E+01
  2.009950E+01 -1.235327E+01
  2.009950E+01 -1.198614E+01
  2.009950E+01 -1.161901E+01
  2.009950E+01 -1.125188E+01
  2.009950E+01 -1.088475E+01
  2.009950E+01 -1.051762E+01
  2.009950E+01 -1.015050E+01
  2.009950E+01 -9.783366E+00
  2.009950E+01 -9.416238E+00
  2.009950E+01 -9.049109E+00
  2.009950E+01 -8.681980E+00
  2.009950E+01 -8.314851E+00
  2.009950E+01 -7.947723E+00
  2.009950E+01 -7.580594E+00
  2.009950E+01 -7.213465E+00
  2.009950E+01 -6.846337E+00
  2.009950E+01 -6.479208E+00
  2.009950E+01 -6.112079E+00
  2.009950E+01 -5.744950E+00
  2.009950E+01 -5.377822E+00
  2.009950E+01 -5.010693E+00
  2.009950E+01 -4.643564E+00
  1.999851E+01 -4.643564E+00
  1.989751E+01 -4.643564E+00
  1.979652E+01 -4.643564E+00
  1.969552E+01 -4.643564E+00
  1.959453E+01 -4.643564E+00
  1.949353E+01 -4.643564E+00
  1.939254E+01 -4.643564E+00
  1.929154E+01 -4.643564E+00
  1.919055E+01 -4.643564E+00
  1.908955E+01 -4.643564E+00
  1.898856E+01 -4.643564E+00
  1.888756E+01 -4.643564E+00
  1.878657E+01 -4.643564E+00
  1.868557E+01 -4.643564E+00
  1.858458E+01 -4.643564E+00
  1.848358E+01 -4.643564E+00
  1.838259E+01 -4.643564E+00
  1.828159E+01 -4.643564E+00
  1.818060E+01 -4.643564E+00
  1.807960E+01 -4.643564E+00
  1.798533E+01 -4.643564E+00
  1.797861E+01 -4.650199E+00
  1.790042E+01 -4.726480E+00
  1.787761E+01 -4.748441E+00
  1.782045E+01 -4.802912E+00
  1.777662E+01 -4.844154E+00
  1.774015E+01 -4.878124E+00
  1.767562E+01 -4.937486E+00
  1.765952E+01 -4.952156E+00
  1.759464E+01 -5.010693E+00
  1.757463E+01 -5.028569E+00
  1.749733E+01 -5.096836E+00
  1.747363E+01 -5.117523E+00
  1.741579E+01 -5.167554E+00
  1.737264E+01 -5.204457E+00
  1.733396E+01 -5.237234E+00
  1.727164E+01 -5.289471E+00
  1.725186E+01 -5.305907E+00
  1.717065E+01 -5.372656E+00
  1.716949E+01 -5.373602E+00
  1.716430E+01 -5.377822E+00
  1.706965E+01 -5.454096E+00
  1.700396E+01 -5.506166E+00
  1.696866E+01 -5.533868E+00
  1.692083E+01 -5.571085E+00
  1.686766E+01 -5.612042E+00
  1.683745E+01 -5.635127E+00
  1.676667E+01 -5.688686E+00
  1.675384E+01 -5.698315E+00
  1.669126E+01 -5.744950E+00
  1.666567E+01 -5.763859E+00
  1.658593E+01 -5.822211E+00
  1.656468E+01 -5.837618E+00
  1.650165E+01 -5.882958E+00
  1.646368E+01 -5.910018E+00
  1.641715E+01 -5.942930E+00
  1.636269E+01 -5.981106E+00
  1.633244E+01 -6.002145E+00
  1.626169E+01 -6.050929E+00
  1.624753E+01 -6.060618E+00
  1.617175E+01 -6.112079E+00
  1.616070E+01 -6.119531E+00
  1.607712E+01 -6.175405E+00
  1.605970E+01 -6.186952E+00
  1.599163E+01 -6.231749E+00
  1.595871E+01 -6.253230E+00
  1.590594E+01 -6.287413E+00
  1.585771E+01 -6.318402E+00
  1.582008E+01 -6.342409E+00
  1.575672E+01 -6.382500E+00
  1.573403E+01 -6.396752E+00
  1.565572E+01 -6.445558E+00
  1.564781E+01 -6.450454E+00
  1.560115E+01 -6.479208E+00
  1.555473E+01 -6.507605E+00
  1.547485E+01 -6.555980E+00
  1.545373E+01 -6.568670E+00
  1.538812E+01 -6.607828E+00
  1.535274E+01 -6.628781E+00
  1.530122E+01 -6.659081E+00
  1.525174E+01 -6.687962E+00
  1.521417E+01 -6.709748E+00
  1.515075E+01 -6.746239E+00
  1.512695E+01 -6.759840E+00
  1.504975E+01 -6.803634E+00
  1.503958E+01 -6.809366E+00
  1.497361E+01 -6.846337E+00
  1.494876E+01 -6.860170E+00
  1.486438E+01 -6.906758E+00
  1.484776E+01 -6.915868E+00
  1.477656E+01 -6.954642E+00
  1.474677E+01 -6.970748E+00
  1.468859E+01 -7.001995E+00
  1.464577E+01 -7.024829E+00
  1.460048E+01 -7.048827E+00
  1.454478E+01 -7.078129E+00
  1.451223E+01 -7.095144E+00
  1.450871E+01 -7.344572E+00
  1.458678E+01 -7.580594E+00
  1.464577E+01 -7.804654E+00
  1.470298E+01 -8.106882E+00
  1.473233E+01 -8.367346E+00
  1.474363E+01 -8.681980E+00
  1.472364E+01 -9.049109E+00
  1.466742E+01 -9.416238E+00
  1.461065E+01 -9.655690E+00
  1.454478E+01 -9.873122E+00
  1.444378E+01 -1.014140E+01
  1.443996E+01 -1.015050E+01
  1.434279E+01 -1.036329E+01
  1.431536E+01 -1.041792E+01
  1.426258E+01 -1.051762E+01
  1.424179E+01 -1.055514E+01
  1.418025E+01 -1.066106E+01
  1.414080E+01 -1.072535E+01
  1.411019E+01 -1.077348E+01
  1.403980E+01 -1.087891E+01
  1.403576E+01 -1.088475E+01
  1.393881E+01 -1.101906E+01
  1.389167E+01 -1.108055E+01
  1.383781E+01 -1.114808E+01
  1.381642E+01 -1.117414E+01
  1.375054E+01 -1.125188E+01
  1.373682E+01 -1.126762E+01
  1.366280E+01 -1.134994E+01
  1.363582E+01 -1.137892E+01
  1.358454E+01 -1.143261E+01
  1.353483E+01 -1.148297E+01
  1.350540E+01 -1.151204E+01
  1.343383E+01 -1.158054E+01
  1.342541E+01 -1.158840E+01
  1.339222E+01 -1.161901E+01
  1.333284E+01 -1.167226E+01
  1.326306E+01 -1.173249E+01
  1.323184E+01 -1.175865E+01
  1.318076E+01 -1.180045E+01
  1.313085E+01 -1.184014E+01
  1.309775E+01 -1.186584E+01
  1.302985E+01 -1.191710E+01
  1.301406E+01 -1.192874E+01
  1.293414E+01 -1.198614E+01
  1.282786E+01 -1.205864E+01
  1.272687E+01 -1.212373E+01
  1.262587E+01 -1.218532E+01
  1.252488E+01 -1.224359E+01
  1.241077E+01 -1.230561E+01
  1.231788E+01 -1.235327E+01
  1.222189E+01 -1.239995E+01
  1.212090E+01 -1.244635E+01
  1.201990E+01 -1.249007E+01
  1.191891E+01 -1.253119E+01
  1.181791E+01 -1.256981E+01
  1.168816E+01 -1.261586E+01
  1.159555E+01 -1.264635E+01
  1.150245E+01 -1.267505E+01
  1.140886E+01 -1.270197E+01
  1.131294E+01 -1.272761E+01
  1.121194E+01 -1.275249E+01
  1.111095E+01 -1.277525E+01
  1.100995E+01 -1.279592E+01
  1.090896E+01 -1.281453E+01
  1.080796E+01 -1.283111E+01
  1.070697E+01 -1.284569E+01
  1.060597E+01 -1.285828E+01
  1.050498E+01 -1.286891E+01
  1.040398E+01 -1.287758E+01
  1.030299E+01 -1.288432E+01
  1.020199E+01 -1.288912E+01
  1.010100E+01 -1.289200E+01
  1.000000E+01 -1.289296E+01
  9.899005E+00 -1.289200E+01
  9.798010E+00 -1.288912E+01
  9.697015E+00 -1.288432E+01
  9.596020E+00 -1.287758E+01
  9.495025E+00 -1.286891E+01
  9.394030E+00 -1.285828E+01
  9.293035E+00 -1.284569E+01
  9.192040E+00 -1.283111E+01
  9.091045E+00 -1.281453E+01
  8.990050E+00 -1.279592E+01
  8.889055E+00 -1.277525E+01
  8.788060E+00 -1.275249E+01
  8.659317E+00 -1.272040E+01
  8.580160E+00 -1.269891E+01
