[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =   0.000000      # minimum value of x-mesh points
     xmax =   20.00000      # maximum value of x-mesh points
#    xdel =   1.000000      # mesh width of x-mesh points
       nx =     20          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -170.0000      # minimum value of y-mesh points
     ymax =   20.00000      # maximum value of y-mesh points
#    ydel =   1.000000      # mesh width of y-mesh points
       ny =    190          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -90.00000      # minimum value of z-mesh points
     zmax =   150.0000      # maximum value of z-mesh points
#    zdel =   1.000000      # mesh width of z-mesh points
       nz =    240          # number of z-mesh points
     axis =   yz            # axis of output
     file = 2d_yz_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         453 (  0)       23016 (  0)       23469 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   x =    5.0000E-01

'no. =  1,    x =    5.0000E-01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: z [cm]
y: y [cm]
set: c1[ 0.792] c2[ 1.012] c5[ 0.800] c6[ 0.921] c7[ 0.000] c8[ 0.105]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin( -90.00000    ) xmax(  150.0000    )
p: ymin( -170.0000    ) ymax(  20.00000    )

p: legs[c5*0.875]
  4.104227E+01 -9.270248E+00
  4.070000E+01 -8.308901E+00
  4.109129E+01 -8.283729E+00
  4.207447E+01 -8.283729E+00
  4.210000E+01 -8.308901E+00
  4.214860E+01 -9.270248E+00
  4.310788E+01 -9.270248E+00
  4.350000E+01 -8.701862E+00
  4.350000E+01 -8.308901E+00
  4.411618E+01 -8.283729E+00
  4.490000E+01 -8.308901E+00
  4.490000E+01 -8.533866E+00
  4.512448E+01 -9.270248E+00
  4.608376E+01 -9.270248E+00
  4.613278E+01 -9.270248E+00
  4.630000E+01 -8.476481E+00
  4.630000E+01 -8.308901E+00
  4.714108E+01 -8.283729E+00
  4.770000E+01 -8.308901E+00
  4.770000E+01 -8.759246E+00
  4.814938E+01 -9.270248E+00
  4.910866E+01 -9.270248E+00
  4.910000E+01 -8.308901E+00
  4.915768E+01 -8.283729E+00
  5.014086E+01 -8.283729E+00
  5.050000E+01 -8.308901E+00
  5.021499E+01 -9.270248E+00
  5.117427E+01 -9.270248E+00
  5.213355E+01 -9.270248E+00
  5.190000E+01 -8.308901E+00
  5.316575E+01 -8.283729E+00
  5.330000E+01 -8.308901E+00
  5.323989E+01 -9.270248E+00
  5.419917E+01 -9.270248E+00
  5.515845E+01 -9.270248E+00
  5.470000E+01 -8.308901E+00
  5.520747E+01 -8.283729E+00
  5.610000E+01 -8.308901E+00
  5.610000E+01 -8.424918E+00
  5.621577E+01 -9.270248E+00
  5.717505E+01 -9.270248E+00
  5.722407E+01 -9.270248E+00
  5.750000E+01 -8.585429E+00
  5.750000E+01 -8.308901E+00
  5.823237E+01 -8.283729E+00
  5.890000E+01 -8.308901E+00
  5.890000E+01 -8.650298E+00
  5.924066E+01 -9.270248E+00
  6.019994E+01 -9.270248E+00
  6.024896E+01 -9.270248E+00
  6.030000E+01 -8.360048E+00
  6.125726E+01 -8.283729E+00
  6.170000E+01 -8.308901E+00
  6.130628E+01 -9.270248E+00
  6.226556E+01 -9.270248E+00
  6.322484E+01 -9.270248E+00
  6.310000E+01 -8.308901E+00
  6.425704E+01 -8.283729E+00
  6.450000E+01 -8.308901E+00
  6.433118E+01 -9.270248E+00
  6.529046E+01 -9.270248E+00
  6.624974E+01 -9.270248E+00
  6.590000E+01 -8.308901E+00
  6.629876E+01 -8.283729E+00
  6.728194E+01 -8.283729E+00
  6.730000E+01 -8.308901E+00
  6.730705E+01 -9.270248E+00
  6.826633E+01 -9.270248E+00
  6.831535E+01 -9.270248E+00
  6.927463E+01 -9.270248E+00
  6.932365E+01 -9.270248E+00
  7.000000E+01 -8.986706E+00
  7.000000E+01 -8.308901E+00
  7.000000E+01 -7.631095E+00
  7.000000E+01 -7.298429E+00
  7.000000E+01 -6.620624E+00
  7.000000E+01 -6.287958E+00
  7.000000E+01 -5.610152E+00
  7.000000E+01 -5.277487E+00
  7.000000E+01 -4.599681E+00
  7.000000E+01 -4.267016E+00
  7.000000E+01 -3.589210E+00
  7.000000E+01 -3.256544E+00
  7.000000E+01 -2.578739E+00
  7.000000E+01 -2.246073E+00
  7.000000E+01 -1.568268E+00
  7.000000E+01 -1.235602E+00
  7.000000E+01 -5.577963E-01
  7.000000E+01 -2.251309E-01
  7.000000E+01  4.526749E-01
  7.000000E+01  7.853403E-01
  7.000000E+01  1.463146E+00
  7.000000E+01  1.795812E+00
  7.000000E+01  2.473617E+00
  7.000000E+01  2.806283E+00
  7.000000E+01  3.484089E+00
  7.000000E+01  3.816754E+00
  7.000000E+01  4.494560E+00
  7.000000E+01  4.827225E+00
  7.000000E+01  5.505031E+00
  7.000000E+01  5.837696E+00
  7.000000E+01  6.515502E+00
  7.000000E+01  6.848168E+00
  7.000000E+01  7.525973E+00
  7.000000E+01  7.858639E+00
  7.000000E+01  8.536445E+00
  7.000000E+01  8.869110E+00
  6.972393E+01  9.270248E+00
  6.932365E+01  9.270248E+00
  6.892338E+01  9.270248E+00
  6.831535E+01  9.270248E+00
  6.791508E+01  9.270248E+00
  6.730705E+01  9.270248E+00
  6.690678E+01  9.270248E+00
  6.629876E+01  9.270248E+00
  6.589848E+01  9.270248E+00
  6.529046E+01  9.270248E+00
  6.489018E+01  9.270248E+00
  6.428216E+01  9.270248E+00
  6.388188E+01  9.270248E+00
  6.327386E+01  9.270248E+00
  6.287358E+01  9.270248E+00
  6.226556E+01  9.270248E+00
  6.186528E+01  9.270248E+00
  6.125726E+01  9.270248E+00
  6.085699E+01  9.270248E+00
  6.024896E+01  9.270248E+00
  5.984869E+01  9.270248E+00
  5.924066E+01  9.270248E+00
  5.884039E+01  9.270248E+00
  5.823237E+01  9.270248E+00
  5.783209E+01  9.270248E+00
  5.722407E+01  9.270248E+00
  5.682379E+01  9.270248E+00
  5.621577E+01  9.270248E+00
  5.581549E+01  9.270248E+00
  5.520747E+01  9.270248E+00
  5.480719E+01  9.270248E+00
  5.419917E+01  9.270248E+00
  5.379889E+01  9.270248E+00
  5.319087E+01  9.270248E+00
  5.279060E+01  9.270248E+00
  5.218257E+01  9.270248E+00
  5.178230E+01  9.270248E+00
  5.117427E+01  9.270248E+00
  5.077400E+01  9.270248E+00
  5.016598E+01  9.270248E+00
  4.976570E+01  9.270248E+00
  4.915768E+01  9.270248E+00
  4.875740E+01  9.270248E+00
  4.814938E+01  9.270248E+00
  4.774910E+01  9.270248E+00
  4.714108E+01  9.270248E+00
  4.674080E+01  9.270248E+00
  4.613278E+01  9.270248E+00
  4.573250E+01  9.270248E+00
  4.512448E+01  9.270248E+00
  4.472421E+01  9.270248E+00
  4.411618E+01  9.270248E+00
  4.371591E+01  9.270248E+00
  4.310788E+01  9.270248E+00
  4.270761E+01  9.270248E+00
  4.209959E+01  9.270248E+00
  4.169931E+01  9.270248E+00
  4.109129E+01  9.270248E+00
  4.069101E+01  9.270248E+00
  4.008299E+01  9.270248E+00
  3.968271E+01  9.270248E+00
  3.907469E+01  9.270248E+00
  3.867441E+01  9.270248E+00
  3.806639E+01  9.270248E+00
  3.766611E+01  9.270248E+00
  3.705809E+01  9.270248E+00
  3.665782E+01  9.270248E+00
  3.604979E+01  9.270248E+00
  3.564952E+01  9.270248E+00
  3.504149E+01  9.270248E+00
  3.464122E+01  9.270248E+00
  3.403320E+01  9.270248E+00
  3.363292E+01  9.270248E+00
  3.302490E+01  9.270248E+00
  3.262462E+01  9.270248E+00
  3.201660E+01  9.270248E+00
  3.161632E+01  9.270248E+00
  3.100830E+01  9.270248E+00
  3.060802E+01  9.270248E+00
  3.000000E+01  9.270248E+00
  2.959972E+01  9.270248E+00
  2.899170E+01  9.270248E+00
  2.859143E+01  9.270248E+00
  2.798340E+01  9.270248E+00
  2.758313E+01  9.270248E+00
  2.697510E+01  9.270248E+00
  2.657483E+01  9.270248E+00
  2.596680E+01  9.270248E+00
  2.556653E+01  9.270248E+00
  2.495851E+01  9.270248E+00
  2.455823E+01  9.270248E+00
  2.395021E+01  9.270248E+00
  2.354993E+01  9.270248E+00
  2.294191E+01  9.270248E+00
  2.254163E+01  9.270248E+00
  2.193361E+01  9.270248E+00
  2.153333E+01  9.270248E+00
  2.092531E+01  9.270248E+00
  2.052504E+01  9.270248E+00
  1.991701E+01  9.270248E+00
  1.951674E+01  9.270248E+00
  1.890871E+01  9.270248E+00
  1.850844E+01  9.270248E+00
  1.790041E+01  9.270248E+00
  1.750014E+01  9.270248E+00
  1.689212E+01  9.270248E+00
  1.649184E+01  9.270248E+00
  1.588382E+01  9.270248E+00
  1.548354E+01  9.270248E+00
  1.487552E+01  9.270248E+00
  1.447524E+01  9.270248E+00
  1.386722E+01  9.270248E+00
  1.346694E+01  9.270248E+00
  1.285892E+01  9.270248E+00
  1.245865E+01  9.270248E+00
  1.185062E+01  9.270248E+00
  1.145035E+01  9.270248E+00
  1.084232E+01  9.270248E+00
  1.044205E+01  9.270248E+00
  9.834025E+00  9.270248E+00
  9.433749E+00  9.270248E+00
  8.825726E+00  9.270248E+00
  8.425450E+00  9.270248E+00
  7.817427E+00  9.270248E+00
  7.417152E+00  9.270248E+00
  6.809129E+00  9.270248E+00
  6.408853E+00  9.270248E+00
  5.800830E+00  9.270248E+00
  5.400554E+00  9.270248E+00
  4.792531E+00  9.270248E+00
  4.392255E+00  9.270248E+00
  3.784232E+00  9.270248E+00
  3.383957E+00  9.270248E+00
  2.775934E+00  9.270248E+00
  2.375658E+00  9.270248E+00
  1.767635E+00  9.270248E+00
  1.367359E+00  9.270248E+00
  7.593361E-01  9.270248E+00
  0.000000E+00  8.869110E+00
  0.000000E+00  8.108138E+00
  0.000000E+00  5.076724E+00
  7.593361E-01  5.000000E+00
  1.595231E+00  5.000000E+00
  1.767635E+00  5.000000E+00
  2.603530E+00  5.000000E+00
  2.775934E+00  5.000000E+00
  3.611829E+00  5.000000E+00
  3.784232E+00  5.000000E+00
  4.620128E+00  5.000000E+00
  4.792531E+00  5.000000E+00
  5.628426E+00  5.000000E+00
  5.800830E+00  5.000000E+00
  6.636725E+00  5.000000E+00
  6.809129E+00  5.000000E+00
  7.645024E+00  5.000000E+00
  7.817427E+00  5.000000E+00
  8.653323E+00  5.000000E+00
  8.825726E+00  5.000000E+00
  9.661622E+00  5.000000E+00
  9.834025E+00  5.000000E+00
  1.066992E+01  5.000000E+00
  1.084232E+01  5.000000E+00
  1.167822E+01  5.000000E+00
  1.185062E+01  5.000000E+00
  1.268652E+01  5.000000E+00
  1.285892E+01  5.000000E+00
  1.369482E+01  5.000000E+00
  1.386722E+01  5.000000E+00
  1.400000E+01  5.704630E+00
  1.400000E+01  5.837696E+00
  1.400000E+01  5.970763E+00
  1.487552E+01  6.367497E+00
  1.535516E+01  6.367497E+00
  1.588382E+01  6.367497E+00
  1.636345E+01  6.367497E+00
  1.689212E+01  6.367497E+00
  1.737175E+01  6.367497E+00
  1.790041E+01  6.367497E+00
  1.838005E+01  6.367497E+00
  1.890871E+01  6.367497E+00
  1.938835E+01  6.367497E+00
  1.991701E+01  6.367497E+00
  2.039665E+01  6.367497E+00
  2.092531E+01  6.367497E+00
  2.140495E+01  6.367497E+00
  2.200000E+01  5.837696E+00
  2.200000E+01  4.893758E+00
  2.193361E+01  4.652219E+00
  2.109994E+01  4.652219E+00
  2.092531E+01  4.652219E+00
  2.009164E+01  4.652219E+00
  1.991701E+01  4.652219E+00
  1.908334E+01  4.652219E+00
  1.890871E+01  4.652219E+00
  1.807505E+01  4.652219E+00
  1.790041E+01  4.652219E+00
  1.706675E+01  4.652219E+00
  1.689212E+01  4.652219E+00
  1.605845E+01  4.652219E+00
  1.588382E+01  4.652219E+00
  1.505015E+01  4.652219E+00
  1.487552E+01  4.652219E+00
  1.404185E+01  4.652219E+00
  1.386722E+01  4.652219E+00
  1.303355E+01  4.652219E+00
  1.285892E+01  4.652219E+00
  1.202525E+01  4.652219E+00
  1.185062E+01  4.652219E+00
  1.101695E+01  4.652219E+00
  1.084232E+01  4.652219E+00
  1.000866E+01  4.652219E+00
  9.834025E+00  4.652219E+00
  9.000356E+00  4.652219E+00
  8.825726E+00  4.652219E+00
  7.992058E+00  4.652219E+00
  7.817427E+00  4.652219E+00
  6.983759E+00  4.652219E+00
  6.809129E+00  4.652219E+00
  5.975460E+00  4.652219E+00
  5.800830E+00  4.652219E+00
  4.967161E+00  4.652219E+00
  4.792531E+00  4.652219E+00
  3.958863E+00  4.652219E+00
  3.784232E+00  4.652219E+00
  2.950564E+00  4.652219E+00
  2.775934E+00  4.652219E+00
  1.942265E+00  4.652219E+00
  1.767635E+00  4.652219E+00
  9.339664E-01  4.652219E+00
  7.593361E-01  4.652219E+00
  0.000000E+00  4.577726E+00
  0.000000E+00  3.816754E+00
  0.000000E+00  3.055782E+00
  0.000000E+00  2.806283E+00
  0.000000E+00  2.045311E+00
  0.000000E+00  1.795812E+00
  0.000000E+00  1.034839E+00
  0.000000E+00  7.853403E-01
  0.000000E+00  2.436818E-02
  0.000000E+00 -2.251309E-01
  0.000000E+00 -9.861030E-01
  0.000000E+00 -1.235602E+00
  0.000000E+00 -1.996574E+00
  0.000000E+00 -2.246073E+00
  0.000000E+00 -3.007045E+00
  0.000000E+00 -3.256544E+00
  0.000000E+00 -4.017517E+00
  0.000000E+00 -4.267016E+00
  0.000000E+00 -5.027988E+00
  0.000000E+00 -5.277487E+00
  0.000000E+00 -6.038459E+00
  0.000000E+00 -6.287958E+00
  0.000000E+00 -7.048930E+00
  0.000000E+00 -7.298429E+00
  0.000000E+00 -8.059401E+00
  0.000000E+00 -8.308901E+00

h: x ny1,0  y2=[y1](3),ic[pastelblue]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(pastelblue)
clip:
  3.556502E+01 -8.794720E+00
  3.604979E+01 -8.794720E+00
  3.650000E+01 -8.760078E+00
  3.650000E+01 -8.308901E+00
  3.607491E+01 -8.283729E+00
  3.604979E+01 -8.283729E+00
  3.602468E+01 -8.283729E+00
  3.510000E+01 -8.308901E+00

hb:   line clip z   cb(pastelblue)
clip:
  3.790000E+01 -8.475649E+00
  3.806639E+01 -8.794720E+00
  3.855116E+01 -8.794720E+00
  3.907469E+01 -8.794720E+00
  3.930000E+01 -8.534697E+00
  3.930000E+01 -8.308901E+00
  3.909981E+01 -8.283729E+00
  3.907469E+01 -8.283729E+00
  3.904957E+01 -8.283729E+00
  3.806639E+01 -8.283729E+00
  3.804127E+01 -8.283729E+00
  3.790000E+01 -8.308901E+00

hb:   line clip z   cb(pastelblue)
clip:
  4.070000E+01 -8.701030E+00
  4.109129E+01 -8.794720E+00
  4.157606E+01 -8.794720E+00
  4.209959E+01 -8.794720E+00
  4.210000E+01 -8.309316E+00
  4.209959E+01 -8.283729E+00
  4.207447E+01 -8.283729E+00
  4.109129E+01 -8.283729E+00
  4.106617E+01 -8.283729E+00
  4.070000E+01 -8.308901E+00

hb:   line clip z   cb(pastelblue)
clip:
  4.363141E+01 -8.794720E+00
  4.460096E+01 -8.794720E+00
  4.490000E+01 -8.308901E+00
  4.414130E+01 -8.283729E+00
  4.411618E+01 -8.283729E+00
  4.409107E+01 -8.283729E+00
  4.350000E+01 -8.308901E+00

hb:   line clip z   cb(pastelblue)
clip:
  4.665630E+01 -8.794720E+00
  4.762585E+01 -8.794720E+00
  4.770000E+01 -8.308901E+00
  4.716620E+01 -8.283729E+00
  4.714108E+01 -8.283729E+00
  4.711596E+01 -8.283729E+00
  4.630000E+01 -8.308901E+00

hb:   line clip z   cb(pastelblue)
clip:
  4.910000E+01 -8.366701E+00
  4.915768E+01 -8.794720E+00
  4.964245E+01 -8.794720E+00
  5.016598E+01 -8.794720E+00
  5.050000E+01 -8.643645E+00
  5.050000E+01 -8.308901E+00
  5.019109E+01 -8.283729E+00
  5.016598E+01 -8.283729E+00
  5.014086E+01 -8.283729E+00
  4.915768E+01 -8.283729E+00
  4.910000E+01 -8.308901E+00

hb:   line clip z   cb(pastelblue)
clip:
  5.190000E+01 -8.592082E+00
  5.218257E+01 -8.794720E+00
  5.266735E+01 -8.794720E+00
  5.319087E+01 -8.794720E+00
  5.330000E+01 -8.418264E+00
  5.330000E+01 -8.308901E+00
  5.321599E+01 -8.283729E+00
  5.319087E+01 -8.283729E+00
  5.316575E+01 -8.283729E+00
  5.218257E+01 -8.283729E+00
  5.215746E+01 -8.283729E+00
  5.190000E+01 -8.308901E+00

hb:   line clip z   cb(pastelblue)
clip:
  5.472269E+01 -8.794720E+00
  5.569224E+01 -8.794720E+00
  5.610000E+01 -8.308901E+00
  5.523259E+01 -8.283729E+00
  5.520747E+01 -8.283729E+00
  5.518235E+01 -8.283729E+00
  5.470000E+01 -8.308901E+00

hb:   line clip z   cb(pastelblue)
clip:
  5.774759E+01 -8.794720E+00
  5.871714E+01 -8.794720E+00
  5.890000E+01 -8.308901E+00
  5.825748E+01 -8.283729E+00
  5.823237E+01 -8.283729E+00
  5.820725E+01 -8.283729E+00
  5.750000E+01 -8.308901E+00

hb:   line clip z   cb(pastelblue)
clip:
  6.077249E+01 -8.794720E+00
  6.125726E+01 -8.794720E+00
  6.170000E+01 -8.752593E+00
  6.170000E+01 -8.308901E+00
  6.128238E+01 -8.283729E+00
  6.125726E+01 -8.283729E+00
  6.123214E+01 -8.283729E+00
  6.030000E+01 -8.308901E+00

hb:   line clip z   cb(pastelblue)
clip:
  6.310000E+01 -8.483134E+00
  6.327386E+01 -8.794720E+00
  6.375863E+01 -8.794720E+00
  6.428216E+01 -8.794720E+00
  6.450000E+01 -8.527212E+00
  6.450000E+01 -8.308901E+00
  6.430728E+01 -8.283729E+00
  6.428216E+01 -8.283729E+00
  6.425704E+01 -8.283729E+00
  6.327386E+01 -8.283729E+00
  6.324874E+01 -8.283729E+00
  6.310000E+01 -8.308901E+00

hb:   line clip z   cb(pastelblue)
clip:
  6.590000E+01 -8.708515E+00
  6.629876E+01 -8.794720E+00
  6.678353E+01 -8.794720E+00
  6.730000E+01 -8.308901E+00
  6.632387E+01 -8.283729E+00
  6.629876E+01 -8.283729E+00
  6.627364E+01 -8.283729E+00
  6.590000E+01 -8.308901E+00

hb:   line clip z   cb(pastelviolet)
clip:
 -2.853862E+01 -7.355849E+00
 -2.728604E+01 -7.485820E+00
 -2.698682E+01 -7.298429E+00
 -2.742768E+01 -7.252981E+00
 -2.747303E+01 -7.248290E+00
 -2.752882E+01 -7.242514E+00
 -2.848133E+01 -7.143190E+00
 -2.865439E+01 -7.124995E+00
 -2.908502E+01 -7.298429E+00

h: x ny1,0  y2=[y1](2),ic[orangeyellow]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(orangeyellow)
clip:
  6.763879E+01 -7.976453E+00
  6.831535E+01 -8.285319E+00
  6.891388E+01 -7.898245E+00
  6.902723E+01 -7.298429E+00
  6.879162E+01 -6.821138E+00
  6.831535E+01 -6.590215E+00
  6.777672E+01 -6.758635E+00
  6.747277E+01 -7.298429E+00

hb:   line clip z   cb(pastelviolet)
clip:
 -3.760417E+01 -6.336212E+00
 -3.634917E+01 -6.486931E+00
 -3.613865E+01 -6.287958E+00
 -3.650407E+01 -6.244217E+00
 -3.654772E+01 -6.238972E+00
 -3.660327E+01 -6.232290E+00
 -3.755602E+01 -6.116553E+00
 -3.775095E+01 -6.092602E+00
 -3.799973E+01 -6.287958E+00

h: x ny1,0  y2=[y1](1),ic[yellowgreen]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(yellowgreen)
clip:
  2.998187E+01 -6.306125E+00
  3.003387E+01 -6.321899E+00
  3.100830E+01 -6.572684E+00
  3.136570E+01 -6.646125E+00
  3.201660E+01 -6.758209E+00
  3.255978E+01 -6.832314E+00
  3.302490E+01 -6.882844E+00
  3.366993E+01 -6.934382E+00
  3.403320E+01 -6.954307E+00
  3.471836E+01 -6.974596E+00
  3.504149E+01 -6.976430E+00
  3.571640E+01 -6.964321E+00
  3.604979E+01 -6.950322E+00
  3.667032E+01 -6.909818E+00
  3.705809E+01 -6.874669E+00
  3.758340E+01 -6.814400E+00
  3.806639E+01 -6.745380E+00
  3.845693E+01 -6.679339E+00
  3.907469E+01 -6.554323E+00
  3.929042E+01 -6.504155E+00
  4.007692E+01 -6.287958E+00
  4.082553E+01 -6.021634E+00
  4.151373E+01 -5.700837E+00
  4.212993E+01 -5.307893E+00
  4.277272E+01 -4.602901E+00
  4.283688E+01 -3.528134E+00
  4.241615E+01 -2.939295E+00
  4.141283E+01 -2.246073E+00
  4.109129E+01 -2.091687E+00
  4.008299E+01 -1.713938E+00
  3.907469E+01 -1.445677E+00
  3.806639E+01 -1.254620E+00
  3.715784E+01 -1.135635E+00
  3.693620E+01 -1.113447E+00
  3.604979E+01 -1.049678E+00
  3.504149E+01 -1.023570E+00
  3.403320E+01 -1.045693E+00
  3.302490E+01 -1.117156E+00
  3.205762E+01 -1.235602E+00
  3.116613E+01 -1.393778E+00
  3.035113E+01 -1.587492E+00
  2.958027E+01 -1.825436E+00
  2.885978E+01 -2.113869E+00
  2.798340E+01 -2.608585E+00
  2.731433E+01 -3.256544E+00
  2.707520E+01 -4.166700E+00
  2.739701E+01 -4.854677E+00
  2.791744E+01 -5.343594E+00
  2.830261E+01 -5.597387E+00
  2.899170E+01 -5.944958E+00
  2.992308E+01 -6.287958E+00

h: x ny1,0  y2=[y1](14),ic[pastelyellow]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(pastelyellow)
clip:
  5.510427E+01 -6.391376E+00
  5.621577E+01 -6.181415E+00
  5.722407E+01 -5.967114E+00
  5.823237E+01 -5.727516E+00
  5.924066E+01 -5.459291E+00
  5.986328E+01 -5.277487E+00
  6.091751E+01 -4.937008E+00
  6.165842E+01 -4.669043E+00
  6.237925E+01 -4.380954E+00
  6.327386E+01 -3.976917E+00
  6.428216E+01 -3.438379E+00
  6.457994E+01 -3.256544E+00
  6.529046E+01 -2.762330E+00
  6.557547E+01 -2.531703E+00
  6.588975E+01 -2.246073E+00
  6.629876E+01 -1.799977E+00
  6.653697E+01 -1.474328E+00
  6.693786E+01 -5.951192E-01
  6.697121E+01  4.487727E-01
  6.670397E+01  1.191429E+00
  6.629876E+01  1.799977E+00
  6.550705E+01  2.589227E+00
  6.523287E+01  2.806283E+00
  6.467244E+01  3.197407E+00
  6.428216E+01  3.438379E+00
  6.359447E+01  3.816754E+00
  6.327386E+01  3.976917E+00
  6.226556E+01  4.428399E+00
  6.125726E+01  4.817364E+00
  6.049875E+01  5.077549E+00
  5.977234E+01  5.304875E+00
  5.837949E+01  5.690253E+00
  5.732945E+01  5.943306E+00
  5.621577E+01  6.181415E+00
  5.520747E+01  6.372971E+00
  5.419917E+01  6.543781E+00
  5.319087E+01  6.695432E+00
  5.202823E+01  6.848168E+00
  5.106484E+01  6.957833E+00
  4.994779E+01  7.066827E+00
  4.814938E+01  7.203401E+00
  4.613278E+01  7.302266E+00
  4.411618E+01  7.345946E+00
  4.361705E+01  7.348378E+00
  4.350000E+01  6.848168E+00
  4.350000E+01  6.230657E+00
  4.350000E+01  5.837696E+00
  4.350000E+01  5.220186E+00
  4.350000E+01  4.827225E+00
  4.350000E+01  4.209715E+00
  4.350000E+01  3.816754E+00
  4.350000E+01  3.199244E+00
  4.350000E+01  2.806283E+00
  4.350000E+01  2.188773E+00
  4.350000E+01  1.795812E+00
  4.350000E+01  1.178301E+00
  4.411618E+01  1.000000E+00
  4.491028E+01  1.000000E+00
  4.512448E+01  1.000000E+00
  4.591858E+01  1.000000E+00
  4.613278E+01  1.000000E+00
  4.692688E+01  1.000000E+00
  4.714108E+01  1.000000E+00
  4.793518E+01  1.000000E+00
  4.814938E+01  1.000000E+00
  4.894348E+01  1.000000E+00
  4.915768E+01  1.000000E+00
  4.995178E+01  1.000000E+00
  5.016598E+01  1.000000E+00
  5.096008E+01  1.000000E+00
  5.117427E+01  1.000000E+00
  5.196837E+01  1.000000E+00
  5.218257E+01  1.000000E+00
  5.297667E+01  1.000000E+00
  5.319087E+01  1.000000E+00
  5.398497E+01  1.000000E+00
  5.419917E+01  1.000000E+00
  5.499327E+01  1.000000E+00
  5.500000E+01  7.853403E-01
  5.500000E+01  5.774244E-01
  5.500000E+01 -2.251309E-01
  5.500000E+01 -4.330468E-01
  5.500000E+01 -1.235602E+00
  5.500000E+01 -1.443518E+00
  5.500000E+01 -2.246073E+00
  5.500000E+01 -2.453989E+00
  5.500000E+01 -3.256544E+00
  5.500000E+01 -3.464460E+00
  5.500000E+01 -4.267016E+00
  5.500000E+01 -4.474932E+00
  5.500000E+01 -5.277487E+00
  5.500000E+01 -5.485403E+00
  5.500000E+01 -6.287958E+00

hb:   line clip z   cb(pastelviolet)
clip:
 -4.473668E+01 -5.400325E+00
 -4.445105E+01 -5.440900E+00
 -4.392916E+01 -5.277487E+00
 -4.452842E+01 -5.191619E+00
 -4.461411E+01 -5.179225E+00
 -4.472875E+01 -5.162596E+00
 -4.558840E+01 -5.277487E+00

hb:   line clip z   cb(pastelviolet)
clip:
 -5.169941E+01 -4.294287E+00
 -5.041226E+01 -4.519194E+00
 -5.035836E+01 -4.267016E+00
 -5.061810E+01 -4.221113E+00
 -5.066390E+01 -4.212966E+00
 -5.072950E+01 -4.201270E+00
 -5.167220E+01 -4.029458E+00
 -5.185102E+01 -4.267016E+00

h: x ny1,0  y2=[y1](20),ic[pastelgreen]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(pastelgreen)
clip:
  1.730870E+01 -4.860010E+00
  2.454193E+01 -4.860010E+00
  2.453071E+01 -4.267016E+00
  2.431829E+01 -3.898135E+00
  2.410071E+01 -3.256544E+00
  2.407430E+01 -3.132187E+00
  2.400256E+01 -2.246073E+00
  2.416117E+01 -1.235602E+00
  2.471998E+01 -2.251309E-01
  2.560907E+01  1.333738E-01
  2.628002E+01 -2.251309E-01
  2.683883E+01 -1.235602E+00
  2.697510E+01 -1.915388E+00
  2.700000E+01 -1.260552E+00
  2.700000E+01 -1.235602E+00
  2.700000E+01 -1.210652E+00
  2.700000E+01 -2.251309E-01
  2.700000E+01 -2.001810E-01
  2.700000E+01  7.853403E-01
  2.700000E+01  8.102902E-01
  2.700000E+01  1.795812E+00
  2.700000E+01  1.820761E+00
  2.697510E+01  2.200000E+00
  2.657178E+01  2.200000E+00
  2.596680E+01  2.200000E+00
  2.556349E+01  2.200000E+00
  2.495851E+01  2.200000E+00
  2.455519E+01  2.200000E+00
  2.395021E+01  2.200000E+00
  2.354689E+01  2.200000E+00
  2.294191E+01  2.200000E+00
  2.253859E+01  2.200000E+00
  2.193361E+01  2.200000E+00
  2.153029E+01  2.200000E+00
  2.092531E+01  2.200000E+00
  2.052199E+01  2.200000E+00
  1.991701E+01  2.200000E+00
  1.951369E+01  2.200000E+00
  1.890871E+01  2.200000E+00
  1.850539E+01  2.200000E+00
  1.790041E+01  2.200000E+00
  1.749710E+01  2.200000E+00
