[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =   4.000000      # minimum value of x-mesh points
     xmax =   20.90000      # maximum value of x-mesh points
#    xdel =  8.0476190E-02  # mesh width of x-mesh points
       nx =    210          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -14.00000      # minimum value of y-mesh points
     ymax =  -6.500000      # maximum value of y-mesh points
#    ydel =  3.7500000E-02  # mesh width of y-mesh points
       ny =    200          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =   45.00000      # minimum value of z-mesh points
     zmax =   55.00000      # maximum value of z-mesh points
#    zdel =   1.000000      # mesh width of z-mesh points
       nz =     10          # number of z-mesh points
     axis =   xy            # axis of output
     file = 2_2d_xy_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
    x-txt = Panjang (cm)
    y-txt = Tinggi (cm)
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         423 (  0)       21206 (  0)       21629 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   z =    4.5500E+01

'no. =  1,    z =    4.5500E+01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: Panjang (cm)
y: Tinggi (cm)
set: c1[ 0.444] c2[ 1.351] c5[ 0.800] c6[ 0.753] c7[ 0.000] c8[ 0.501]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin(  4.000000    ) xmax(  20.90000    )
p: ymin( -14.00000    ) ymax( -6.500000    )

p: legs[c5*0.875]
  1.488717E+01 -9.867049E+00
  1.488602E+01 -9.870731E+00
  1.488585E+01 -9.871269E+00
  1.488562E+01 -9.871991E+00
  1.487375E+01 -9.909142E+00
  1.487134E+01 -9.916519E+00
  1.486125E+01 -9.947015E+00
  1.485641E+01 -9.961357E+00
  1.484834E+01 -9.984888E+00
  1.484078E+01 -1.000651E+01
  1.483502E+01 -1.002276E+01
  1.482445E+01 -1.005200E+01
  1.482128E+01 -1.006063E+01
  1.480739E+01 -1.009783E+01
  1.480713E+01 -1.009851E+01
  1.480593E+01 -1.010167E+01
  1.479461E+01 -1.013110E+01
  1.479256E+01 -1.013638E+01
  1.478957E+01 -1.014401E+01
  1.477756E+01 -1.017425E+01
  1.477098E+01 -1.019055E+01
  1.476213E+01 -1.021213E+01
  1.475157E+01 -1.023747E+01
  1.474628E+01 -1.025000E+01
  1.473133E+01 -1.028478E+01
  1.472998E+01 -1.028787E+01
  1.472469E+01 -1.029994E+01
  1.471521E+01 -1.032133E+01
  1.471324E+01 -1.032575E+01
  1.471021E+01 -1.033250E+01
  1.469605E+01 -1.036362E+01
  1.468818E+01 -1.038064E+01
  1.467842E+01 -1.040149E+01
  1.466521E+01 -1.042922E+01
  1.466032E+01 -1.043937E+01
  1.464345E+01 -1.047383E+01
  1.464208E+01 -1.047660E+01
  1.464177E+01 -1.047724E+01
  1.464126E+01 -1.047826E+01
  1.462274E+01 -1.051511E+01
  1.461627E+01 -1.052778E+01
  1.460324E+01 -1.055299E+01
  1.459020E+01 -1.057781E+01
  1.458327E+01 -1.059086E+01
  1.456300E+01 -1.062836E+01
  1.456280E+01 -1.062873E+01
  1.456221E+01 -1.062981E+01
  1.454606E+01 -1.065907E+01
  1.454185E+01 -1.066660E+01
  1.453462E+01 -1.067947E+01
  1.452039E+01 -1.070448E+01
  1.450497E+01 -1.073116E+01
  1.449843E+01 -1.074235E+01
  1.448097E+01 -1.077184E+01
  1.447705E+01 -1.077840E+01
  1.447596E+01 -1.078022E+01
  1.447400E+01 -1.078347E+01
  1.445296E+01 -1.081810E+01
  1.444163E+01 -1.083644E+01
  1.442943E+01 -1.085597E+01
  1.440777E+01 -1.089010E+01
  1.440537E+01 -1.089384E+01
  1.439974E+01 -1.090259E+01
  1.438520E+01 -1.092494E+01
  1.438076E+01 -1.093172E+01
  1.437233E+01 -1.094449E+01
  1.435559E+01 -1.096959E+01
  1.433519E+01 -1.099968E+01
  1.432985E+01 -1.100746E+01
  1.431850E+01 -1.102391E+01
  1.430723E+01 -1.104008E+01
  1.430354E+01 -1.104534E+01
  1.429623E+01 -1.105572E+01
  1.427665E+01 -1.108321E+01
  1.425531E+01 -1.111266E+01
  1.424915E+01 -1.112108E+01
  1.423726E+01 -1.113721E+01
  1.422524E+01 -1.115335E+01
  1.422104E+01 -1.115896E+01
  1.421228E+01 -1.117060E+01
  1.419232E+01 -1.119683E+01
  1.416694E+01 -1.122961E+01
  1.416295E+01 -1.123470E+01
  1.415602E+01 -1.124353E+01
  1.413921E+01 -1.126474E+01
  1.413294E+01 -1.127257E+01
  1.411908E+01 -1.128980E+01
  1.410227E+01 -1.131045E+01
  1.407478E+01 -1.134370E+01
  1.407200E+01 -1.134703E+01
  1.407092E+01 -1.134832E+01
  1.406845E+01 -1.135127E+01
  1.403888E+01 -1.138619E+01
  1.401474E+01 -1.141419E+01
  1.400612E+01 -1.142407E+01
  1.399354E+01 -1.143839E+01
  1.397878E+01 -1.145506E+01
  1.397264E+01 -1.146194E+01
  1.395758E+01 -1.147870E+01
  1.393841E+01 -1.149981E+01
  1.391230E+01 -1.152815E+01
  1.390611E+01 -1.153480E+01
  1.390342E+01 -1.153769E+01
  1.389653E+01 -1.154504E+01
  1.386764E+01 -1.157556E+01
  1.383106E+01 -1.161342E+01
  1.379363E+01 -1.165131E+01
  1.376036E+01 -1.168427E+01
  1.375535E+01 -1.168918E+01
  1.374982E+01 -1.169457E+01
  1.372719E+01 -1.171650E+01
  1.371619E+01 -1.172705E+01
  1.368358E+01 -1.175793E+01
  1.367611E+01 -1.176493E+01
  1.366858E+01 -1.177194E+01
  1.364640E+01 -1.179245E+01
  1.363510E+01 -1.180280E+01
  1.359941E+01 -1.183505E+01
  1.359311E+01 -1.184067E+01
  1.358735E+01 -1.184580E+01
  1.356307E+01 -1.186723E+01
  1.355011E+01 -1.187854E+01
  1.350611E+01 -1.191639E+01
  1.346094E+01 -1.195429E+01
  1.342487E+01 -1.198391E+01
  1.341841E+01 -1.198915E+01
  1.341468E+01 -1.199216E+01
  1.340070E+01 -1.200343E+01
  1.336725E+01 -1.203004E+01
  1.334363E+01 -1.204855E+01
  1.332803E+01 -1.206064E+01
  1.331859E+01 -1.206791E+01
  1.327893E+01 -1.209807E+01
  1.326866E+01 -1.210578E+01
  1.326239E+01 -1.211047E+01
  1.323489E+01 -1.213084E+01
  1.321738E+01 -1.214366E+01
  1.318115E+01 -1.216981E+01
  1.317122E+01 -1.217690E+01
  1.316469E+01 -1.218153E+01
  1.313233E+01 -1.220429E+01
  1.311054E+01 -1.221940E+01
  1.309991E+01 -1.222671E+01
  1.307327E+01 -1.224486E+01
  1.305482E+01 -1.225728E+01
  1.301867E+01 -1.228128E+01
  1.300631E+01 -1.228938E+01
  1.299747E+01 -1.229515E+01
  1.294102E+01 -1.233135E+01
  1.293837E+01 -1.233302E+01
  1.293743E+01 -1.233361E+01
  1.290328E+01 -1.235497E+01
  1.287743E+01 -1.237090E+01
  1.285620E+01 -1.238382E+01
  1.283283E+01 -1.239788E+01
  1.281453E+01 -1.240877E+01
  1.277496E+01 -1.243198E+01
  1.276092E+01 -1.244010E+01
  1.274953E+01 -1.244664E+01
  1.269372E+01 -1.247816E+01
  1.268750E+01 -1.248162E+01
  1.268227E+01 -1.248451E+01
  1.261339E+01 -1.252196E+01
  1.261259E+01 -1.252239E+01
  1.257446E+01 -1.254254E+01
  1.254029E+01 -1.256026E+01
  1.253124E+01 -1.256490E+01
  1.249709E+01 -1.258221E+01
  1.246513E+01 -1.259813E+01
  1.245000E+01 -1.260558E+01
  1.241803E+01 -1.262111E+01
  1.238684E+01 -1.263601E+01
  1.236876E+01 -1.264453E+01
  1.233724E+01 -1.265919E+01
  1.230510E+01 -1.267388E+01
  1.228752E+01 -1.268181E+01
  1.225465E+01 -1.269643E+01
  1.221954E+01 -1.271175E+01
  1.220628E+01 -1.271746E+01
  1.217018E+01 -1.273280E+01
  1.212970E+01 -1.274963E+01
  1.212504E+01 -1.275154E+01
  1.208376E+01 -1.276826E+01
  1.204381E+01 -1.278406E+01
  1.203979E+01 -1.278563E+01
  1.203500E+01 -1.278750E+01
  1.196257E+01 -1.281508E+01
  1.195028E+01 -1.281965E+01
  1.193473E+01 -1.282537E+01
  1.188133E+01 -1.284463E+01
  1.185858E+01 -1.285264E+01
  1.182798E+01 -1.286325E+01
  1.180009E+01 -1.287273E+01
  1.176459E+01 -1.288457E+01
  1.171885E+01 -1.289942E+01
  1.171669E+01 -1.290011E+01
  1.171353E+01 -1.290112E+01
  1.163761E+01 -1.292472E+01
  1.161901E+01 -1.293032E+01
  1.158973E+01 -1.293899E+01
  1.155637E+01 -1.294866E+01
  1.151870E+01 -1.295930E+01
  1.147513E+01 -1.297126E+01
  1.146750E+01 -1.297331E+01
  1.145419E+01 -1.297687E+01
  1.139389E+01 -1.299253E+01
  1.136292E+01 -1.300030E+01
  1.131265E+01 -1.301251E+01
  1.130949E+01 -1.301326E+01
  1.130325E+01 -1.301474E+01
  1.123142E+01 -1.303120E+01
  1.120018E+01 -1.303805E+01
  1.115018E+01 -1.304863E+01
  1.114426E+01 -1.304985E+01
  1.113075E+01 -1.305261E+01
  1.106894E+01 -1.306481E+01
  1.102968E+01 -1.307218E+01
  1.098770E+01 -1.307975E+01
  1.097095E+01 -1.308268E+01
  1.092473E+01 -1.309049E+01
  1.090646E+01 -1.309346E+01
  1.085039E+01 -1.310222E+01
  1.082522E+01 -1.310596E+01
  1.078847E+01 -1.311122E+01
  1.074398E+01 -1.311726E+01
  1.072537E+01 -1.311968E+01
  1.066274E+01 -1.312737E+01
  1.066104E+01 -1.312757E+01
  1.065422E+01 -1.312836E+01
  1.058150E+01 -1.313628E+01
  1.052840E+01 -1.314148E+01
  1.050026E+01 -1.314402E+01
  1.045993E+01 -1.314743E+01
  1.041903E+01 -1.315059E+01
  1.038991E+01 -1.315266E+01
  1.033779E+01 -1.315599E+01
  1.031823E+01 -1.315711E+01
  1.025655E+01 -1.316022E+01
  1.024477E+01 -1.316074E+01
  1.017531E+01 -1.316330E+01
  1.016940E+01 -1.316348E+01
  1.009407E+01 -1.316521E+01
  1.009196E+01 -1.316525E+01
  1.001283E+01 -1.316598E+01
  1.001228E+01 -1.316598E+01
  9.931591E+00 -1.316558E+01
  9.930157E+00 -1.316556E+01
  9.850352E+00 -1.316403E+01
  9.845340E+00 -1.316389E+01
  9.769113E+00 -1.316132E+01
  9.757548E+00 -1.316084E+01
  9.687874E+00 -1.315745E+01
  9.666436E+00 -1.315624E+01
  9.606635E+00 -1.315242E+01
  9.571584E+00 -1.314989E+01
  9.525396E+00 -1.314622E+01
  9.472470E+00 -1.314156E+01
  9.444157E+00 -1.313886E+01
  9.368432E+00 -1.313093E+01
  9.362918E+00 -1.313031E+01
  9.345784E+00 -1.312836E+01
  9.294812E+00 -1.312224E+01
  9.281679E+00 -1.312058E+01
  9.258609E+00 -1.311760E+01
  9.200440E+00 -1.310966E+01
  9.141846E+00 -1.310104E+01
  9.119201E+00 -1.309754E+01
  9.075273E+00 -1.309049E+01
  9.047812E+00 -1.308589E+01
  9.037962E+00 -1.308421E+01
  9.016524E+00 -1.308049E+01
  8.956723E+00 -1.306966E+01
  8.880258E+00 -1.305484E+01
  8.875484E+00 -1.305388E+01
  8.869245E+00 -1.305261E+01
  8.817387E+00 -1.304182E+01
  8.794245E+00 -1.303684E+01
  8.729247E+00 -1.302231E+01
  8.713006E+00 -1.301855E+01
  8.696752E+00 -1.301474E+01
  8.653871E+00 -1.300443E+01
  8.631767E+00 -1.299898E+01
  8.556728E+00 -1.297976E+01
  8.550528E+00 -1.297812E+01
  8.545809E+00 -1.297687E+01
  8.497395E+00 -1.296376E+01
  8.469289E+00 -1.295594E+01
  8.410268E+00 -1.293899E+01
  8.396652E+00 -1.293498E+01
  8.388050E+00 -1.293243E+01
  8.348118E+00 -1.292038E+01
  8.306811E+00 -1.290756E+01
  8.286468E+00 -1.290112E+01
  8.250477E+00 -1.288951E+01
  8.225572E+00 -1.288131E+01
  8.172023E+00 -1.286325E+01
  8.156107E+00 -1.285776E+01
  8.144333E+00 -1.285366E+01
  8.065273E+00 -1.282537E+01
  8.064053E+00 -1.282493E+01
  8.063094E+00 -1.282457E+01
  8.054966E+00 -1.282158E+01
  7.981855E+00 -1.279402E+01
  7.965005E+00 -1.278750E+01
  7.930069E+00 -1.277377E+01
  7.900616E+00 -1.276198E+01
  7.870304E+00 -1.274963E+01
  7.843333E+00 -1.273846E+01
  7.819377E+00 -1.272839E+01
  7.780458E+00 -1.271175E+01
  7.758563E+00 -1.270223E+01
  7.738138E+00 -1.269324E+01
  7.694898E+00 -1.267388E+01
  7.675679E+00 -1.266513E+01
  7.656899E+00 -1.265648E+01
  7.613164E+00 -1.263601E+01
  7.594608E+00 -1.262717E+01
  7.575660E+00 -1.261806E+01
  7.534875E+00 -1.259813E+01
  7.515285E+00 -1.258841E+01
  7.494421E+00 -1.257794E+01
  7.459712E+00 -1.256026E+01
  7.437647E+00 -1.254886E+01
  7.413182E+00 -1.253605E+01
  7.387406E+00 -1.252239E+01
  7.361641E+00 -1.250854E+01
  7.331943E+00 -1.249235E+01
  7.317726E+00 -1.248451E+01
  7.287213E+00 -1.246749E+01
  7.250704E+00 -1.244678E+01
  7.250471E+00 -1.244664E+01
  7.214316E+00 -1.242573E+01
  7.185469E+00 -1.240877E+01
  7.178428E+00 -1.240459E+01
  7.169465E+00 -1.239925E+01
  7.122566E+00 -1.237090E+01
  7.107748E+00 -1.236179E+01
  7.088226E+00 -1.234970E+01
  7.061628E+00 -1.233302E+01
  7.038496E+00 -1.231833E+01
  7.006987E+00 -1.229804E+01
  7.002534E+00 -1.229515E+01
  6.970635E+00 -1.227422E+01
  6.945178E+00 -1.225728E+01
  6.937216E+00 -1.225193E+01
  6.925748E+00 -1.224419E+01
  6.889464E+00 -1.221940E+01
  6.871381E+00 -1.220688E+01
  6.844509E+00 -1.218804E+01
  6.835305E+00 -1.218153E+01
  6.806859E+00 -1.216121E+01
  6.782622E+00 -1.214366E+01
  6.775081E+00 -1.213815E+01
  6.763270E+00 -1.212948E+01
  6.731344E+00 -1.210578E+01
  6.712476E+00 -1.209159E+01
  6.682031E+00 -1.206839E+01
  6.681406E+00 -1.206791E+01
  6.651117E+00 -1.204445E+01
  6.632748E+00 -1.203004E+01
  6.620898E+00 -1.202066E+01
  6.600792E+00 -1.200463E+01
  6.585316E+00 -1.199216E+01
  6.561365E+00 -1.197267E+01
  6.539059E+00 -1.195429E+01
  6.532047E+00 -1.194847E+01
  6.519553E+00 -1.193804E+01
  6.493930E+00 -1.191642E+01
  6.474293E+00 -1.189964E+01
  6.449887E+00 -1.187854E+01
  6.445854E+00 -1.187503E+01
  6.438314E+00 -1.186844E+01
  6.406890E+00 -1.184067E+01
  6.389837E+00 -1.182540E+01
  6.364901E+00 -1.180280E+01
  6.362257E+00 -1.180038E+01
  6.357075E+00 -1.179564E+01
  6.323887E+00 -1.176493E+01
  6.307940E+00 -1.174996E+01
  6.283814E+00 -1.172705E+01
  6.281200E+00 -1.172455E+01
  6.275836E+00 -1.171941E+01
  6.244652E+00 -1.168918E+01
  6.228549E+00 -1.167335E+01
  6.206374E+00 -1.165131E+01
  6.202634E+00 -1.164756E+01
  6.194597E+00 -1.163948E+01
  6.168953E+00 -1.161343E+01
  6.151619E+00 -1.159560E+01
  6.132364E+00 -1.157556E+01
  6.126515E+00 -1.156943E+01
  6.113358E+00 -1.155555E+01
  6.096583E+00 -1.153769E+01
  6.077108E+00 -1.151671E+01
  6.061589E+00 -1.149981E+01
  6.052803E+00 -1.149017E+01
  6.032119E+00 -1.146726E+01
  6.027361E+00 -1.146194E+01
  6.004982E+00 -1.143672E+01
  5.993879E+00 -1.142407E+01
  5.981464E+00 -1.140981E+01
  5.961125E+00 -1.138619E+01
  5.958206E+00 -1.138278E+01
  5.950880E+00 -1.137418E+01
  5.929080E+00 -1.134832E+01
  5.912468E+00 -1.132836E+01
  5.897729E+00 -1.131045E+01
  5.889985E+00 -1.130096E+01
  5.869641E+00 -1.127580E+01
  5.867056E+00 -1.127257E+01
  5.845789E+00 -1.124582E+01
  5.837045E+00 -1.123470E+01
  5.824073E+00 -1.121807E+01
  5.807683E+00 -1.119683E+01
  5.802612E+00 -1.119020E+01
  5.788402E+00 -1.117150E+01
  5.778955E+00 -1.115896E+01
  5.760451E+00 -1.113411E+01
  5.750850E+00 -1.112108E+01
  5.739749E+00 -1.110589E+01
  5.723354E+00 -1.108321E+01
  5.719299E+00 -1.107755E+01
  5.707163E+00 -1.106051E+01
  5.696457E+00 -1.104534E+01
  5.679152E+00 -1.102052E+01
  5.670146E+00 -1.100746E+01
  5.659455E+00 -1.099183E+01
  5.644412E+00 -1.096959E+01
  5.640008E+00 -1.096302E+01
  5.625924E+00 -1.094185E+01
  5.619243E+00 -1.093172E+01
  5.601863E+00 -1.090506E+01
  5.594631E+00 -1.089384E+01
  5.583165E+00 -1.087590E+01
  5.570566E+00 -1.085597E+01
  5.564716E+00 -1.084663E+01
  5.547040E+00 -1.081810E+01
  5.546516E+00 -1.081724E+01
  5.544685E+00 -1.081426E+01
  5.524043E+00 -1.078022E+01
  5.510862E+00 -1.075812E+01
  5.501568E+00 -1.074235E+01
  5.493409E+00 -1.072838E+01
  5.479607E+00 -1.070448E+01
  5.476204E+00 -1.069853E+01
  5.463446E+00 -1.067603E+01
  5.458152E+00 -1.066660E+01
  5.442542E+00 -1.063848E+01
  5.437197E+00 -1.062873E+01
  5.426084E+00 -1.060828E+01
  5.416734E+00 -1.059086E+01
  5.409876E+00 -1.057796E+01
  5.396756E+00 -1.055299E+01
  5.347540E+00 -1.045553E+01
  5.300968E+00 -1.035713E+01
  5.253725E+00 -1.025000E+01
  5.219729E+00 -1.016749E+01
  5.178718E+00 -1.006063E+01
  5.149836E+00 -9.979599E+00
  5.114153E+00 -9.871269E+00
  5.087104E+00 -9.781605E+00
  5.059363E+00 -9.680918E+00
  5.045720E+00 -9.676527E+00
  5.004300E+00 -9.681903E+00
  4.976012E+00 -9.685547E+00
  4.918372E+00 -9.692905E+00
  4.894773E+00 -9.695891E+00
  4.854416E+00 -9.700962E+00
  4.813534E+00 -9.706053E+00
  4.790270E+00 -9.708930E+00
  4.732295E+00 -9.716035E+00
  3.919905E+00 -9.806048E+00
  3.919905E+00 -1.000611E+01
  3.957353E+00 -1.000235E+01
  4.001144E+00 -9.997903E+00
  4.024036E+00 -9.995560E+00
  4.082383E+00 -9.989526E+00
  4.090512E+00 -9.988678E+00
  4.126641E+00 -9.984888E+00
  4.163622E+00 -9.980973E+00
  4.222849E+00 -9.974626E+00
  4.244861E+00 -9.972244E+00
  4.288713E+00 -9.967458E+00
  4.326100E+00 -9.963338E+00
  4.354376E+00 -9.960197E+00
  4.407339E+00 -9.954256E+00
  4.419839E+00 -9.952842E+00
  4.470993E+00 -9.947015E+00
  4.488578E+00 -9.944995E+00
  4.550171E+00 -9.937856E+00
  4.569817E+00 -9.935557E+00
  4.615043E+00 -9.930226E+00
  4.651056E+00 -9.925941E+00
  4.679720E+00 -9.922505E+00
  4.732295E+00 -9.916145E+00
  4.744205E+00 -9.914694E+00
  4.789483E+00 -9.909142E+00
  4.813534E+00 -9.906170E+00
  4.872599E+00 -9.898804E+00
  4.901191E+00 -9.909142E+00
  4.910684E+00 -9.939597E+00
  4.943089E+00 -1.003811E+01
  4.978040E+00 -1.013638E+01
  5.021792E+00 -1.025000E+01
  5.069219E+00 -1.036362E+01
  5.120429E+00 -1.047724E+01
  5.175541E+00 -1.059086E+01
  5.219729E+00 -1.067647E+01
  5.276444E+00 -1.078022E+01
  5.333560E+00 -1.087865E+01
  5.389308E+00 -1.096959E+01
  5.443974E+00 -1.105441E+01
  5.515036E+00 -1.115896E+01
  5.583636E+00 -1.125442E+01
  5.654745E+00 -1.134832E+01
  5.735110E+00 -1.144891E+01
  5.809833E+00 -1.153769E+01
  5.898622E+00 -1.163780E+01
  5.982080E+00 -1.172705E+01
  6.074503E+00 -1.182091E+01
  6.173803E+00 -1.191642E+01
  6.275836E+00 -1.200928E+01
  6.357075E+00 -1.207968E+01
  6.438314E+00 -1.214715E+01
  6.529241E+00 -1.221940E+01
  6.629283E+00 -1.229515E+01
  6.746070E+00 -1.237891E+01
  6.845697E+00 -1.244664E+01
  6.963233E+00 -1.252239E+01
  7.088226E+00 -1.259828E+01
  7.220905E+00 -1.267388E+01
  7.331943E+00 -1.273343E+01
  7.465713E+00 -1.280088E+01
  7.598112E+00 -1.286325E+01
  7.738138E+00 -1.292465E+01
  7.884891E+00 -1.298420E+01
  7.981855E+00 -1.302094E+01
  8.112723E+00 -1.306735E+01
  8.225572E+00 -1.310452E+01
  8.314793E+00 -1.313208E+01
  8.469289E+00 -1.317609E+01
  8.612928E+00 -1.321289E+01
  8.738961E+00 -1.324198E+01
  8.875484E+00 -1.327019E+01
  9.037962E+00 -1.329937E+01
  9.200440E+00 -1.332387E+01
  9.362918E+00 -1.334375E+01
  9.483956E+00 -1.335560E+01

h: x ny1,0  y2=[y1](Payudara),ic[brown]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(brown)
clip:
  9.359545E+00 -1.312993E+01
  9.472470E+00 -1.314156E+01
  9.606635E+00 -1.315242E+01
  9.757548E+00 -1.316084E+01
  9.850352E+00 -1.316403E+01
  9.931591E+00 -1.316558E+01
  1.009196E+01 -1.316525E+01
  1.024477E+01 -1.316074E+01
  1.038991E+01 -1.315266E+01
  1.052840E+01 -1.314148E+01
  1.066274E+01 -1.312737E+01
  1.078847E+01 -1.311122E+01
  1.092473E+01 -1.309049E+01
  1.106894E+01 -1.306481E+01
  1.120018E+01 -1.303805E+01
  1.131265E+01 -1.301251E+01
  1.145419E+01 -1.297687E+01
  1.158973E+01 -1.293899E+01
  1.171885E+01 -1.289942E+01
  1.182798E+01 -1.286325E+01
  1.196257E+01 -1.281508E+01
  1.208376E+01 -1.276826E+01
  1.221954E+01 -1.271175E+01
  1.230510E+01 -1.267388E+01
  1.238684E+01 -1.263601E+01
  1.246513E+01 -1.259813E+01
  1.254029E+01 -1.256026E+01
  1.261339E+01 -1.252196E+01
  1.272440E+01 -1.246095E+01
  1.281453E+01 -1.240877E+01
  1.293797E+01 -1.233327E+01
  1.305482E+01 -1.225728E+01
  1.316469E+01 -1.218153E+01
  1.326866E+01 -1.210578E+01
  1.336725E+01 -1.203004E+01
  1.346094E+01 -1.195429E+01
  1.355011E+01 -1.187854E+01
  1.363510E+01 -1.180280E+01
  1.371619E+01 -1.172705E+01
  1.379363E+01 -1.165131E+01
  1.386764E+01 -1.157556E+01
  1.393841E+01 -1.149981E+01
  1.401474E+01 -1.141419E+01
  1.409466E+01 -1.131972E+01
  1.416694E+01 -1.122961E+01
  1.423726E+01 -1.113721E+01
  1.430354E+01 -1.104534E+01
  1.437233E+01 -1.094449E+01
  1.442943E+01 -1.085597E+01
  1.448097E+01 -1.077184E+01
  1.454185E+01 -1.066660E+01
  1.459020E+01 -1.057781E+01
  1.464345E+01 -1.047383E+01
  1.468818E+01 -1.038064E+01
  1.473133E+01 -1.028478E+01
  1.477098E+01 -1.019055E+01
  1.480739E+01 -1.009783E+01
  1.484078E+01 -1.000651E+01
  1.487375E+01 -9.909142E+00
  1.489925E+01 -9.827764E+00
  1.493026E+01 -9.719776E+00
  1.495832E+01 -9.610861E+00
  1.497799E+01 -9.525943E+00
  1.500048E+01 -9.416791E+00
  1.501818E+01 -9.317841E+00
  1.503215E+01 -9.227425E+00
  1.504657E+01 -9.115242E+00
  1.505486E+01 -9.035629E+00
  1.506377E+01 -8.924440E+00
  1.506846E+01 -8.839924E+00
  1.507180E+01 -8.735075E+00
  1.507248E+01 -8.648685E+00
  1.507056E+01 -8.535958E+00
  1.506556E+01 -8.424673E+00
  1.505756E+01 -8.314780E+00
  1.504652E+01 -8.204851E+00
  1.503299E+01 -8.098998E+00
  1.501657E+01 -7.993032E+00
  1.499750E+01 -7.888306E+00
  1.497582E+01 -7.784789E+00
  1.494964E+01 -7.674627E+00
  1.492491E+01 -7.581286E+00
  1.489576E+01 -7.481256E+00
  1.486062E+01 -7.371642E+00
  1.483028E+01 -7.284546E+00
  1.479184E+01 -7.182276E+00
  1.475541E+01 -7.092207E+00
  1.471241E+01 -6.992910E+00
  1.467137E+01 -6.904150E+00
  1.464345E+01 -6.846675E+00
  1.457542E+01 -6.847575E+00
  1.456221E+01 -6.854596E+00
  1.453743E+01 -6.867736E+00
  1.451556E+01 -6.879291E+00
  1.448097E+01 -6.897488E+00
  1.446111E+01 -6.907901E+00
  1.444338E+01 -6.917164E+00
  1.439974E+01 -6.939878E+00
  1.438434E+01 -6.947858E+00
  1.437045E+01 -6.955037E+00
  1.431850E+01 -6.981773E+00
  1.430712E+01 -6.987604E+00
  1.429674E+01 -6.992910E+00
  1.423726E+01 -7.023185E+00
  1.422945E+01 -7.027142E+00
  1.422225E+01 -7.030784E+00
  1.415602E+01 -7.064119E+00
  1.415133E+01 -7.066469E+00
  1.414696E+01 -7.068657E+00
  1.407478E+01 -7.104586E+00
  1.407276E+01 -7.105587E+00
  1.407085E+01 -7.106530E+00
  1.400153E+01 -7.140679E+00
  1.399393E+01 -7.144403E+00
  1.399354E+01 -7.144593E+00
  1.395406E+01 -7.163871E+00
  1.391616E+01 -7.182276E+00
  1.391230E+01 -7.184147E+00
  1.387437E+01 -7.202464E+00
  1.383755E+01 -7.220149E+00
  1.383106E+01 -7.223256E+00
  1.379422E+01 -7.240847E+00
  1.375807E+01 -7.258022E+00
  1.374982E+01 -7.261927E+00
  1.371362E+01 -7.279020E+00
  1.367771E+01 -7.295895E+00
  1.366858E+01 -7.300168E+00
  1.363258E+01 -7.316981E+00
  1.359645E+01 -7.333769E+00
  1.358735E+01 -7.337984E+00
  1.355108E+01 -7.354733E+00
  1.351427E+01 -7.371642E+00
  1.350611E+01 -7.375383E+00
  1.346912E+01 -7.392272E+00
  1.343117E+01 -7.409515E+00
  1.342487E+01 -7.412370E+00
  1.338671E+01 -7.429601E+00
  1.334712E+01 -7.447388E+00
  1.334363E+01 -7.448952E+00
  1.330385E+01 -7.466718E+00
  1.326239E+01 -7.485135E+00
  1.266784E+01 -7.738310E+00
  1.204381E+01 -7.983526E+00
  1.136414E+01 -8.228855E+00
  1.063198E+01 -8.469963E+00
  9.850352E+00 -8.703025E+00
  9.023163E+00 -8.924440E+00
  8.144333E+00 -9.133316E+00
  7.218374E+00 -9.325973E+00
  6.275836E+00 -9.494918E+00
  5.288738E+00 -9.644030E+00
  5.109113E+00 -9.668208E+00
  5.059621E+00 -9.681903E+00
  5.068338E+00 -9.714608E+00
  5.069742E+00 -9.719776E+00
  5.077585E+00 -9.748170E+00
  5.080253E+00 -9.757649E+00
  5.087104E+00 -9.781605E+00
  5.091157E+00 -9.795522E+00
  5.096893E+00 -9.814915E+00
  5.102456E+00 -9.833395E+00
  5.106950E+00 -9.848099E+00
  5.114153E+00 -9.871269E+00
  5.117274E+00 -9.881160E+00
  5.126252E+00 -9.909142E+00
  5.127864E+00 -9.914096E+00
  5.138490E+00 -9.946228E+00
  5.138754E+00 -9.947015E+00
