[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =  -30.00000      # minimum value of x-mesh points
     xmax =   180.0000      # maximum value of x-mesh points
#    xdel =   1.000000      # mesh width of x-mesh points
       nx =    210          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -15.00000      # minimum value of y-mesh points
     ymax =  -5.000000      # maximum value of y-mesh points
#    ydel =   1.000000      # mesh width of y-mesh points
       ny =     10          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -100.0000      # minimum value of z-mesh points
     zmax =   150.0000      # maximum value of z-mesh points
#    zdel =   1.000000      # mesh width of z-mesh points
       nz =    250          # number of z-mesh points
     axis =   xz            # axis of output
     file = 2d_xz_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         473 (  0)       26481 (  0)       26954 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   x =   -1.4500E+01

'no. =  1,    y =   -1.4500E+01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: z [cm]
y: x [cm]
set: c1[ 0.840] c2[ 0.982] c5[ 0.800] c6[ 0.941] c7[ 0.000] c8[ 0.076]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin( -100.0000    ) xmax(  150.0000    )
p: ymin( -30.00000    ) ymax(  180.0000    )

p: legs[c5*0.875]
  0.000000E+00  8.374408E+00
  0.000000E+00  7.564431E+00
  0.000000E+00  7.364929E+00
  0.000000E+00  6.554952E+00
  0.000000E+00  6.355450E+00
  0.000000E+00  5.545473E+00
  0.000000E+00  5.345972E+00
  0.000000E+00  4.535995E+00
  0.000000E+00  4.336493E+00
  0.000000E+00  3.526516E+00
  0.000000E+00  3.327014E+00
  0.000000E+00  2.517037E+00
  0.000000E+00  2.317536E+00
  0.000000E+00  1.507559E+00
  0.000000E+00  1.308057E+00
  0.000000E+00  4.980799E-01
  0.000000E+00  2.985782E-01
  0.000000E+00 -5.113987E-01
  0.000000E+00 -7.109005E-01
  0.000000E+00 -1.520877E+00
  0.000000E+00 -1.720379E+00
  0.000000E+00 -2.530356E+00
  0.000000E+00 -2.729858E+00
  0.000000E+00 -3.539835E+00
  0.000000E+00 -3.739336E+00
  0.000000E+00 -4.549313E+00
  0.000000E+00 -4.748815E+00
  0.000000E+00 -5.558792E+00
  0.000000E+00 -5.758294E+00
  0.000000E+00 -6.568271E+00
  0.000000E+00 -6.767772E+00
  0.000000E+00 -7.577749E+00
  0.000000E+00 -7.777251E+00
  0.000000E+00 -8.587228E+00
  0.000000E+00 -8.786730E+00
  0.000000E+00 -9.596707E+00
  0.000000E+00 -9.796209E+00

h: x ny1,0  y2=[y1](2),ic[orangeyellow]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(orangeyellow)
clip:
  3.540496E+01 -8.460968E+00
  3.608765E+01 -8.460968E+00
  3.650000E+01 -8.190220E+00
  3.650000E+01 -7.777251E+00
  3.650000E+01 -7.364283E+00
  3.650000E+01 -6.767772E+00
  3.616023E+01 -6.695083E+00
  3.608765E+01 -6.695083E+00
  3.601507E+01 -6.695083E+00
  3.510000E+01 -6.767772E+00
  3.510000E+01 -7.756902E+00
  3.510000E+01 -7.777251E+00

hb:   line clip z   cb(orangeyellow)
clip:
  3.790000E+01 -7.981142E+00
  3.810359E+01 -8.460968E+00
  3.878628E+01 -8.460968E+00
  3.911155E+01 -8.460968E+00
  3.930000E+01 -7.965980E+00
  3.930000E+01 -7.777251E+00
  3.930000E+01 -7.588523E+00
  3.930000E+01 -6.767772E+00
  3.918413E+01 -6.695083E+00
  3.911155E+01 -6.695083E+00
  3.903897E+01 -6.695083E+00
  3.810359E+01 -6.695083E+00
  3.803101E+01 -6.695083E+00
  3.790000E+01 -6.971663E+00
  3.790000E+01 -7.777251E+00

hb:   line clip z   cb(orangeyellow)
clip:
  4.070000E+01 -8.205382E+00
  4.112749E+01 -8.460968E+00
  4.181018E+01 -8.460968E+00
  4.210000E+01 -7.777251E+00
  4.210000E+01 -6.803284E+00
  4.210000E+01 -6.767772E+00
  4.120007E+01 -6.695083E+00
  4.112749E+01 -6.695083E+00
  4.105491E+01 -6.695083E+00
  4.070000E+01 -6.767772E+00
  4.070000E+01 -7.195903E+00
  4.070000E+01 -7.777251E+00

hb:   line clip z   cb(orangeyellow)
clip:
  4.350000E+01 -8.429622E+00
  4.415139E+01 -8.460968E+00
  4.483409E+01 -8.460968E+00
  4.490000E+01 -7.777251E+00
  4.490000E+01 -7.027524E+00
  4.490000E+01 -6.767772E+00
  4.422397E+01 -6.695083E+00
  4.415139E+01 -6.695083E+00
  4.407881E+01 -6.695083E+00
  4.350000E+01 -6.767772E+00
  4.350000E+01 -7.420143E+00
  4.350000E+01 -7.777251E+00

hb:   line clip z   cb(orangeyellow)
clip:
  4.649260E+01 -8.460968E+00
  4.717530E+01 -8.460968E+00
  4.770000E+01 -8.302739E+00
  4.770000E+01 -7.777251E+00
  4.770000E+01 -7.251764E+00
  4.770000E+01 -6.767772E+00
  4.724788E+01 -6.695083E+00
  4.717530E+01 -6.695083E+00
  4.710272E+01 -6.695083E+00
  4.630000E+01 -6.767772E+00
  4.630000E+01 -7.644383E+00
  4.630000E+01 -7.777251E+00

hb:   line clip z   cb(orangeyellow)
clip:
  4.910000E+01 -7.868623E+00
  4.919124E+01 -8.460968E+00
  4.987393E+01 -8.460968E+00
  5.019920E+01 -8.460968E+00
  5.050000E+01 -8.078499E+00
  5.050000E+01 -7.777251E+00
  5.050000E+01 -7.476004E+00
  5.050000E+01 -6.767772E+00
  5.027178E+01 -6.695083E+00
  5.019920E+01 -6.695083E+00
  5.012662E+01 -6.695083E+00
  4.919124E+01 -6.695083E+00
  4.910000E+01 -6.767772E+00
  4.910000E+01 -6.859144E+00
  4.910000E+01 -7.777251E+00

hb:   line clip z   cb(orangeyellow)
clip:
  5.190000E+01 -8.092863E+00
  5.221514E+01 -8.460968E+00
  5.289783E+01 -8.460968E+00
  5.322311E+01 -8.460968E+00
  5.330000E+01 -7.854259E+00
  5.330000E+01 -7.777251E+00
  5.330000E+01 -7.700244E+00
  5.330000E+01 -6.767772E+00
  5.329569E+01 -6.695083E+00
  5.322311E+01 -6.695083E+00
  5.315053E+01 -6.695083E+00
  5.221514E+01 -6.695083E+00
  5.214256E+01 -6.695083E+00
  5.190000E+01 -7.083384E+00
  5.190000E+01 -7.777251E+00

hb:   line clip z   cb(orangeyellow)
clip:
  5.470000E+01 -8.317103E+00
  5.523904E+01 -8.460968E+00
  5.592174E+01 -8.460968E+00
  5.610000E+01 -7.777251E+00
  5.610000E+01 -6.915005E+00
  5.610000E+01 -6.767772E+00
  5.531162E+01 -6.695083E+00
  5.523904E+01 -6.695083E+00
  5.516646E+01 -6.695083E+00
  5.470000E+01 -6.767772E+00
  5.470000E+01 -7.307624E+00
  5.470000E+01 -7.777251E+00

hb:   line clip z   cb(orangeyellow)
clip:
  5.758025E+01 -8.460968E+00
  5.826295E+01 -8.460968E+00
  5.890000E+01 -8.415258E+00
  5.890000E+01 -7.777251E+00
  5.890000E+01 -7.139245E+00
  5.890000E+01 -6.767772E+00
  5.833553E+01 -6.695083E+00
  5.826295E+01 -6.695083E+00
  5.819037E+01 -6.695083E+00
  5.750000E+01 -6.767772E+00
  5.750000E+01 -7.531864E+00
  5.750000E+01 -7.777251E+00

hb:   line clip z   cb(orangeyellow)
clip:
  6.060416E+01 -8.460968E+00
  6.128685E+01 -8.460968E+00
  6.170000E+01 -8.191018E+00
  6.170000E+01 -7.777251E+00
  6.170000E+01 -7.363485E+00
  6.170000E+01 -6.767772E+00
  6.135943E+01 -6.695083E+00
  6.128685E+01 -6.695083E+00
  6.121427E+01 -6.695083E+00
  6.030000E+01 -6.767772E+00
  6.030000E+01 -7.756104E+00
  6.030000E+01 -7.777251E+00

hb:   line clip z   cb(orangeyellow)
clip:
  6.310000E+01 -7.980344E+00
  6.330279E+01 -8.460968E+00
  6.398548E+01 -8.460968E+00
  6.431076E+01 -8.460968E+00
  6.450000E+01 -7.966778E+00
  6.450000E+01 -7.777251E+00
  6.450000E+01 -7.587725E+00
  6.450000E+01 -6.767772E+00
  6.438334E+01 -6.695083E+00
  6.431076E+01 -6.695083E+00
  6.423818E+01 -6.695083E+00
  6.330279E+01 -6.695083E+00
  6.323021E+01 -6.695083E+00
  6.310000E+01 -6.970865E+00
  6.310000E+01 -7.777251E+00

hb:   line clip z   cb(orangeyellow)
clip:
  6.590000E+01 -8.204584E+00
  6.632669E+01 -8.460968E+00
  6.700939E+01 -8.460968E+00
  6.730000E+01 -7.777251E+00
  6.730000E+01 -6.802486E+00
  6.730000E+01 -6.767772E+00
  6.639927E+01 -6.695083E+00
  6.632669E+01 -6.695083E+00
  6.625411E+01 -6.695083E+00
  6.590000E+01 -6.767772E+00
  6.590000E+01 -7.195105E+00
  6.590000E+01 -7.777251E+00

hb:   line clip z   cb(orangeyellow)
clip:
  6.818981E+01 -6.920820E+00
  6.834263E+01 -6.911323E+00
  6.853354E+01 -6.767772E+00
  6.875662E+01 -6.353161E+00
  6.891176E+01 -5.758294E+00
  6.899641E+01 -5.103530E+00
  6.902039E+01 -4.748815E+00
  6.903817E+01 -4.052236E+00
  6.903693E+01 -3.739336E+00
  6.902134E+01 -3.059607E+00
  6.834263E+01 -2.786387E+00
  6.748482E+01 -2.880238E+00
  6.746307E+01 -3.739336E+00
  6.747332E+01 -4.609951E+00
  6.747961E+01 -4.748815E+00
  6.755279E+01 -5.539834E+00
  6.758824E+01 -5.758294E+00
  6.774480E+01 -6.357018E+00
  6.796646E+01 -6.767772E+00

hb:   line clip z   cb(orange)
clip:
 -1.206918E+01 -6.541796E+00
 -1.128685E+01 -6.331585E+00
 -1.027888E+01 -6.100042E+00
 -9.151487E+00 -5.877902E+00
 -8.472934E+00 -5.758294E+00
 -8.785319E+00 -5.271969E+00
 -9.270916E+00 -5.342156E+00
 -9.632212E+00 -5.396457E+00
 -1.027888E+01 -5.498558E+00
 -1.050154E+01 -5.535304E+00
 -1.128685E+01 -5.672308E+00
 -1.135943E+01 -5.685606E+00
 -1.174519E+01 -5.758294E+00

hb:   line clip z   cb(orange)
clip:
 -4.702455E+00 -5.220901E+00
 -1.843173E-01 -4.748815E+00
 -2.775558E-17 -4.549313E+00
 -1.992032E-01 -4.365222E+00
 -5.533201E-01 -4.394168E+00
 -1.207171E+00 -4.449006E+00
 -1.482878E+00 -4.472695E+00
 -2.215139E+00 -4.537334E+00
 -2.408799E+00 -4.554865E+00
 -3.223108E+00 -4.630713E+00
 -3.330754E+00 -4.641008E+00
 -4.231076E+00 -4.729747E+00
 -4.248365E+00 -4.731499E+00
 -4.418240E+00 -4.748815E+00

hb:   line clip z   cb(pastelviolet)
clip:
 -4.800000E+00 -4.309113E+00
 -4.231076E+00 -4.729747E+00
 -3.330754E+00 -4.641008E+00
 -1.992032E-01 -4.365222E+00
 -2.775558E-17 -3.938838E+00
 -2.775558E-17 -1.520877E+00
 -1.992032E-01 -1.603788E+00
 -2.388065E-01 -1.680716E+00
 -2.630754E-01 -1.720379E+00
 -1.207171E+00 -2.358625E+00
 -1.497877E+00 -2.438716E+00
 -2.215139E+00 -2.524713E+00
 -3.223108E+00 -2.409050E+00
 -4.231076E+00 -1.857583E+00
 -4.800000E+00 -2.160081E+00
 -4.800000E+00 -2.729858E+00
 -4.800000E+00 -3.299635E+00
 -4.800000E+00 -3.739336E+00

hb:   line clip z   cb(camel)
clip:
  7.528568E+01 -3.852229E+00
  8.357488E+01 -3.852229E+00
  8.358906E+01 -3.739336E+00
  8.354849E+01 -3.652864E+00
  8.346215E+01 -3.220928E+00
  8.294452E+01 -3.220928E+00
  8.245418E+01 -3.220928E+00
  8.193655E+01 -3.220928E+00
  8.144622E+01 -3.220928E+00
  8.092858E+01 -3.220928E+00
  8.043825E+01 -3.220928E+00
  8.000000E+01 -2.729858E+00
  7.977975E+01 -2.379867E+00
  7.943028E+01 -2.379867E+00
  7.908081E+01 -2.379867E+00
  7.842231E+01 -2.379867E+00
  7.807284E+01 -2.379867E+00
  7.741434E+01 -2.379867E+00
  7.740000E+01 -2.715494E+00
  7.740000E+01 -2.729858E+00
  7.740000E+01 -2.744222E+00
  7.640637E+01 -3.694913E+00
  7.636202E+01 -3.694913E+00
  7.550000E+01 -2.729858E+00
  7.550000E+01 -2.628112E+00
  7.550000E+01 -1.720379E+00
  7.550000E+01 -1.618633E+00
  7.550000E+01 -7.109005E-01
  7.550000E+01 -6.091546E-01
  7.550000E+01  2.985782E-01
  7.550000E+01  4.003241E-01
  7.550000E+01  1.308057E+00
  7.550000E+01  1.409803E+00
  7.550000E+01  2.317536E+00
  7.550000E+01  2.419281E+00
  7.550000E+01  3.327014E+00
  7.550000E+01  3.428760E+00
  7.539841E+01  3.852229E+00
  7.520000E+01  3.525718E+00
  7.520000E+01  3.327014E+00
  7.520000E+01  3.128311E+00
  7.520000E+01  2.317536E+00
  7.520000E+01  2.118832E+00
  7.520000E+01  1.308057E+00
  7.520000E+01  1.109353E+00
  7.520000E+01  2.985782E-01
  7.520000E+01  9.987450E-02
  7.520000E+01 -7.109005E-01
  7.520000E+01 -9.096042E-01
  7.520000E+01 -1.720379E+00
  7.520000E+01 -1.919083E+00
  7.520000E+01 -2.729858E+00
  7.520000E+01 -2.928562E+00
  7.520000E+01 -3.739336E+00

h: x ny1,0  y2=[y1](7),ic[darkred]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(darkred)
clip:
  8.411618E+01 -4.093811E+00
  8.447012E+01 -4.044543E+00
  8.481094E+01 -3.739336E+00
  8.489368E+01 -3.315137E+00
  8.447012E+01 -2.755457E+00
  8.367299E+01 -2.941017E+00
  8.358906E+01 -3.739336E+00

hb:   line clip z   cb(camel)
clip:
  8.536536E+01 -3.852229E+00
  8.659878E+01 -3.852229E+00
  8.717471E+01 -3.739336E+00
  8.700369E+01 -3.220928E+00
  8.648606E+01 -3.220928E+00
  8.596842E+01 -3.220928E+00
  8.547809E+01 -3.220928E+00
  8.496045E+01 -3.220928E+00
  8.481094E+01 -3.739336E+00

hb:   line clip z   cb(orangeyellow)
clip:
  8.743392E+01 -3.799533E+00
  8.749402E+01 -3.810188E+00
  8.757753E+01 -3.822968E+00
  8.850199E+01 -3.793533E+00
  8.869372E+01 -3.739336E+00
  8.850199E+01 -2.793857E+00
  8.760631E+01 -2.842313E+00
  8.749402E+01 -2.819454E+00
  8.708469E+01 -3.329388E+00
  8.717471E+01 -3.739336E+00

hb:   line clip z   cb(orangeyellow)
clip:
  7.550000E+01 -3.637591E+00
  7.640637E+01 -3.694913E+00
  7.736999E+01 -3.694913E+00
  7.740000E+01 -2.729858E+00
  7.740000E+01 -1.734743E+00
  7.740000E+01 -1.720379E+00
  7.740000E+01 -7.252646E-01
  7.740000E+01 -7.109005E-01
  7.740000E+01  2.842141E-01
  7.740000E+01  2.985782E-01
  7.740000E+01  1.293693E+00
  7.740000E+01  1.308057E+00
  7.740000E+01  2.303171E+00
  7.740000E+01  2.317536E+00
  7.740000E+01  3.312650E+00
  7.740000E+01  3.327014E+00
  7.677372E+01  3.694913E+00
  7.640637E+01  3.694913E+00
  7.603903E+01  3.694913E+00
  7.550000E+01  3.327014E+00
  7.550000E+01  2.419281E+00
  7.550000E+01  2.317536E+00
  7.550000E+01  1.409803E+00
  7.550000E+01  1.308057E+00
  7.550000E+01  4.003241E-01
  7.550000E+01  2.985782E-01
  7.550000E+01 -6.091546E-01
  7.550000E+01 -7.109005E-01
  7.550000E+01 -1.618633E+00
  7.550000E+01 -1.720379E+00
  7.550000E+01 -2.628112E+00
  7.550000E+01 -2.729858E+00

h: x ny1,0  y2=[y1](5),ic[pastelmagenta]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(pastelmagenta)
clip:
  8.000000E+01 -3.168762E+00
  8.043825E+01 -3.220928E+00
  8.092858E+01 -3.220928E+00
  8.144622E+01 -3.220928E+00
  8.193655E+01 -3.220928E+00
  8.245418E+01 -3.220928E+00
  8.294452E+01 -3.220928E+00
  8.346215E+01 -3.220928E+00
  8.367299E+01 -2.941017E+00
  8.400173E+01 -2.729858E+00
  8.423435E+01 -1.956498E+00
  8.410792E+01 -1.720379E+00
  8.447012E+01 -8.175040E-01
  8.464512E+01 -7.109005E-01
  8.547809E+01 -5.150913E-01
  8.635488E+01 -7.109005E-01
  8.643916E+01 -7.578663E-01
  8.708469E+01 -1.310430E+00
  8.708469E+01 -7.109005E-01
  8.708469E+01 -1.113706E-01
  8.708469E+01  2.985782E-01
  8.708469E+01  8.981080E-01
  8.648606E+01  7.873843E-01
  8.615903E+01  6.260989E-01
  8.547809E+01  5.150913E-01
  8.524638E+01  5.306286E-01
  8.447012E+01  8.175040E-01
  8.409909E+01  1.308057E+00
  8.447012E+01  2.182496E+00
  8.470328E+01  2.317536E+00
  8.537216E+01  3.220928E+00
  8.447012E+01  2.755457E+00
  8.407602E+01  2.712230E+00
  8.346215E+01  3.220928E+00
  8.256011E+01  3.220928E+00
  8.245418E+01  3.220928E+00
  8.155214E+01  3.220928E+00
  8.144622E+01  3.220928E+00
  8.054417E+01  3.220928E+00
  8.043825E+01  3.220928E+00
  8.000000E+01  2.756439E+00
  8.000000E+01  2.317536E+00
  8.000000E+01  1.878632E+00
  8.000000E+01  1.308057E+00
  8.000000E+01  8.691531E-01
  8.000000E+01  2.985782E-01
  8.000000E+01 -1.403256E-01
  8.000000E+01 -7.109005E-01
  8.000000E+01 -1.149804E+00
  8.000000E+01 -1.720379E+00
  8.000000E+01 -2.159283E+00
  8.000000E+01 -2.729858E+00

hb:   line clip z   cb(pastelmagenta)
clip:
  8.445189E+01 -2.748116E+00
  8.447012E+01 -2.755457E+00
  8.451775E+01 -2.777555E+00
  8.547809E+01 -3.220928E+00
  8.596842E+01 -3.220928E+00
  8.648606E+01 -3.220928E+00
  8.697639E+01 -3.220928E+00
  8.708469E+01 -2.729858E+00
  8.708469E+01 -2.130328E+00
  8.648606E+01 -2.212616E+00
  8.613801E+01 -2.381288E+00
  8.547809E+01 -2.484909E+00
  8.521365E+01 -2.465026E+00
  8.447012E+01 -2.182496E+00
  8.439827E+01 -2.729858E+00

hb:   line clip z   cb(camel)
clip:
  8.747089E+01 -2.753031E+00
  8.749402E+01 -2.819454E+00
  8.760631E+01 -2.842313E+00
  8.850199E+01 -2.793857E+00
  8.854924E+01 -2.777172E+00
  8.866398E+01 -2.729858E+00
  8.874410E+01 -2.487391E+00
  8.850199E+01 -2.599438E+00
  8.840383E+01 -2.631552E+00
  8.753482E+01 -1.720379E+00
  8.753482E+01 -1.679526E+00
  8.753482E+01 -7.109005E-01
  8.753482E+01 -6.700472E-01
  8.753482E+01  2.985782E-01
  8.753482E+01  3.394314E-01
  8.753482E+01  1.308057E+00
  8.753482E+01  1.348910E+00
  8.753482E+01  2.317536E+00
  8.753482E+01  2.358389E+00
  8.749402E+01  2.819454E+00
  8.747089E+01  2.340709E+00
  8.747089E+01 -2.729858E+00

hb:   line clip z   cb(orangeyellow)
clip:
  8.950996E+01 -3.283187E+00
  8.979576E+01 -3.016087E+00
  9.003673E+01 -2.729858E+00
  8.950996E+01 -2.002444E+00
  8.917064E+01 -2.390034E+00
  8.866398E+01 -2.729858E+00

h: x ny1,0  y2=[y1](22),ic[pastelgreen]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(pastelgreen)
clip:
 -4.293251E+00 -1.782648E+00
 -4.231076E+00 -1.857583E+00
 -3.731639E+00 -2.220564E+00
 -3.223108E+00 -2.409050E+00
 -2.420945E+00 -2.523744E+00
 -2.215139E+00 -2.524713E+00
 -1.497877E+00 -2.438716E+00
 -1.207171E+00 -2.358625E+00
 -7.633994E-01 -2.164816E+00
 -2.630754E-01 -1.720379E+00
 -3.062082E-01 -8.180659E-01
 -3.984399E-01 -7.109005E-01
 -8.736081E-01 -3.768374E-01
 -1.207171E+00 -2.413752E-01
 -1.811285E+00 -1.058815E-01
 -2.215139E+00 -7.528713E-02
 -2.815636E+00 -1.095038E-01
 -3.223108E+00 -1.909498E-01
 -3.610102E+00 -3.233256E-01
 -4.201560E+00 -7.109005E-01
 -4.434229E+00 -1.516922E+00
 -4.336925E+00 -1.720379E+00

hb:   line clip z   cb(orangeyellow)
clip:
  7.740000E+01 -1.734743E+00
  7.741434E+01 -2.379867E+00
  7.807284E+01 -2.379867E+00
  7.842231E+01 -2.379867E+00
  7.908081E+01 -2.379867E+00
  7.943028E+01 -2.379867E+00
  8.000000E+01 -2.290954E+00
  8.000000E+01 -1.720379E+00
  8.000000E+01 -1.149804E+00
  7.943028E+01 -1.107022E+00
  7.881784E+01 -1.107022E+00
  7.842231E+01 -1.107022E+00
  7.780987E+01 -1.107022E+00
  7.740000E+01 -1.706015E+00
  7.740000E+01 -1.720379E+00

hb:   line clip z   cb(pastelblue)
clip:
  8.423435E+01 -1.956498E+00
  8.447012E+01 -2.182496E+00
  8.521365E+01 -2.465026E+00
  8.547809E+01 -2.484909E+00
  8.613801E+01 -2.381288E+00
  8.648606E+01 -2.212616E+00
  8.674636E+01 -1.981074E+00
  8.689208E+01 -1.720379E+00
  8.690020E+01 -1.305616E+00
  8.648606E+01 -7.873843E-01
  8.635488E+01 -7.109005E-01
  8.566698E+01 -5.217297E-01
  8.547809E+01 -5.150913E-01
  8.529285E+01 -5.253899E-01
  8.464512E+01 -7.109005E-01
  8.447012E+01 -8.175040E-01
  8.409061E+01 -1.340301E+00
  8.410792E+01 -1.720379E+00

h: x ny1,0  y2=[y1](6),ic[bluegreen]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(bluegreen)
clip:
  8.757734E+01 -2.646420E+00
  8.850199E+01 -2.599438E+00
  8.905011E+01 -2.269318E+00
  8.950398E+01 -1.720379E+00
  8.981234E+01 -1.013736E+00
  8.994650E+01 -2.737034E-01
  8.989272E+01  6.819139E-01
  8.964912E+01  1.447430E+00
  8.899281E+01  2.317536E+00
  8.850199E+01  2.599438E+00
  8.813724E+01  2.682831E+00
  8.753482E+01  2.317536E+00
  8.753482E+01  1.348910E+00
  8.753482E+01  1.308057E+00
  8.753482E+01  3.394314E-01
  8.753482E+01  2.985782E-01
  8.753482E+01 -6.700472E-01
  8.753482E+01 -7.109005E-01
  8.753482E+01 -1.679526E+00
  8.753482E+01 -1.720379E+00

hb:   line clip z   cb(camel)
clip:
  8.949458E+01 -1.735779E+00
  8.950996E+01 -2.002444E+00
  8.962145E+01 -1.832032E+00
  8.968553E+01 -1.720379E+00
  8.984211E+01 -1.387730E+00
  8.950996E+01 -1.710451E+00
  8.950398E+01 -1.720379E+00

hb:   line clip z   cb(orangeyellow)
clip:
  9.051793E+01 -1.883879E+00
  9.056490E+01 -1.767424E+00
  9.061944E+01 -1.618711E+00
  9.083708E+01 -7.109005E-01
  9.087446E+01 -3.538377E-01
  9.087798E+01  2.985782E-01
  9.084791E+01  6.290566E-01
  9.071515E+01  1.308057E+00
  9.067091E+01  1.461271E+00
  9.051793E+01  1.883879E+00
  8.987300E+01  1.308057E+00
  9.001834E+01  8.077199E-01
  9.009156E+01  2.985782E-01
  9.010112E+01 -1.188540E-01
  9.003771E+01 -7.109005E-01
  8.984211E+01 -1.387730E+00
  8.968553E+01 -1.720379E+00

hb:   line clip z   cb(pastelviolet)
clip:
 -4.800000E+00 -1.280677E+00
 -4.231076E+00 -7.424169E-01
 -4.201560E+00 -7.109005E-01
 -3.307030E+00  2.145304E-01
 -3.550255E+00  2.985782E-01
 -3.994679E+00  5.353288E-01
 -4.231076E+00  7.424169E-01
 -4.800000E+00  8.683551E-01
 -4.800000E+00  2.985782E-01
 -4.800000E+00 -2.711987E-01
 -4.800000E+00 -7.109005E-01

hb:   line clip z   cb(pastelviolet)
clip:
 -3.062082E-01 -8.180659E-01
 -1.992032E-01 -9.962121E-01
 -2.775558E-17 -9.104022E-01
  0.000000E+00 -7.109005E-01
 -2.775558E-17 -5.113987E-01
  0.000000E+00  2.985782E-01
 -2.775558E-17  4.980799E-01
 -1.992032E-01  9.962121E-01
 -5.090953E-01  6.089347E-01
 -1.049745E+00  2.985782E-01
 -8.736081E-01 -3.768374E-01
 -3.984399E-01 -7.109005E-01

h: x ny1,0  y2=[y1](15),ic[pink]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(pink)
clip:
  4.805958E+01 -8.347737E-01
  4.818327E+01 -9.047186E-01
  4.853371E+01 -1.061871E+00
  4.919124E+01 -1.186069E+00
  4.960672E+01 -1.127003E+00
  5.019920E+01 -7.322137E-01
  5.021656E+01 -7.109005E-01
  5.026809E+01 -6.419102E-01
  5.057308E+01  2.985782E-01
  5.057412E+01  6.740562E-01
  5.047320E+01  1.308057E+00
  5.041298E+01  1.522158E+00
  5.019920E+01  2.073227E+00
  5.007640E+01  2.317536E+00
  4.973359E+01  2.860699E+00
  4.934284E+01  3.327014E+00
  4.926753E+01  3.403420E+00
  4.919124E+01  3.477006E+00
  4.856533E+01  3.953862E+00
  4.818327E+01  4.145579E+00
  4.722085E+01  4.290875E+00
  4.717530E+01  4.283670E+00
  4.653528E+01  3.967991E+00
  4.616733E+01  3.390482E+00
  4.615110E+01  3.343272E+00
  4.614584E+01  3.327014E+00
  4.613620E+01  3.295840E+00
  4.606113E+01  2.317536E+00
  4.607232E+01  2.222380E+00
  4.616733E+01  1.750226E+00
  4.631318E+01  1.308057E+00
  4.659152E+01  7.234026E-01
  4.686216E+01  2.985782E-01
  4.699663E+01  1.196446E-01
  4.717530E+01 -9.288542E-02
  4.786753E+01 -7.109005E-01

hb:   line clip z   cb(pastelviolet)
clip:
  7.740000E+01 -7.252646E-01
  7.741434E+01 -1.107022E+00
  7.780987E+01 -1.107022E+00
  7.842231E+01 -1.107022E+00
  7.881784E+01 -1.107022E+00
  7.943028E+01 -1.107022E+00
  7.982581E+01 -1.107022E+00
  8.000000E+01 -7.109005E-01
  8.000000E+01 -1.403256E-01
  8.000000E+01  2.985782E-01
  8.000000E+01  8.691531E-01
  7.943028E+01  1.107022E+00
  7.862305E+01  1.107022E+00
  7.842231E+01  1.107022E+00
  7.761508E+01  1.107022E+00
  7.740000E+01  3.129424E-01
  7.740000E+01 -7.109005E-01

hb:   line clip z   cb(pastelgreen)
clip:
 -3.307030E+00  2.145304E-01
 -3.223108E+00  1.909498E-01
 -3.081440E+00  1.566988E-01
 -2.215139E+00  7.528713E-02
 -2.002794E+00  8.591476E-02
 -1.207171E+00  2.413752E-01
 -1.049745E+00  2.985782E-01
 -1.992032E-01  9.962121E-01
 -1.339128E-01  1.242669E+00
 -1.315860E-01  1.308057E+00
 -1.352908E-01  1.372065E+00
 -1.992032E-01  1.603788E+00
 -1.091156E+00  2.317536E+00
 -1.176452E+00  2.348301E+00
 -1.207171E+00  2.358625E+00
 -1.267275E+00  2.377729E+00
 -2.215139E+00  2.524713E+00
 -2.421036E+00  2.523741E+00
 -3.223108E+00  2.409050E+00
 -3.294592E+00  2.389127E+00
 -3.508844E+00  2.317536E+00
 -4.231076E+00  1.857583E+00
