[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =   0.000000      # minimum value of x-mesh points
     xmax =   20.00000      # maximum value of x-mesh points
#    xdel =   1.000000      # mesh width of x-mesh points
       nx =     20          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -120.0000      # minimum value of y-mesh points
     ymax =   90.00000      # maximum value of y-mesh points
#    ydel =   1.000000      # mesh width of y-mesh points
       ny =    210          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =  -100.0000      # minimum value of z-mesh points
     zmax =   150.0000      # maximum value of z-mesh points
#    zdel =   1.000000      # mesh width of z-mesh points
       nz =    250          # number of z-mesh points
     axis =   yz            # axis of output
     file = 2d_yz_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         483 (  0)       26481 (  0)       26964 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   x =    5.0000E-01

'no. =  1,    x =    5.0000E-01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: z [cm]
y: y [cm]
set: c1[ 0.840] c2[ 0.982] c5[ 0.800] c6[ 0.941] c7[ 0.000] c8[ 0.076]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin( -100.0000    ) xmax(  150.0000    )
p: ymin( -120.0000    ) ymax(  90.00000    )

p: legs[c5*0.875]
  9.651170E+00  9.457140E+00
  8.872510E+00  9.457140E+00
  8.643202E+00  9.457140E+00
  7.864542E+00  9.457140E+00
  7.635234E+00  9.457140E+00
  6.856574E+00  9.457140E+00
  6.627265E+00  9.457140E+00
  5.848606E+00  9.457140E+00
  5.619297E+00  9.457140E+00
  4.840637E+00  9.457140E+00
  4.611329E+00  9.457140E+00
  3.832669E+00  9.457140E+00
  3.603361E+00  9.457140E+00
  2.824701E+00  9.457140E+00
  2.595393E+00  9.457140E+00
  1.816733E+00  9.457140E+00
  1.587425E+00  9.457140E+00
  8.087650E-01  9.457140E+00
  5.794566E-01  9.457140E+00
  0.000000E+00  9.227488E+00
  0.000000E+00  8.417511E+00
  0.000000E+00  8.218010E+00
  0.000000E+00  7.408033E+00
  0.000000E+00  7.208531E+00
  0.000000E+00  6.398554E+00
  0.000000E+00  6.199052E+00
  0.000000E+00  5.389075E+00
  0.000000E+00  5.189573E+00
  0.000000E+00  4.379597E+00
  0.000000E+00  4.180095E+00
  0.000000E+00  3.370118E+00
  0.000000E+00  3.170616E+00
  0.000000E+00  2.360639E+00
  0.000000E+00  2.161137E+00
  0.000000E+00  1.351160E+00
  0.000000E+00  1.151659E+00
  0.000000E+00  3.416818E-01
  0.000000E+00  1.421801E-01
  0.000000E+00 -6.677969E-01
  0.000000E+00 -8.672986E-01
  0.000000E+00 -1.677276E+00
  0.000000E+00 -1.876777E+00
  0.000000E+00 -2.686754E+00
  0.000000E+00 -2.886256E+00
  0.000000E+00 -3.696233E+00
  0.000000E+00 -3.895735E+00
  0.000000E+00 -4.705712E+00
  0.000000E+00 -4.905213E+00
  0.000000E+00 -5.715190E+00
  0.000000E+00 -5.914692E+00
  0.000000E+00 -6.724669E+00
  0.000000E+00 -6.924171E+00
  0.000000E+00 -7.734148E+00
  0.000000E+00 -7.933649E+00
  0.000000E+00 -8.743626E+00
  0.000000E+00 -8.943128E+00

h: x ny1,0  y2=[y1](Tulang),ic[darkgray]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(darkgray)
clip:
  3.597558E+01 -9.055360E+00
  3.619971E+01 -9.055360E+00
  3.650000E+01 -8.943128E+00
  3.648222E+01 -8.547969E+00
  3.608765E+01 -8.547969E+00
  3.569308E+01 -8.547969E+00
  3.510000E+01 -8.943128E+00

hb:   line clip z   cb(darkgray)
clip:
  3.799152E+01 -9.055360E+00
  3.922362E+01 -9.055360E+00
  3.930000E+01 -8.943128E+00
  3.930000E+01 -8.754399E+00
  3.911155E+01 -8.547969E+00
  3.871699E+01 -8.547969E+00
  3.810359E+01 -8.547969E+00
  3.790000E+01 -8.739237E+00
  3.790000E+01 -8.943128E+00

hb:   line clip z   cb(darkgray)
clip:
  4.101543E+01 -9.055360E+00
  4.123955E+01 -9.055360E+00
  4.210000E+01 -8.943128E+00
  4.152206E+01 -8.547969E+00
  4.112749E+01 -8.547969E+00
  4.073292E+01 -8.547969E+00
  4.070000E+01 -8.943128E+00

hb:   line clip z   cb(darkgray)
clip:
  4.403933E+01 -9.055360E+00
  4.426346E+01 -9.055360E+00
  4.490000E+01 -8.943128E+00
  4.454596E+01 -8.547969E+00
  4.415139E+01 -8.547969E+00
  4.375683E+01 -8.547969E+00
  4.350000E+01 -8.943128E+00

hb:   line clip z   cb(darkgray)
clip:
  4.706323E+01 -9.055360E+00
  4.728736E+01 -9.055360E+00
  4.770000E+01 -8.943128E+00
  4.756987E+01 -8.547969E+00
  4.717530E+01 -8.547969E+00
  4.678073E+01 -8.547969E+00
  4.630000E+01 -8.943128E+00

hb:   line clip z   cb(darkgray)
clip:
  4.910000E+01 -9.034500E+00
  4.919124E+01 -9.055360E+00
  4.930330E+01 -9.055360E+00
  5.019920E+01 -9.055360E+00
  5.031127E+01 -9.055360E+00
  5.050000E+01 -8.943128E+00
  5.050000E+01 -8.641880E+00
  5.019920E+01 -8.547969E+00
  4.980464E+01 -8.547969E+00
  4.919124E+01 -8.547969E+00
  4.910000E+01 -8.851756E+00
  4.910000E+01 -8.943128E+00

hb:   line clip z   cb(darkgray)
clip:
  5.210308E+01 -9.055360E+00
  5.322311E+01 -9.055360E+00
  5.330000E+01 -9.020136E+00
  5.330000E+01 -8.943128E+00
  5.330000E+01 -8.866120E+00
  5.322311E+01 -8.547969E+00
  5.282854E+01 -8.547969E+00
  5.221514E+01 -8.547969E+00
  5.190000E+01 -8.627516E+00
  5.190000E+01 -8.943128E+00

hb:   line clip z   cb(darkgray)
clip:
  5.512698E+01 -9.055360E+00
  5.535111E+01 -9.055360E+00
  5.610000E+01 -8.943128E+00
  5.563361E+01 -8.547969E+00
  5.523904E+01 -8.547969E+00
  5.484448E+01 -8.547969E+00
  5.470000E+01 -8.943128E+00

hb:   line clip z   cb(darkgray)
clip:
  5.815088E+01 -9.055360E+00
  5.837501E+01 -9.055360E+00
  5.890000E+01 -8.943128E+00
  5.865752E+01 -8.547969E+00
  5.826295E+01 -8.547969E+00
  5.786838E+01 -8.547969E+00
  5.750000E+01 -8.943128E+00

hb:   line clip z   cb(darkgray)
clip:
  6.117479E+01 -9.055360E+00
  6.139892E+01 -9.055360E+00
  6.170000E+01 -8.943128E+00
  6.168142E+01 -8.547969E+00
  6.128685E+01 -8.547969E+00
  6.089228E+01 -8.547969E+00
  6.030000E+01 -8.943128E+00

hb:   line clip z   cb(darkgray)
clip:
  6.319072E+01 -9.055360E+00
  6.442282E+01 -9.055360E+00
  6.450000E+01 -8.943128E+00
  6.450000E+01 -8.753601E+00
  6.431076E+01 -8.547969E+00
  6.391619E+01 -8.547969E+00
  6.330279E+01 -8.547969E+00
  6.310000E+01 -8.740035E+00
  6.310000E+01 -8.943128E+00

hb:   line clip z   cb(darkgray)
clip:
  6.621463E+01 -9.055360E+00
  6.643876E+01 -9.055360E+00
  6.730000E+01 -8.943128E+00
  6.672126E+01 -8.547969E+00
  6.632669E+01 -8.547969E+00
  6.593213E+01 -8.547969E+00
  6.590000E+01 -8.943128E+00

hb:   line clip z   cb(orangeyellow)
clip:
 -2.139227E+01 -7.959420E+00
 -1.913756E+01 -8.147004E+00
 -1.908100E+01 -7.933649E+00
 -1.933018E+01 -7.913206E+00
 -1.935060E+01 -7.911529E+00
 -1.937466E+01 -7.909552E+00
 -2.035857E+01 -7.828271E+00
 -2.047331E+01 -7.818737E+00
 -2.136653E+01 -7.744118E+00
 -2.157312E+01 -7.726758E+00
 -2.169792E+01 -7.933649E+00

hb:   line clip z   cb(darkgray)
clip:
  6.778838E+01 -8.488731E+00
  6.834263E+01 -8.640223E+00
  6.880917E+01 -8.400889E+00
  6.903017E+01 -7.933649E+00
  6.891286E+01 -7.362560E+00
  6.834263E+01 -6.984504E+00
  6.766484E+01 -7.254848E+00
  6.746983E+01 -7.933649E+00

hb:   line clip z   cb(orangeyellow)
clip:
 -3.249257E+01 -6.962612E+00
 -3.129357E+01 -7.077049E+00
 -3.061754E+01 -6.924171E+00
 -3.137486E+01 -6.852704E+00
 -3.144622E+01 -6.845931E+00
 -3.153253E+01 -6.837731E+00
 -3.245418E+01 -6.749542E+00
 -3.264713E+01 -6.730933E+00
 -3.289094E+01 -6.924171E+00

h: x ny1,0  y2=[y1](Jantung),ic[pastelpink]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(pastelpink)
clip:
  4.616633E+01 -6.925170E+00
  4.717530E+01 -7.064839E+00
  4.799506E+01 -6.924171E+00
  4.883589E+01 -6.568293E+00
  4.944674E+01 -6.170582E+00
  5.019920E+01 -5.482753E+00
  5.052924E+01 -4.905213E+00
  5.043682E+01 -3.895735E+00
  5.019920E+01 -3.582680E+00
  4.937280E+01 -3.068091E+00
  4.867090E+01 -2.886256E+00
  4.818327E+01 -2.839074E+00
  4.730491E+01 -2.886256E+00
  4.639253E+01 -3.111797E+00
  4.570232E+01 -3.430032E+00
  4.512265E+01 -3.858966E+00
  4.476402E+01 -4.291673E+00
  4.453792E+01 -4.905213E+00
  4.460115E+01 -5.464266E+00
  4.485125E+01 -5.914692E+00
  4.498359E+01 -6.090726E+00
  4.515936E+01 -6.287646E+00
  4.616341E+01 -6.924171E+00

hb:   line clip z   cb(orangeyellow)
clip:
 -4.253682E+01 -5.917656E+00
 -4.139526E+01 -6.045523E+00
 -4.058643E+01 -5.914692E+00
 -4.143233E+01 -5.820982E+00
 -4.152590E+01 -5.810523E+00
 -4.164301E+01 -5.797407E+00
 -4.253386E+01 -5.696641E+00
 -4.256300E+01 -5.914692E+00

h: x ny1,0  y2=[y1](1),ic[yellowgreen]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(yellowgreen)
clip:
  2.992631E+01 -6.028390E+00
  3.003984E+01 -6.067499E+00
  3.026538E+01 -6.140569E+00
  3.104781E+01 -6.353261E+00
  3.160480E+01 -6.472516E+00
  3.205578E+01 -6.552523E+00
  3.279532E+01 -6.655344E+00
  3.306375E+01 -6.684615E+00
  3.389800E+01 -6.750200E+00
  3.407171E+01 -6.759202E+00
  3.493670E+01 -6.780973E+00
  3.507968E+01 -6.780914E+00
  3.592317E+01 -6.759444E+00
  3.608765E+01 -6.751003E+00
  3.686363E+01 -6.691834E+00
  3.709562E+01 -6.667734E+00
  3.776107E+01 -6.581146E+00
  3.810359E+01 -6.525835E+00
  3.861618E+01 -6.428056E+00
  3.911155E+01 -6.314547E+00
  3.942748E+01 -6.231090E+00
  4.011952E+01 -6.012129E+00
  4.037869E+01 -5.914692E+00
  4.112749E+01 -5.566668E+00
  4.153589E+01 -5.314223E+00
  4.201235E+01 -4.905213E+00
  4.240330E+01 -4.163974E+00
  4.236309E+01 -3.667763E+00
  4.213546E+01 -3.242051E+00
  4.179553E+01 -2.886256E+00
  4.141123E+01 -2.602092E+00
  4.112749E+01 -2.433332E+00
  4.029542E+01 -2.052941E+00
  3.978984E+01 -1.876777E+00
  3.926363E+01 -1.724474E+00
  3.886061E+01 -1.625456E+00
  3.810359E+01 -1.474165E+00
  3.762673E+01 -1.399212E+00
  3.709562E+01 -1.332266E+00
  3.649582E+01 -1.276082E+00
  3.608765E+01 -1.248997E+00
  3.543558E+01 -1.223726E+00
  3.443100E+01 -1.227123E+00
  3.347425E+01 -1.278417E+00
  3.256131E+01 -1.373587E+00
  3.169071E+01 -1.511159E+00
  3.086312E+01 -1.691809E+00
  3.003984E+01 -1.932501E+00
  2.903187E+01 -2.349086E+00
  2.820447E+01 -2.886256E+00
  2.768067E+01 -3.551982E+00
  2.762555E+01 -4.294684E+00
  2.798765E+01 -4.905213E+00
  2.802390E+01 -4.943786E+00
  2.834707E+01 -5.228863E+00
  2.903187E+01 -5.650914E+00
  2.962131E+01 -5.914692E+00

hb:   line clip z   cb(orangeyellow)
clip:
 -5.061157E+01 -4.919196E+00
 -4.941564E+01 -5.079472E+00
 -4.898768E+01 -4.905213E+00
 -4.951884E+01 -4.834310E+00
 -4.958964E+01 -4.824781E+00
 -4.968246E+01 -4.812259E+00
 -5.059761E+01 -4.687008E+00
 -5.071409E+01 -4.905213E+00

h: x ny1,0  y2=[y1](Paru-Paru),ic[pastelblue]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(pastelblue)
clip:
  5.500000E+01 -5.144615E+00
  5.523904E+01 -5.813129E+00
  5.599077E+01 -5.658068E+00
  5.624701E+01 -5.601981E+00
  5.681289E+01 -5.471937E+00
  5.725498E+01 -5.364093E+00
  5.761990E+01 -5.270684E+00
  5.826295E+01 -5.095718E+00
  5.841097E+01 -5.053455E+00
  5.890955E+01 -4.905213E+00
  5.927092E+01 -4.791739E+00
  5.994076E+01 -4.566581E+00
  6.027888E+01 -4.444856E+00
  6.067652E+01 -4.293971E+00
  6.128685E+01 -4.044043E+00
  6.139023E+01 -3.999265E+00
  6.162264E+01 -3.895735E+00
  6.229482E+01 -3.571189E+00
  6.273971E+01 -3.331808E+00
  6.330279E+01 -2.992333E+00
  6.336695E+01 -2.950510E+00
  6.346337E+01 -2.886256E+00
  6.431076E+01 -2.226272E+00
  6.448955E+01 -2.055835E+00
  6.466062E+01 -1.876777E+00
  6.531873E+01 -8.718266E-01
  6.532057E+01 -8.672986E-01
  6.549166E+01  1.421801E-01
  6.547552E+01  2.992054E-01
  6.531873E+01  8.718266E-01
  6.518544E+01  1.151659E+00
  6.483332E+01  1.675001E+00
  6.438095E+01  2.161137E+00
  6.434465E+01  2.195085E+00
  6.431076E+01  2.226272E+00
  6.390727E+01  2.565232E+00
  6.330279E+01  2.992333E+00
  6.301664E+01  3.170616E+00
  6.255676E+01  3.432949E+00
  6.229482E+01  3.571189E+00
  6.152837E+01  3.938219E+00
  6.128685E+01  4.044043E+00
  6.096180E+01  4.180095E+00
  6.047140E+01  4.372897E+00
  6.027888E+01  4.444856E+00
  5.986733E+01  4.592268E+00
  5.927092E+01  4.791739E+00
  5.839398E+01  5.058345E+00
  5.826295E+01  5.095718E+00
  5.792427E+01  5.189573E+00
  5.739415E+01  5.328951E+00
  5.725498E+01  5.364093E+00
  5.702368E+01  5.421224E+00
  5.624701E+01  5.601981E+00
  5.572234E+01  5.715029E+00
  5.523904E+01  5.813129E+00
  5.447213E+01  5.957633E+00
  5.423108E+01  6.000358E+00
  5.326230E+01  6.159798E+00
  5.322311E+01  6.165849E+00
  5.300446E+01  6.199052E+00
  5.231385E+01  6.297911E+00
  5.221514E+01  6.311311E+00
  5.208578E+01  6.328602E+00
  5.120717E+01  6.438103E+00
  5.093764E+01  6.468988E+00
  5.019920E+01  6.547309E+00
  4.981427E+01  6.584561E+00
  4.919124E+01  6.639797E+00
  4.871297E+01  6.678038E+00
  4.818327E+01  6.716257E+00
  4.763163E+01  6.751516E+00
  4.717530E+01  6.777232E+00
  4.656861E+01  6.806646E+00
  4.616733E+01  6.823138E+00
  4.552261E+01  6.844742E+00
  4.515936E+01  6.854276E+00
  4.449255E+01  6.866862E+00
  4.415139E+01  6.870849E+00
  4.350000E+01  6.199052E+00
  4.350000E+01  1.151659E+00
  4.399996E+01  1.000000E+00
  4.415139E+01  1.000000E+00
  4.430283E+01  1.000000E+00
  4.515936E+01  1.000000E+00
  4.531079E+01  1.000000E+00
  4.616733E+01  1.000000E+00
  4.631876E+01  1.000000E+00
  4.717530E+01  1.000000E+00
  4.732673E+01  1.000000E+00
  4.818327E+01  1.000000E+00
  4.833470E+01  1.000000E+00
  4.919124E+01  1.000000E+00
  4.934267E+01  1.000000E+00
  5.019920E+01  1.000000E+00
  5.035064E+01  1.000000E+00
  5.120717E+01  1.000000E+00
  5.135860E+01  1.000000E+00
  5.221514E+01  1.000000E+00
  5.236657E+01  1.000000E+00
  5.322311E+01  1.000000E+00
  5.337454E+01  1.000000E+00
  5.423108E+01  1.000000E+00
  5.500000E+01  1.421801E-01
  5.500000E+01 -4.905213E+00

hb:   line clip z   cb(camel)
clip:
  7.520000E+01 -5.103917E+00
  7.539841E+01 -5.320482E+00
  7.581305E+01 -5.320482E+00
  7.640637E+01 -5.320482E+00
  7.682102E+01 -5.320482E+00
  7.741434E+01 -5.320482E+00
  7.782899E+01 -5.320482E+00
  7.842231E+01 -5.320482E+00
  7.883696E+01 -5.320482E+00
  7.943028E+01 -5.320482E+00
  7.984493E+01 -5.320482E+00
  8.043825E+01 -5.320482E+00
  8.085289E+01 -5.320482E+00
  8.144622E+01 -5.320482E+00
  8.186086E+01 -5.320482E+00
  8.245418E+01 -5.320482E+00
  8.286883E+01 -5.320482E+00
  8.346215E+01 -5.320482E+00
  8.387680E+01 -5.320482E+00
  8.447012E+01 -5.320482E+00
  8.488477E+01 -5.320482E+00
  8.547809E+01 -5.320482E+00
  8.589273E+01 -5.320482E+00
  8.648606E+01 -5.320482E+00
  8.690070E+01 -5.320482E+00
  8.654911E+01 -4.905213E+00
  8.650983E+01 -4.881401E+00
  8.648606E+01 -4.866620E+00
  8.637449E+01 -4.793479E+00
  8.547809E+01 -3.934196E+00
  8.544866E+01 -3.895735E+00
  8.506278E+01 -3.302184E+00
  8.485306E+01 -2.886256E+00
  8.473859E+01 -2.617385E+00
  8.449475E+01 -1.876777E+00
  8.448960E+01 -1.857268E+00
  8.447012E+01 -1.781235E+00
  8.430405E+01 -8.672986E-01
  8.425431E+01 -7.395352E-02
  8.425529E+01  1.421801E-01
  8.432103E+01  1.002341E+00
  8.434276E+01  1.151659E+00
  8.447012E+01  1.781235E+00
  8.455186E+01  2.079275E+00
  8.457690E+01  2.161137E+00
  8.462890E+01  2.320152E+00
  8.499177E+01  3.170616E+00
  8.547809E+01  3.934196E+00
  8.558762E+01  4.070398E+00
  8.568248E+01  4.180095E+00
  8.648606E+01  4.866620E+00
  8.669050E+01  4.984820E+00
  8.717414E+01  5.189573E+00
  8.661677E+01  5.320482E+00
  8.648606E+01  5.320482E+00
  8.635534E+01  5.320482E+00
  8.547809E+01  5.320482E+00
  8.534738E+01  5.320482E+00
  8.447012E+01  5.320482E+00
  8.433941E+01  5.320482E+00
  8.353472E+01  5.189573E+00
  8.346215E+01  5.159250E+00
  8.264347E+01  5.000000E+00
  8.245418E+01  5.000000E+00
  8.163550E+01  5.000000E+00
  8.144622E+01  5.000000E+00
  8.062754E+01  5.000000E+00
  8.043825E+01  5.000000E+00
  7.961957E+01  5.000000E+00
  7.943028E+01  5.000000E+00
  7.861160E+01  5.000000E+00
  7.842231E+01  5.000000E+00
  7.760363E+01  5.000000E+00
  7.741434E+01  5.000000E+00
  7.659566E+01  5.000000E+00
  7.640637E+01  5.000000E+00
  7.558770E+01  5.000000E+00
  7.539841E+01  5.000000E+00
  7.520000E+01  4.378799E+00
  7.520000E+01 -4.905213E+00

hb:   line clip z   cb(darkgray)
clip:
  8.720148E+01 -5.198198E+00
  8.749402E+01 -5.271726E+00
  8.790703E+01 -5.318843E+00
  8.850199E+01 -5.252436E+00
  8.875970E+01 -5.163311E+00
  8.921958E+01 -4.905213E+00
  8.850199E+01 -3.912974E+00
  8.755755E+01 -3.959352E+00
  8.749402E+01 -3.943206E+00
  8.654911E+01 -4.905213E+00

hb:   line clip z   cb(orangeyellow)
clip:
  8.885095E+01 -5.565215E+00
  8.950996E+01 -5.162337E+00
  8.979217E+01 -4.905213E+00
  8.950996E+01 -4.668857E+00
  8.938397E+01 -4.779034E+00
  8.921958E+01 -4.905213E+00

hb:   line clip z   cb(orangeyellow)
clip:
 -5.674671E+01 -3.997175E+00
 -5.650366E+01 -4.037710E+00
 -5.582128E+01 -3.895735E+00
 -5.652615E+01 -3.776288E+00
 -5.664542E+01 -3.755701E+00
 -5.681459E+01 -3.726304E+00
 -5.734422E+01 -3.895735E+00

h: x ny1,0  y2=[y1](20),ic[yellow]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(yellow)
clip:
  1.700000E+01 -4.841373E+00
  1.794422E+01 -4.860010E+00
  1.890706E+01 -4.860010E+00
  2.495486E+01 -4.860010E+00
  2.431717E+01 -3.895735E+00
  2.422170E+01 -3.665722E+00
  2.403459E+01 -2.886256E+00
  2.402988E+01 -2.848353E+00
  2.402927E+01 -1.876777E+00
  2.429753E+01 -8.672986E-01
  2.500000E+01 -3.173488E-03
  2.600797E+01 -7.917667E-03
  2.700000E+01 -8.513384E-01
  2.700000E+01  1.421801E-01
  2.700000E+01  1.135699E+00
  2.700000E+01  1.151659E+00
  2.700000E+01  2.145177E+00
  2.700000E+01  2.161137E+00
  2.604677E+01  2.200000E+00
  2.600797E+01  2.200000E+00
  2.596916E+01  2.200000E+00
  2.500000E+01  2.200000E+00
  2.496120E+01  2.200000E+00
  2.399203E+01  2.200000E+00
  2.395323E+01  2.200000E+00
  2.298406E+01  2.200000E+00
  2.294526E+01  2.200000E+00
  2.197610E+01  2.200000E+00
  2.193729E+01  2.200000E+00
  2.096813E+01  2.200000E+00
  2.092932E+01  2.200000E+00
  1.996016E+01  2.200000E+00
  1.992135E+01  2.200000E+00
  1.895219E+01  2.200000E+00
  1.891339E+01  2.200000E+00
  1.794422E+01  2.200000E+00
  1.790542E+01  2.200000E+00
  1.700000E+01  2.161137E+00
  1.700000E+01  1.215499E+00
  1.700000E+01  1.151659E+00
  1.700000E+01  2.060207E-01
  1.700000E+01  1.421801E-01
  1.700000E+01 -8.034580E-01
  1.700000E+01 -8.672986E-01
  1.700000E+01 -1.812937E+00
  1.700000E+01 -1.876777E+00
  1.700000E+01 -2.822415E+00
  1.700000E+01 -2.886256E+00
  1.700000E+01 -3.831894E+00
  1.700000E+01 -3.895735E+00

hb:   line clip z   cb(yellow)
clip:
  2.493278E+01 -3.963059E+00
  2.500000E+01 -4.052568E+00
  2.543176E+01 -4.328142E+00
  2.600797E+01 -4.042784E+00
  2.607046E+01 -3.958324E+00
  2.611085E+01 -3.895735E+00
  2.622300E+01 -3.680385E+00
  2.643775E+01 -2.886256E+00
  2.647253E+01 -2.420993E+00
  2.644337E+01 -1.876777E+00
  2.637733E+01 -1.506859E+00
  2.613626E+01 -8.672986E-01
  2.608765E+01 -7.874927E-01
  2.600797E+01 -6.772158E-01
  2.552928E+01 -3.878937E-01
  2.500000E+01 -6.674319E-01
  2.491550E+01 -7.826695E-01
  2.486374E+01 -8.672986E-01
  2.474022E+01 -1.127471E+00
  2.455663E+01 -1.876777E+00
  2.452701E+01 -2.350475E+00
  2.456225E+01 -2.886256E+00
  2.463266E+01 -3.254150E+00
  2.488915E+01 -3.895735E+00

hb:   line clip z   cb(darkgray)
clip:
  8.546138E+01 -3.912464E+00
  8.547809E+01 -3.934196E+00
  8.637449E+01 -4.793479E+00
  8.648606E+01 -4.866620E+00
  8.734294E+01 -3.895735E+00
  8.678249E+01 -3.598856E+00
  8.648606E+01 -3.352159E+00
  8.608573E+01 -2.886256E+00
  8.585125E+01 -2.512535E+00
  8.556386E+01 -1.876777E+00
  8.554132E+01 -1.813453E+00
  8.547809E+01 -1.619155E+00
  8.449475E+01 -1.876777E+00
  8.473859E+01 -2.617385E+00
  8.485306E+01 -2.886256E+00
  8.506278E+01 -3.302184E+00
  8.544866E+01 -3.895735E+00

hb:   line clip z   cb(camel)
clip:
  8.745704E+01 -3.932775E+00
  8.749402E+01 -3.943206E+00
  8.755755E+01 -3.959352E+00
  8.850199E+01 -3.912974E+00
  8.854360E+01 -3.895735E+00
  8.850199E+01 -3.639599E+00
  8.831221E+01 -3.705670E+00
  8.749402E+01 -3.673019E+00
  8.711538E+01 -3.516521E+00
  8.734294E+01 -3.895735E+00

hb:   line clip z   cb(darkgray)
clip:
  8.950996E+01 -4.668857E+00
  8.988079E+01 -4.267124E+00
  9.014459E+01 -3.895735E+00
  8.950996E+01 -3.006090E+00
  8.911451E+01 -3.499687E+00
  8.854360E+01 -3.895735E+00

hb:   line clip z   cb(orangeyellow)
clip:
  9.051793E+01 -3.920702E+00
  9.054889E+01 -3.864724E+00
  9.051793E+01 -3.194848E+00
  9.028438E+01 -3.661840E+00
  9.014459E+01 -3.895735E+00

hb:   line clip z   cb(orangeyellow)
clip:
 -6.182697E+01 -3.028178E+00
 -6.146451E+01 -3.107340E+00
 -6.108724E+01 -2.886256E+00
 -6.157370E+01 -2.774532E+00
 -6.168526E+01 -2.748271E+00
 -6.186608E+01 -2.705163E+00
 -6.245338E+01 -2.886256E+00

h: x ny1,0  y2=[y1](6),ic[bluegreen]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(bluegreen)
clip:
  8.642103E+01 -2.951378E+00
  8.648606E+01 -3.023308E+00
  8.711538E+01 -3.516521E+00
  8.749402E+01 -3.673019E+00
  8.831221E+01 -3.705670E+00
  8.850199E+01 -3.639599E+00
  8.895646E+01 -3.341401E+00
  8.934807E+01 -2.886256E+00
  8.950996E+01 -2.622463E+00
  8.974587E+01 -2.113042E+00
  8.982981E+01 -1.876777E+00
  8.995353E+01 -1.432540E+00
  9.005674E+01 -8.672986E-01
  9.010877E+01 -2.675956E-01
  9.011264E+01  1.421801E-01
  9.007596E+01  7.090321E-01
  9.001181E+01  1.151659E+00
  8.992127E+01  1.563585E+00
  8.972703E+01  2.161137E+00
  8.966272E+01  2.314123E+00
  8.950996E+01  2.622463E+00
  8.912646E+01  3.170616E+00
  8.879947E+01  3.468536E+00
  8.850199E+01  3.639599E+00
  8.792819E+01  3.745279E+00
  8.749402E+01  3.673019E+00
  8.713713E+01  3.528049E+00
  8.663434E+01  3.170616E+00
  8.648606E+01  3.023308E+00
  8.611267E+01  2.535080E+00
  8.590624E+01  2.161137E+00
  8.558615E+01  1.259878E+00
  8.556098E+01  1.151659E+00
  8.547809E+01  6.690326E-01
  8.543987E+01  1.804560E-01
  8.543784E+01  1.018742E-01
  8.547809E+01 -6.690326E-01
  8.550651E+01 -8.672986E-01
  8.570025E+01 -1.654278E+00
  8.578163E+01 -1.876777E+00
  8.600722E+01 -2.356330E+00
  8.636567E+01 -2.886256E+00

hb:   line clip z   cb(camel)
clip:
  8.950996E+01 -3.006090E+00
  8.955607E+01 -2.932433E+00
  8.967632E+01 -2.719644E+00
  8.950996E+01 -2.622463E+00
  8.941218E+01 -2.788324E+00
  8.934807E+01 -2.886256E+00

hb:   line clip z   cb(darkgray)
clip:
  9.051793E+01 -3.194848E+00
  9.060942E+01 -2.977882E+00
  9.071823E+01 -2.685656E+00
  9.094642E+01 -1.876777E+00
  9.104612E+01 -1.347791E+00
  9.110671E+01 -8.672986E-01
  9.114566E+01 -2.386238E-01
  9.114771E+01  1.421801E-01
  9.111797E+01  7.431170E-01
  9.107418E+01  1.151659E+00
  9.099712E+01  1.631568E+00
  9.087736E+01  2.161137E+00
  9.079775E+01  2.441383E+00
  9.052863E+01  3.170616E+00
  9.051793E+01  3.194848E+00
  8.994805E+01  4.180095E+00
  8.975124E+01  4.421736E+00
  8.950996E+01  4.668857E+00
  8.869420E+01  5.189573E+00
  8.855080E+01  5.238453E+00
