[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =   9.000000      # minimum value of x-mesh points
     xmax =   11.00000      # maximum value of x-mesh points
#    xdel =   2.000000      # mesh width of x-mesh points
       nx =      1          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -14.00000      # minimum value of y-mesh points
     ymax =   11.00000      # maximum value of y-mesh points
#    ydel =  0.1000000      # mesh width of y-mesh points
       ny =    250          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =   43.00000      # minimum value of z-mesh points
     zmax =   67.00000      # maximum value of z-mesh points
#    zdel =  0.1000000      # mesh width of z-mesh points
       nz =    240          # number of z-mesh points
     axis =   yz            # axis of output
     file = 2d_yz_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         494 (  0)       30246 (  0)       30740 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   x =    1.0000E+01

'no. =  1,    x =    1.0000E+01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: z [cm]
y: y [cm]
set: c1[ 1.042] c2[ 0.882] c5[ 0.800] c6[ 0.983] c7[ 0.028] c8[ 0.000]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin(  43.00000    ) xmax(  67.00000    )
p: ymin( -14.00000    ) ymax(  11.00000    )

p: legs[c5*0.875]
  5.399170E+01  7.925160E+00
  5.394063E+01  7.925160E+00
  5.389087E+01  7.925160E+00
  5.383980E+01  7.925160E+00
  5.379004E+01  7.925160E+00
  5.373897E+01  7.925160E+00
  5.368921E+01  7.925160E+00
  5.363814E+01  7.925160E+00
  5.358838E+01  7.925160E+00
  5.353731E+01  7.925160E+00
  5.348755E+01  7.925160E+00
  5.343648E+01  7.925160E+00
  5.338672E+01  7.925160E+00
  5.333565E+01  7.925160E+00
  5.330000E+01  7.874104E+00
  5.330000E+01  7.787410E+00
  5.330000E+01  7.773307E+00
  5.330000E+01  7.686613E+00
  5.330000E+01  7.672510E+00
  5.330000E+01  7.585816E+00
  5.330000E+01  7.571713E+00
  5.330000E+01  7.485020E+00
  5.330000E+01  7.470916E+00
  5.328589E+01  7.397392E+00
  5.325861E+01  7.397392E+00
  5.318506E+01  7.397392E+00
  5.315778E+01  7.397392E+00
  5.308423E+01  7.397392E+00
  5.305695E+01  7.397392E+00
  5.298340E+01  7.397392E+00
  5.295612E+01  7.397392E+00
  5.288257E+01  7.397392E+00
  5.285529E+01  7.397392E+00
  5.278174E+01  7.397392E+00
  5.275446E+01  7.397392E+00
  5.268091E+01  7.397392E+00
  5.265363E+01  7.397392E+00
  5.258008E+01  7.397392E+00
  5.255280E+01  7.397392E+00
  5.247925E+01  7.397392E+00
  5.245197E+01  7.397392E+00
  5.237842E+01  7.397392E+00
  5.235114E+01  7.397392E+00
  5.227759E+01  7.397392E+00
  5.225031E+01  7.397392E+00
  5.217676E+01  7.397392E+00
  5.214948E+01  7.397392E+00
  5.207593E+01  7.397392E+00
  5.204865E+01  7.397392E+00
  5.197510E+01  7.397392E+00
  5.194782E+01  7.397392E+00
  5.190000E+01  7.470916E+00
  5.190000E+01  7.496634E+00
  5.190000E+01  7.571713E+00
  5.190000E+01  7.597431E+00
  5.190000E+01  7.672510E+00
  5.190000E+01  7.698228E+00
  5.190000E+01  7.773307E+00
  5.190000E+01  7.799024E+00
  5.190000E+01  7.874104E+00
  5.190000E+01  7.899821E+00
  5.187427E+01  7.925160E+00
  5.182320E+01  7.925160E+00
  5.177344E+01  7.925160E+00
  5.172237E+01  7.925160E+00
  5.167261E+01  7.925160E+00
  5.162154E+01  7.925160E+00
  5.157178E+01  7.925160E+00
  5.152071E+01  7.925160E+00
  5.147095E+01  7.925160E+00
  5.141988E+01  7.925160E+00
  5.137012E+01  7.925160E+00
  5.131905E+01  7.925160E+00
  5.126929E+01  7.925160E+00
  5.121822E+01  7.925160E+00
  5.116846E+01  7.925160E+00
  5.111739E+01  7.925160E+00
  5.106763E+01  7.925160E+00
  5.101656E+01  7.925160E+00
  5.096680E+01  7.925160E+00
  5.091573E+01  7.925160E+00
  5.096680E+01  8.000000E+00
  5.104253E+01  8.000000E+00
  6.709959E+01  8.000000E+00
  6.709959E+01  8.075697E+00
  6.709959E+01  8.176494E+00
  6.709959E+01  8.277291E+00
  6.709959E+01  8.378088E+00
  6.709959E+01  8.478884E+00
  6.709959E+01  8.579681E+00
  6.709959E+01  8.660254E+00
  6.701899E+01  8.660254E+00
  6.699876E+01  8.660254E+00
  6.691816E+01  8.660254E+00
  6.689793E+01  8.660254E+00
  6.681733E+01  8.660254E+00
  6.679710E+01  8.660254E+00
  6.671650E+01  8.660254E+00
  6.669627E+01  8.660254E+00
  6.661567E+01  8.660254E+00
  6.659544E+01  8.660254E+00
  6.651484E+01  8.660254E+00
  6.649461E+01  8.660254E+00
  6.641401E+01  8.660254E+00
  6.639378E+01  8.660254E+00
  6.631318E+01  8.660254E+00
  6.629295E+01  8.660254E+00
  6.621235E+01  8.660254E+00
  6.619212E+01  8.660254E+00
  6.611152E+01  8.660254E+00
  6.609129E+01  8.660254E+00
  6.601069E+01  8.660254E+00
  6.599046E+01  8.660254E+00
  6.590986E+01  8.660254E+00
  6.588963E+01  8.660254E+00
  6.580903E+01  8.660254E+00
  6.578880E+01  8.660254E+00
  6.570820E+01  8.660254E+00
  6.568797E+01  8.660254E+00
  6.560737E+01  8.660254E+00
  6.558714E+01  8.660254E+00
  6.550654E+01  8.660254E+00
  6.548631E+01  8.660254E+00
  6.540571E+01  8.660254E+00
  6.538548E+01  8.660254E+00
  6.530488E+01  8.660254E+00
  6.528465E+01  8.660254E+00
  6.520405E+01  8.660254E+00
  6.518382E+01  8.660254E+00
  6.510322E+01  8.660254E+00
  6.508299E+01  8.660254E+00
  6.500239E+01  8.660254E+00
  6.498216E+01  8.660254E+00
  6.490156E+01  8.660254E+00
  6.488133E+01  8.660254E+00
  6.480073E+01  8.660254E+00
  6.478050E+01  8.660254E+00
  6.469990E+01  8.660254E+00
  6.467967E+01  8.660254E+00
  6.459907E+01  8.660254E+00
  6.457884E+01  8.660254E+00
  6.449824E+01  8.660254E+00
  6.447801E+01  8.660254E+00
  6.439741E+01  8.660254E+00
  6.437718E+01  8.660254E+00
  6.429658E+01  8.660254E+00
  6.427635E+01  8.660254E+00
  6.419575E+01  8.660254E+00
  6.417552E+01  8.660254E+00
  6.409492E+01  8.660254E+00
  6.407469E+01  8.660254E+00
  6.399409E+01  8.660254E+00
  6.397386E+01  8.660254E+00
  6.389326E+01  8.660254E+00
  6.387303E+01  8.660254E+00
  6.379243E+01  8.660254E+00
  6.377220E+01  8.660254E+00
  6.369160E+01  8.660254E+00
  6.367137E+01  8.660254E+00
  6.359077E+01  8.660254E+00
  6.357054E+01  8.660254E+00
  6.348994E+01  8.660254E+00
  6.346971E+01  8.660254E+00
  6.338911E+01  8.660254E+00
  6.336888E+01  8.660254E+00
  6.328828E+01  8.660254E+00
  6.326805E+01  8.660254E+00
  6.318745E+01  8.660254E+00
  6.316722E+01  8.660254E+00
  6.308662E+01  8.660254E+00
  6.306639E+01  8.660254E+00
  6.298579E+01  8.660254E+00
  6.296556E+01  8.660254E+00
  6.288496E+01  8.660254E+00
  6.286473E+01  8.660254E+00
  6.278413E+01  8.660254E+00
  6.276390E+01  8.660254E+00
  6.268330E+01  8.660254E+00
  6.266307E+01  8.660254E+00
  6.258247E+01  8.660254E+00
  6.256224E+01  8.660254E+00
  6.248164E+01  8.660254E+00
  6.246141E+01  8.660254E+00
  6.238081E+01  8.660254E+00
  6.236058E+01  8.660254E+00
  6.227998E+01  8.660254E+00
  6.225975E+01  8.660254E+00
  6.217915E+01  8.660254E+00
  6.215892E+01  8.660254E+00
  6.207832E+01  8.660254E+00
  6.205809E+01  8.660254E+00
  6.197749E+01  8.660254E+00
  6.195726E+01  8.660254E+00
  6.187666E+01  8.660254E+00
  6.185643E+01  8.660254E+00
  6.177583E+01  8.660254E+00
  6.175560E+01  8.660254E+00
  6.167500E+01  8.660254E+00
  6.165477E+01  8.660254E+00
  6.157417E+01  8.660254E+00
  6.155394E+01  8.660254E+00
  6.147334E+01  8.660254E+00
  6.145311E+01  8.660254E+00
  6.137251E+01  8.660254E+00
  6.135228E+01  8.660254E+00
  6.127168E+01  8.660254E+00
  6.125145E+01  8.660254E+00
  6.117085E+01  8.660254E+00
  6.115062E+01  8.660254E+00
  6.107002E+01  8.660254E+00
  6.104979E+01  8.660254E+00
  6.096919E+01  8.660254E+00
  6.094896E+01  8.660254E+00
  6.086836E+01  8.660254E+00
  6.084813E+01  8.660254E+00
  6.076753E+01  8.660254E+00
  6.074730E+01  8.660254E+00
  6.066670E+01  8.660254E+00
  6.064647E+01  8.660254E+00
  6.056587E+01  8.660254E+00
  6.054564E+01  8.660254E+00
  6.046504E+01  8.660254E+00
  6.044481E+01  8.660254E+00
  6.036421E+01  8.660254E+00
  6.034398E+01  8.660254E+00
  6.026338E+01  8.660254E+00
  6.024315E+01  8.660254E+00
  6.016255E+01  8.660254E+00
  6.014232E+01  8.660254E+00
  6.006172E+01  8.660254E+00
  6.004149E+01  8.660254E+00
  5.996089E+01  8.660254E+00
  5.994066E+01  8.660254E+00
  5.986006E+01  8.660254E+00
  5.983983E+01  8.660254E+00
  5.975923E+01  8.660254E+00
  5.973900E+01  8.660254E+00
  5.965840E+01  8.660254E+00
  5.963817E+01  8.660254E+00
  5.955758E+01  8.660254E+00
  5.953734E+01  8.660254E+00
  5.945675E+01  8.660254E+00
  5.943651E+01  8.660254E+00
  5.935592E+01  8.660254E+00
  5.933568E+01  8.660254E+00
  5.925509E+01  8.660254E+00
  5.923485E+01  8.660254E+00
  5.915426E+01  8.660254E+00
  5.913402E+01  8.660254E+00
  5.905343E+01  8.660254E+00
  5.903320E+01  8.660254E+00
  5.895260E+01  8.660254E+00
  5.893237E+01  8.660254E+00
  5.885177E+01  8.660254E+00
  5.883154E+01  8.660254E+00
  5.875094E+01  8.660254E+00
  5.873071E+01  8.660254E+00
  5.865011E+01  8.660254E+00
  5.862988E+01  8.660254E+00
  5.854928E+01  8.660254E+00
  5.852905E+01  8.660254E+00
  5.844845E+01  8.660254E+00
  5.842822E+01  8.660254E+00
  5.834762E+01  8.660254E+00
  5.832739E+01  8.660254E+00
  5.824679E+01  8.660254E+00
  5.822656E+01  8.660254E+00
  5.814596E+01  8.660254E+00
  5.812573E+01  8.660254E+00
  5.804513E+01  8.660254E+00
  5.802490E+01  8.660254E+00
  5.794430E+01  8.660254E+00
  5.792407E+01  8.660254E+00
  5.784347E+01  8.660254E+00
  5.782324E+01  8.660254E+00
  5.774264E+01  8.660254E+00
  5.772241E+01  8.660254E+00
  5.764181E+01  8.660254E+00
  5.762158E+01  8.660254E+00
  5.754098E+01  8.660254E+00
  5.752075E+01  8.660254E+00
  5.744015E+01  8.660254E+00
  5.741992E+01  8.660254E+00
  5.733932E+01  8.660254E+00
  5.731909E+01  8.660254E+00
  5.723849E+01  8.660254E+00
  5.721826E+01  8.660254E+00
  5.713766E+01  8.660254E+00
  5.711743E+01  8.660254E+00
  5.703683E+01  8.660254E+00
  5.701660E+01  8.660254E+00
  5.693600E+01  8.660254E+00
  5.691577E+01  8.660254E+00
  5.683517E+01  8.660254E+00
  5.681494E+01  8.660254E+00
  5.673434E+01  8.660254E+00
  5.671411E+01  8.660254E+00
  5.663351E+01  8.660254E+00
  5.661328E+01  8.660254E+00
  5.653268E+01  8.660254E+00
  5.651245E+01  8.660254E+00
  5.643185E+01  8.660254E+00
  5.641162E+01  8.660254E+00
  5.633102E+01  8.660254E+00
  5.631079E+01  8.660254E+00
  5.623019E+01  8.660254E+00
  5.620996E+01  8.660254E+00
  5.612936E+01  8.660254E+00
  5.610913E+01  8.660254E+00
  5.602853E+01  8.660254E+00
  5.600830E+01  8.660254E+00
  5.592770E+01  8.660254E+00
  5.590747E+01  8.660254E+00
  5.582687E+01  8.660254E+00
  5.580664E+01  8.660254E+00
  5.572604E+01  8.660254E+00
  5.570581E+01  8.660254E+00
  5.562521E+01  8.660254E+00
  5.560498E+01  8.660254E+00
  5.552438E+01  8.660254E+00
  5.550415E+01  8.660254E+00
  5.542355E+01  8.660254E+00
  5.540332E+01  8.660254E+00
  5.532272E+01  8.660254E+00
  5.530249E+01  8.660254E+00
  5.522189E+01  8.660254E+00
  5.520166E+01  8.660254E+00
  5.512106E+01  8.660254E+00
  5.510083E+01  8.660254E+00
  5.502023E+01  8.660254E+00
  5.500000E+01  8.660254E+00
  5.491940E+01  8.660254E+00
  5.489917E+01  8.660254E+00
  5.481857E+01  8.660254E+00
  5.479834E+01  8.660254E+00
  5.471774E+01  8.660254E+00
  5.469751E+01  8.660254E+00
  5.461691E+01  8.660254E+00
  5.459668E+01  8.660254E+00
  5.451608E+01  8.660254E+00
  5.449585E+01  8.660254E+00
  5.441525E+01  8.660254E+00
  5.439502E+01  8.660254E+00
  5.431442E+01  8.660254E+00
  5.429419E+01  8.660254E+00
  5.421359E+01  8.660254E+00
  5.419336E+01  8.660254E+00
  5.411276E+01  8.660254E+00
  5.409253E+01  8.660254E+00
  5.401193E+01  8.660254E+00
  5.399170E+01  8.660254E+00
  5.391110E+01  8.660254E+00
  5.389087E+01  8.660254E+00
  5.381027E+01  8.660254E+00
  5.379004E+01  8.660254E+00
  5.370944E+01  8.660254E+00
  5.368921E+01  8.660254E+00
  5.360861E+01  8.660254E+00
  5.358838E+01  8.660254E+00
  5.350778E+01  8.660254E+00
  5.348755E+01  8.660254E+00
  5.340695E+01  8.660254E+00
  5.338672E+01  8.660254E+00
  5.330612E+01  8.660254E+00
  5.328589E+01  8.660254E+00
  5.320529E+01  8.660254E+00
  5.318506E+01  8.660254E+00
  5.310446E+01  8.660254E+00
  5.308423E+01  8.660254E+00
  5.300363E+01  8.660254E+00
  5.298340E+01  8.660254E+00
  5.290280E+01  8.660254E+00
  5.288257E+01  8.660254E+00
  5.280197E+01  8.660254E+00
  5.278174E+01  8.660254E+00
  5.270114E+01  8.660254E+00
  5.268091E+01  8.660254E+00
  5.260031E+01  8.660254E+00
  5.258008E+01  8.660254E+00
  5.249948E+01  8.660254E+00
  5.247925E+01  8.660254E+00
  5.239865E+01  8.660254E+00
  5.237842E+01  8.660254E+00
  5.229782E+01  8.660254E+00
  5.227759E+01  8.660254E+00
  5.219699E+01  8.660254E+00
  5.217676E+01  8.660254E+00
  5.209616E+01  8.660254E+00
  5.207593E+01  8.660254E+00
  5.199533E+01  8.660254E+00
  5.197510E+01  8.660254E+00
  5.189450E+01  8.660254E+00
  5.187427E+01  8.660254E+00
  5.179367E+01  8.660254E+00
  5.177344E+01  8.660254E+00
  5.169284E+01  8.660254E+00
  5.167261E+01  8.660254E+00
  5.159201E+01  8.660254E+00
  5.157178E+01  8.660254E+00
  5.149119E+01  8.660254E+00
  5.147095E+01  8.660254E+00
  5.139036E+01  8.660254E+00
  5.137012E+01  8.660254E+00
  5.128953E+01  8.660254E+00
  5.126929E+01  8.660254E+00
  5.118870E+01  8.660254E+00
  5.116846E+01  8.660254E+00
  5.108787E+01  8.660254E+00
  5.106763E+01  8.660254E+00
  5.098704E+01  8.660254E+00
  5.096680E+01  8.660254E+00
  5.088621E+01  8.660254E+00
  5.086598E+01  8.660254E+00
  5.078538E+01  8.660254E+00
  5.076515E+01  8.660254E+00
  5.068455E+01  8.660254E+00
  5.066432E+01  8.660254E+00
  5.058372E+01  8.660254E+00
  5.056349E+01  8.660254E+00
  5.048289E+01  8.660254E+00
  5.046266E+01  8.660254E+00
  5.038206E+01  8.660254E+00
  5.036183E+01  8.660254E+00
  5.028123E+01  8.660254E+00
  5.026100E+01  8.660254E+00
  5.018040E+01  8.660254E+00
  5.016017E+01  8.660254E+00
  5.007957E+01  8.660254E+00
  5.005934E+01  8.660254E+00
  4.997874E+01  8.660254E+00
  4.995851E+01  8.660254E+00
  4.987791E+01  8.660254E+00
  4.985768E+01  8.660254E+00
  4.977708E+01  8.660254E+00
  4.975685E+01  8.660254E+00
  4.967625E+01  8.660254E+00
  4.965602E+01  8.660254E+00
  4.957542E+01  8.660254E+00
  4.955519E+01  8.660254E+00
  4.947459E+01  8.660254E+00
  4.945436E+01  8.660254E+00
  4.937376E+01  8.660254E+00
  4.935353E+01  8.660254E+00
  4.927293E+01  8.660254E+00
  4.925270E+01  8.660254E+00
  4.917210E+01  8.660254E+00
  4.915187E+01  8.660254E+00
  4.907127E+01  8.660254E+00
  4.905104E+01  8.660254E+00
  4.897044E+01  8.660254E+00
  4.895021E+01  8.660254E+00
  4.886961E+01  8.660254E+00
  4.884938E+01  8.660254E+00
  4.876878E+01  8.660254E+00
  4.874855E+01  8.660254E+00
  4.866795E+01  8.660254E+00
  4.864772E+01  8.660254E+00
  4.856712E+01  8.660254E+00
  4.854689E+01  8.660254E+00
  4.846629E+01  8.660254E+00
  4.844606E+01  8.660254E+00
  4.836546E+01  8.660254E+00
  4.834523E+01  8.660254E+00
  4.826463E+01  8.660254E+00
  4.824440E+01  8.660254E+00
  4.816380E+01  8.660254E+00
  4.814357E+01  8.660254E+00
  4.806297E+01  8.660254E+00
  4.804274E+01  8.660254E+00
  4.796214E+01  8.660254E+00
  4.794191E+01  8.660254E+00
  4.786131E+01  8.660254E+00
  4.784108E+01  8.660254E+00
  4.776048E+01  8.660254E+00
  4.774025E+01  8.660254E+00
  4.765965E+01  8.660254E+00
  4.763942E+01  8.660254E+00
  4.755882E+01  8.660254E+00
  4.753859E+01  8.660254E+00
  4.745799E+01  8.660254E+00
  4.743776E+01  8.660254E+00
  4.735716E+01  8.660254E+00
  4.733693E+01  8.660254E+00
  4.725633E+01  8.660254E+00
  4.723610E+01  8.660254E+00
  4.715550E+01  8.660254E+00
  4.713527E+01  8.660254E+00
  4.705467E+01  8.660254E+00
  4.703444E+01  8.660254E+00
  4.695384E+01  8.660254E+00
  4.693361E+01  8.660254E+00
  4.685301E+01  8.660254E+00
  4.683278E+01  8.660254E+00
  4.675218E+01  8.660254E+00
  4.673195E+01  8.660254E+00
  4.665135E+01  8.660254E+00
  4.663112E+01  8.660254E+00
  4.655052E+01  8.660254E+00
  4.653029E+01  8.660254E+00
  4.644969E+01  8.660254E+00
  4.642946E+01  8.660254E+00
  4.634886E+01  8.660254E+00
  4.632863E+01  8.660254E+00
  4.624803E+01  8.660254E+00
  4.622780E+01  8.660254E+00
  4.614720E+01  8.660254E+00
  4.612697E+01  8.660254E+00
  4.604637E+01  8.660254E+00
  4.602614E+01  8.660254E+00
  4.594554E+01  8.660254E+00
  4.592531E+01  8.660254E+00
  4.584471E+01  8.660254E+00
  4.582448E+01  8.660254E+00
  4.574388E+01  8.660254E+00
  4.572365E+01  8.660254E+00
  4.564305E+01  8.660254E+00
  4.562282E+01  8.660254E+00
  4.554222E+01  8.660254E+00
  4.552199E+01  8.660254E+00
  4.544139E+01  8.660254E+00
  4.542116E+01  8.660254E+00
  4.534056E+01  8.660254E+00
  4.532033E+01  8.660254E+00
  4.523973E+01  8.660254E+00
  4.521950E+01  8.660254E+00
  4.513890E+01  8.660254E+00
  4.511867E+01  8.660254E+00
  4.503807E+01  8.660254E+00
  4.501784E+01  8.660254E+00
  4.493724E+01  8.660254E+00
  4.491701E+01  8.660254E+00
  4.483641E+01  8.660254E+00
  4.481618E+01  8.660254E+00
  4.473558E+01  8.660254E+00
  4.471535E+01  8.660254E+00
  4.463475E+01  8.660254E+00
  4.461452E+01  8.660254E+00
  4.453392E+01  8.660254E+00
  4.451369E+01  8.660254E+00
  4.443309E+01  8.660254E+00
  4.441286E+01  8.660254E+00
  4.433226E+01  8.660254E+00
  4.431203E+01  8.660254E+00
  4.423143E+01  8.660254E+00
  4.421120E+01  8.660254E+00
  4.413060E+01  8.660254E+00
  4.411037E+01  8.660254E+00
  4.402977E+01  8.660254E+00
  4.400954E+01  8.660254E+00
  4.392894E+01  8.660254E+00
  4.390871E+01  8.660254E+00
  4.382811E+01  8.660254E+00
  4.380788E+01  8.660254E+00
  4.372728E+01  8.660254E+00
  4.370705E+01  8.660254E+00
  4.362645E+01  8.660254E+00
  4.360622E+01  8.660254E+00
  4.352562E+01  8.660254E+00
  4.350539E+01  8.660254E+00
  4.342480E+01  8.660254E+00
  4.340456E+01  8.660254E+00
  4.332397E+01  8.660254E+00
  4.330373E+01  8.660254E+00
  4.322314E+01  8.660254E+00
  4.320290E+01  8.660254E+00
  4.312231E+01  8.660254E+00
  4.310207E+01  8.660254E+00
  4.302148E+01  8.660254E+00
  4.300124E+01  8.660254E+00
  4.292065E+01  8.660254E+00
  4.290041E+01  8.660254E+00
  4.290041E+01  8.579681E+00
  4.290041E+01  8.478884E+00
  4.290041E+01  8.378088E+00
  4.290041E+01  8.277291E+00
  4.290041E+01  8.176494E+00
  4.290041E+01  8.075697E+00
  4.290041E+01  7.974900E+00
  4.290041E+01  7.874104E+00
  4.290041E+01  7.773307E+00
  4.290041E+01  7.672510E+00
  4.290041E+01  7.571713E+00
  4.290041E+01  7.470916E+00
  4.290041E+01  7.370120E+00
  4.290041E+01  7.269323E+00
  4.290041E+01  7.168526E+00
  4.290041E+01  7.067729E+00
  4.290041E+01  6.966932E+00
  4.290041E+01  6.866135E+00
  4.290041E+01  6.765339E+00
  4.290041E+01  6.664542E+00
  4.290041E+01  6.563745E+00
  4.290041E+01  6.462948E+00
  4.290041E+01  6.362151E+00
  4.290041E+01  6.261355E+00
  4.290041E+01  6.160558E+00
  4.290041E+01  6.059761E+00
  4.290041E+01  5.958964E+00
  4.290041E+01  5.858167E+00
  4.290041E+01  5.757371E+00
  4.290041E+01  5.656574E+00
  4.290041E+01  5.555777E+00
  4.290041E+01  5.454980E+00
  4.290041E+01  5.354183E+00
  4.290041E+01  5.253386E+00
  4.290041E+01  5.152590E+00
  4.290041E+01  5.051793E+00
  4.290041E+01  4.950996E+00
  4.290041E+01  4.850199E+00
  4.290041E+01  4.749402E+00
  4.290041E+01  4.648606E+00
  4.290041E+01  4.547809E+00
  4.290041E+01  4.447012E+00
  4.290041E+01  4.346215E+00
  4.290041E+01  4.245418E+00
  4.290041E+01  4.144622E+00
  4.290041E+01  4.043825E+00
  4.290041E+01  3.943028E+00
  4.290041E+01  3.842231E+00
  4.290041E+01  3.741434E+00
  4.290041E+01  3.640637E+00
  4.290041E+01  3.539841E+00
  4.290041E+01  3.439044E+00
  4.290041E+01  3.338247E+00
  4.290041E+01  3.237450E+00
  4.290041E+01  3.136653E+00
  4.290041E+01  3.035857E+00
  4.290041E+01  2.935060E+00
  4.290041E+01  2.834263E+00
  4.290041E+01  2.733466E+00
  4.290041E+01  2.632669E+00
  4.290041E+01  2.531873E+00
  4.290041E+01  2.431076E+00
  4.290041E+01  2.330279E+00
  4.290041E+01  2.229482E+00
  4.290041E+01  2.128685E+00
  4.290041E+01  2.027888E+00
  4.290041E+01  1.927092E+00
  4.290041E+01  1.826295E+00
  4.290041E+01  1.725498E+00
  4.290041E+01  1.624701E+00
  4.290041E+01  1.523904E+00
  4.290041E+01  1.423108E+00
  4.290041E+01  1.322311E+00
  4.290041E+01  1.221514E+00
  4.290041E+01  1.120717E+00
  4.290041E+01  1.019920E+00
  4.290041E+01  9.191235E-01
  4.290041E+01  8.183267E-01
  4.290041E+01  7.175299E-01
  4.290041E+01  6.167331E-01
  4.290041E+01  5.159363E-01
  4.290041E+01  4.151395E-01
  4.290041E+01  3.143427E-01
  4.290041E+01  2.135458E-01
  4.290041E+01  1.127490E-01
  4.290041E+01  1.195221E-02
  4.290041E+01 -8.884460E-02
  4.290041E+01 -1.896414E-01
  4.290041E+01 -2.904382E-01
  4.290041E+01 -3.912350E-01
  4.290041E+01 -4.920318E-01
  4.290041E+01 -5.928287E-01
  4.290041E+01 -6.936255E-01
  4.290041E+01 -7.944223E-01
  4.290041E+01 -8.952191E-01
  4.290041E+01 -9.960159E-01
  4.290041E+01 -1.096813E+00
  4.290041E+01 -1.197610E+00
  4.290041E+01 -1.298406E+00
  4.290041E+01 -1.399203E+00
  4.290041E+01 -1.500000E+00
  4.290041E+01 -1.600797E+00
  4.290041E+01 -1.701594E+00
  4.290041E+01 -1.802390E+00
  4.290041E+01 -1.903187E+00
  4.290041E+01 -2.003984E+00
  4.290041E+01 -2.104781E+00
  4.290041E+01 -2.205578E+00
  4.290041E+01 -2.306374E+00
  4.290041E+01 -2.407171E+00
  4.290041E+01 -2.507968E+00
  4.290041E+01 -2.608765E+00
  4.290041E+01 -2.709562E+00
  4.290041E+01 -2.810359E+00
  4.290041E+01 -2.911155E+00
  4.290041E+01 -3.011952E+00
  4.290041E+01 -3.112749E+00
  4.290041E+01 -3.213546E+00
  4.290041E+01 -3.314343E+00
  4.290041E+01 -3.415139E+00
  4.290041E+01 -3.515936E+00
  4.290041E+01 -3.616733E+00
  4.290041E+01 -3.717530E+00
  4.290041E+01 -3.818327E+00
  4.290041E+01 -3.919123E+00
  4.290041E+01 -4.019920E+00
  4.290041E+01 -4.120717E+00
  4.290041E+01 -4.221514E+00
  4.290041E+01 -4.322311E+00
  4.290041E+01 -4.423108E+00
  4.290041E+01 -4.523904E+00
  4.290041E+01 -4.624701E+00
  4.290041E+01 -4.725498E+00
  4.290041E+01 -4.826295E+00
  4.290041E+01 -4.927092E+00
  4.290041E+01 -5.027888E+00
  4.290041E+01 -5.128685E+00
  4.290041E+01 -5.229482E+00
  4.290041E+01 -5.330279E+00
  4.290041E+01 -5.431076E+00
  4.290041E+01 -5.531872E+00
  4.290041E+01 -5.632669E+00
  4.290041E+01 -5.733466E+00
  4.290041E+01 -5.834263E+00
  4.290041E+01 -5.935060E+00
  4.290041E+01 -6.035857E+00
  4.290041E+01 -6.136653E+00
  4.290041E+01 -6.237450E+00
  4.290041E+01 -6.338247E+00
  4.290041E+01 -6.439044E+00
  4.290041E+01 -6.539841E+00
  4.290041E+01 -6.640637E+00
  4.290041E+01 -6.741434E+00
  4.290041E+01 -6.842231E+00
  4.290041E+01 -6.943028E+00
  4.290041E+01 -7.043825E+00
  4.290041E+01 -7.144621E+00
  4.290041E+01 -7.245418E+00
  4.290041E+01 -7.346215E+00
  4.290041E+01 -7.447012E+00
  4.290041E+01 -7.547809E+00
  4.290041E+01 -7.648606E+00
  4.290041E+01 -7.749402E+00
  4.290041E+01 -7.850199E+00
  4.290041E+01 -7.950996E+00
  4.290041E+01 -8.051793E+00
  4.290041E+01 -8.152590E+00
  4.290041E+01 -8.253386E+00
  4.290041E+01 -8.354183E+00
  4.290041E+01 -8.454980E+00
  4.290041E+01 -8.555777E+00
  4.290041E+01 -8.656574E+00

h: x ny1,0  y2=[y1](Tulang Rusuk),ic[winered]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(winered)
clip:
  4.350000E+01 -7.855592E+00
  4.350539E+01 -7.925160E+00
  4.358038E+01 -7.925160E+00
  4.360622E+01 -7.925160E+00
  4.368121E+01 -7.925160E+00
  4.370705E+01 -7.925160E+00
  4.378204E+01 -7.925160E+00
  4.380788E+01 -7.925160E+00
  4.388287E+01 -7.925160E+00
  4.390871E+01 -7.925160E+00
  4.398370E+01 -7.925160E+00
  4.400954E+01 -7.925160E+00
