[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =   4.500000      # minimum value of x-mesh points
     xmax =   15.90000      # maximum value of x-mesh points
#    xdel =  0.1000000      # mesh width of x-mesh points
       nx =    114          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -13.90000      # minimum value of y-mesh points
     ymax =  -6.500000      # maximum value of y-mesh points
#    ydel =  0.1000000      # mesh width of y-mesh points
       ny =     74          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =   51.00000      # minimum value of z-mesh points
     zmax =   53.00000      # maximum value of z-mesh points
#    zdel =   2.000000      # mesh width of z-mesh points
       nz =      1          # number of z-mesh points
     axis =   xy            # axis of output
     file = 3_2d_xy_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         192 (  0)        4313 (  0)        4505 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   z =    5.2000E+01

'no. =  1,    z =    5.2000E+01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: x [cm]
y: y [cm]
set: c1[ 0.649] c2[ 1.117] c5[ 0.800] c6[ 0.860] c7[ 0.000] c8[ 0.216]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin(  4.500000    ) xmax(  15.90000    )
p: ymin( -13.90000    ) ymax( -6.500000    )

p: legs[c5*0.875]
  8.284099E+00 -1.100403E+01
  8.287656E+00 -1.102133E+01
  8.302990E+00 -1.108764E+01
  8.312564E+00 -1.112400E+01
  8.325235E+00 -1.116786E+01
  8.344199E+00 -1.122667E+01
  8.350569E+00 -1.124496E+01
  8.368696E+00 -1.129377E+01
  8.382956E+00 -1.132933E+01
  8.409698E+00 -1.139062E+01
  8.429361E+00 -1.143200E+01
  8.443177E+00 -1.145951E+01
  8.470435E+00 -1.151051E+01
  8.484117E+00 -1.153467E+01
  8.517383E+00 -1.158996E+01
  8.548168E+00 -1.163733E+01
  8.557939E+00 -1.165170E+01
  8.572174E+00 -1.167209E+01
  8.622811E+00 -1.174000E+01
  8.645654E+00 -1.176852E+01
  8.673913E+00 -1.180218E+01
  8.709884E+00 -1.184267E+01
  8.741924E+00 -1.187670E+01
  8.775652E+00 -1.191064E+01
  8.812115E+00 -1.194533E+01
  8.846617E+00 -1.197639E+01
  8.877391E+00 -1.200273E+01
  8.933857E+00 -1.204800E+01
  8.959775E+00 -1.206753E+01
  8.979130E+00 -1.208164E+01
  9.077749E+00 -1.214752E+01
  9.080870E+00 -1.214945E+01
  9.145923E+00 -1.218769E+01
  9.275708E+00 -1.225333E+01
  9.291267E+00 -1.226032E+01
  9.386087E+00 -1.229904E+01
  9.455515E+00 -1.232339E+01
  9.487826E+00 -1.233363E+01
  9.567628E+00 -1.235600E+01

hb:   line clip z   cb(pastelviolet)
clip:
  9.889333E+00 -1.215617E+01
  9.901045E+00 -1.215699E+01
  9.996522E+00 -1.216025E+01
  1.009826E+01 -1.215703E+01
  1.016932E+01 -1.215067E+01
  1.028430E+01 -1.213307E+01
  1.036764E+01 -1.211450E+01
  1.044714E+01 -1.209206E+01
  1.052313E+01 -1.206608E+01
  1.060696E+01 -1.203197E+01
  1.070870E+01 -1.198228E+01
  1.077367E+01 -1.194533E+01
  1.085798E+01 -1.189065E+01
  1.091687E+01 -1.184741E+01
  1.101391E+01 -1.176569E+01
  1.104122E+01 -1.174000E+01
  1.111565E+01 -1.166291E+01
  1.113812E+01 -1.163733E+01
  1.121739E+01 -1.153659E+01
  1.122233E+01 -1.152968E+01
  1.128624E+01 -1.143200E+01
  1.131913E+01 -1.137432E+01
  1.133461E+01 -1.134495E+01
  1.134251E+01 -1.132933E+01
  1.136426E+01 -1.128380E+01
  1.138895E+01 -1.122667E+01
  1.142087E+01 -1.114101E+01
  1.142511E+01 -1.112828E+01
  1.142923E+01 -1.111557E+01
  1.145589E+01 -1.102133E+01
  1.146656E+01 -1.097523E+01
  1.147757E+01 -1.091867E+01
  1.148781E+01 -1.085112E+01
  1.149189E+01 -1.081600E+01
  1.149797E+01 -1.073819E+01
  1.149906E+01 -1.071333E+01
  1.149977E+01 -1.063372E+01
  1.149918E+01 -1.061067E+01
  1.149485E+01 -1.053602E+01
  1.149225E+01 -1.050800E+01
  1.148432E+01 -1.044397E+01
  1.147818E+01 -1.040533E+01
  1.146898E+01 -1.035678E+01
  1.145675E+01 -1.030267E+01
  1.144939E+01 -1.027389E+01
  1.142764E+01 -1.020000E+01
  1.142087E+01 -1.017949E+01
  1.139037E+01 -1.009733E+01
  1.136894E+01 -1.004707E+01
  1.134424E+01 -9.994667E+00
  1.131913E+01 -9.946185E+00
  1.128833E+01 -9.892000E+00
  1.122127E+01 -9.789333E+00
  1.121739E+01 -9.783922E+00
  1.114111E+01 -9.686667E+00
  1.112925E+01 -9.672941E+00
  1.111565E+01 -9.657597E+00
  1.104483E+01 -9.584000E+00
  1.102896E+01 -9.568815E+00
  1.101391E+01 -9.554822E+00
  1.092744E+01 -9.481333E+00
  1.091883E+01 -9.474613E+00
  1.091217E+01 -9.469482E+00
  1.086850E+01 -9.437266E+00
  1.081043E+01 -9.398036E+00
  1.077944E+01 -9.378667E+00
  1.073465E+01 -9.352474E+00
  1.070870E+01 -9.338229E+00
  1.062948E+01 -9.298726E+00
  1.060696E+01 -9.288538E+00
  1.057779E+01 -9.276000E+00
  1.052566E+01 -9.255375E+00
  1.050522E+01 -9.247896E+00
  1.046315E+01 -9.233546E+00
  1.040348E+01 -9.215538E+00
  1.032383E+01 -9.195627E+00
  1.030174E+01 -9.190916E+00
  1.020036E+01 -9.173695E+00
  1.010741E+01 -9.164104E+00
  1.008785E+01 -9.162829E+00
  9.996522E+00 -9.160258E+00
  9.894783E+00 -9.163949E+00
  9.802347E+00 -9.173333E+00
  9.706981E+00 -9.189152E+00
  9.624049E+00 -9.208131E+00
  9.544924E+00 -9.230952E+00
  9.469276E+00 -9.257281E+00
  9.386087E+00 -9.291638E+00
  9.284348E+00 -9.341982E+00
  9.220555E+00 -9.378667E+00
  9.135872E+00 -9.434170E+00
  9.077237E+00 -9.477668E+00
  8.979130E+00 -9.561243E+00
  8.955166E+00 -9.584000E+00
  8.877391E+00 -9.665392E+00
  8.858892E+00 -9.686667E+00
  8.786921E+00 -9.777961E+00
  8.775652E+00 -9.793667E+00
  8.736239E+00 -9.852227E+00
  8.711673E+00 -9.892000E+00
  8.673913E+00 -9.959188E+00
  8.661851E+00 -9.982495E+00
  8.638772E+00 -1.003013E+01
  8.609633E+00 -1.009733E+01
  8.572444E+00 -1.019973E+01
  8.549147E+00 -1.027943E+01
  8.534419E+00 -1.034077E+01
  8.521820E+00 -1.040533E+01
  8.507747E+00 -1.050800E+01
  8.500820E+00 -1.061067E+01
  8.500939E+00 -1.071333E+01
  8.508108E+00 -1.081600E+01
  8.522427E+00 -1.091867E+01
  8.544108E+00 -1.102133E+01
  8.572174E+00 -1.111994E+01
  8.599949E+00 -1.119864E+01
  8.629971E+00 -1.127101E+01
  8.663023E+00 -1.134032E+01
  8.713762E+00 -1.143200E+01
  8.775652E+00 -1.152684E+01
  8.822746E+00 -1.158981E+01
  8.869109E+00 -1.164569E+01
  8.958775E+00 -1.174000E+01
  8.979130E+00 -1.175927E+01
  9.077016E+00 -1.184267E+01
  9.093257E+00 -1.185517E+01
  9.182609E+00 -1.191798E+01
  9.226326E+00 -1.194533E+01
  9.263104E+00 -1.196677E+01
  9.284348E+00 -1.197853E+01
  9.350985E+00 -1.201258E+01
  9.386087E+00 -1.202887E+01
  9.430649E+00 -1.204800E+01
  9.471795E+00 -1.206418E+01
  9.521359E+00 -1.208184E+01
  9.589565E+00 -1.210301E+01
  9.662747E+00 -1.212185E+01
  9.787561E+00 -1.214513E+01
  9.830677E+00 -1.215067E+01

h: x ny1,0  y2=[y1](GTV),ic[pastelpurple]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(pastelpurple)
clip:
  9.668643E+00 -1.186553E+01
  9.691304E+00 -1.187154E+01
  9.728769E+00 -1.188047E+01
  9.793043E+00 -1.189300E+01
  9.851214E+00 -1.190137E+01
  9.894783E+00 -1.190582E+01
  9.961161E+00 -1.190965E+01
  9.996522E+00 -1.191025E+01
  1.006198E+01 -1.190872E+01
  1.009826E+01 -1.190639E+01
  1.015560E+01 -1.190053E+01
  1.020000E+01 -1.189415E+01
  1.024329E+01 -1.188635E+01
  1.030174E+01 -1.187329E+01
  1.032588E+01 -1.186703E+01
  1.040348E+01 -1.184335E+01
  1.050522E+01 -1.180361E+01
  1.060696E+01 -1.175300E+01
  1.062980E+01 -1.174000E+01
  1.070870E+01 -1.168994E+01
  1.073928E+01 -1.166820E+01
  1.077963E+01 -1.163733E+01
  1.081043E+01 -1.161193E+01
  1.085112E+01 -1.157573E+01
  1.089325E+01 -1.153467E+01
  1.091217E+01 -1.151491E+01
  1.095114E+01 -1.147132E+01
  1.098331E+01 -1.143200E+01
  1.101391E+01 -1.139134E+01
  1.103923E+01 -1.135488E+01
  1.105586E+01 -1.132933E+01
  1.111288E+01 -1.122947E+01
  1.111565E+01 -1.122401E+01
  1.114745E+01 -1.115609E+01
  1.116079E+01 -1.112400E+01
  1.118704E+01 -1.105196E+01
  1.119671E+01 -1.102133E+01
  1.121739E+01 -1.094391E+01
  1.122200E+01 -1.092332E+01
  1.122449E+01 -1.091150E+01
  1.124026E+01 -1.081600E+01
  1.124326E+01 -1.078990E+01
  1.124887E+01 -1.071333E+01
  1.124983E+01 -1.068059E+01
  1.124902E+01 -1.061067E+01
  1.124744E+01 -1.058034E+01
  1.124069E+01 -1.050800E+01
  1.123797E+01 -1.048724E+01
  1.122373E+01 -1.040533E+01
  1.121739E+01 -1.037660E+01
  1.119776E+01 -1.030267E+01
  1.117737E+01 -1.024038E+01
  1.116218E+01 -1.020000E+01
  1.114850E+01 -1.016685E+01
  1.111607E+01 -1.009733E+01
  1.105806E+01 -9.994667E+00
  1.101391E+01 -9.929172E+00
  1.095274E+01 -9.851065E+00
  1.089666E+01 -9.789333E+00
  1.081043E+01 -9.708574E+00
  1.074129E+01 -9.653778E+00
  1.063575E+01 -9.584000E+00
  1.060696E+01 -9.567503E+00
  1.057216E+01 -9.548891E+00
  1.050522E+01 -9.516901E+00
  1.041551E+01 -9.481333E+00
  1.039726E+01 -9.475061E+00
  1.030174E+01 -9.447219E+00
  1.025797E+01 -9.437162E+00
  1.020000E+01 -9.426358E+00
  1.013703E+01 -9.417787E+00
  1.009826E+01 -9.414122E+00
  1.002814E+01 -9.410571E+00
  9.996522E+00 -9.410259E+00
  9.928134E+00 -9.412322E+00
  9.894783E+00 -9.414690E+00
  9.835163E+00 -9.421170E+00
  9.793043E+00 -9.427505E+00
  9.748033E+00 -9.435912E+00
  9.691304E+00 -9.448971E+00
  9.665926E+00 -9.455723E+00
  9.589565E+00 -9.479558E+00
  9.584493E+00 -9.481333E+00
  9.487826E+00 -9.520001E+00
  9.444626E+00 -9.540406E+00
  9.386087E+00 -9.571396E+00
  9.378099E+00 -9.575939E+00
  9.364251E+00 -9.584000E+00
  9.284348E+00 -9.635392E+00
  9.254699E+00 -9.656747E+00
  9.216018E+00 -9.686667E+00
  9.182609E+00 -9.714542E+00
  9.143470E+00 -9.749838E+00
  9.103341E+00 -9.789333E+00
  9.080870E+00 -9.813083E+00
  9.044057E+00 -9.854852E+00
  9.013954E+00 -9.892000E+00
  8.979130E+00 -9.938918E+00
  8.956592E+00 -9.971923E+00
  8.941939E+00 -9.994667E+00
  8.890915E+00 -1.008369E+01
  8.883926E+00 -1.009733E+01
  8.877391E+00 -1.011048E+01
  8.849404E+00 -1.017176E+01
  8.837818E+00 -1.020000E+01
  8.814724E+00 -1.026324E+01
  8.802239E+00 -1.030267E+01
  8.776435E+00 -1.040454E+01
  8.775652E+00 -1.040832E+01
  8.761186E+00 -1.049340E+01
  8.759307E+00 -1.050800E+01
  8.757159E+00 -1.052666E+01
  8.750984E+00 -1.061067E+01
  8.750229E+00 -1.063632E+01
  8.751127E+00 -1.071333E+01
  8.752349E+00 -1.073685E+01
  8.759741E+00 -1.081600E+01
  8.761603E+00 -1.083018E+01
  8.775652E+00 -1.091219E+01
  8.777002E+00 -1.091867E+01
  8.796998E+00 -1.099979E+01
  8.803287E+00 -1.102133E+01
  8.821704E+00 -1.107753E+01
  8.839207E+00 -1.112400E+01
  8.850444E+00 -1.115119E+01
  8.877391E+00 -1.121003E+01
  8.885695E+00 -1.122667E+01
  8.918797E+00 -1.128755E+01
  8.944144E+00 -1.132933E+01
  8.957977E+00 -1.135068E+01
  8.979130E+00 -1.138159E+01
  9.016685E+00 -1.143200E+01
  9.045649E+00 -1.146754E+01
  9.080870E+00 -1.150743E+01
  9.106746E+00 -1.153467E+01
  9.145263E+00 -1.157235E+01
  9.182609E+00 -1.160597E+01
  9.220374E+00 -1.163733E+01
  9.256694E+00 -1.166524E+01
  9.284348E+00 -1.168512E+01
  9.370200E+00 -1.174000E+01
  9.380307E+00 -1.174583E+01
  9.386087E+00 -1.174911E+01
  9.406014E+00 -1.176011E+01
  9.487826E+00 -1.180051E+01
  9.586965E+00 -1.184004E+01
  9.589565E+00 -1.184095E+01
  9.594537E+00 -1.184267E+01

h: x ny1,0  y2=[y1](Jaringan Lunak),ic[darkgreen]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(darkgreen)
frame:
  4.5000000E+00 -1.3900000E+01
  1.5900000E+01 -1.3900000E+01
  1.5900000E+01 -6.5000000E+00
  4.5000000E+00 -6.5000000E+00
clip:
  4.400870E+00 -9.754901E+00
  5.418261E+00 -9.626038E+00
  6.357458E+00 -9.481333E+00
  7.286041E+00 -9.312808E+00
  8.165217E+00 -9.128653E+00
  9.034789E+00 -8.921499E+00
  9.838891E+00 -8.706265E+00
  1.060696E+01 -8.477801E+00
  1.131913E+01 -8.244351E+00
  1.199103E+01 -8.003361E+00
  1.257836E+01 -7.774714E+00
  1.315888E+01 -7.530667E+00
  1.365913E+01 -7.304590E+00
  1.416783E+01 -7.058199E+00
  1.464195E+01 -6.812000E+00
  1.501359E+01 -6.606667E+00
  1.536528E+01 -6.401333E+00
  1.528696E+01 -6.401333E+00
  1.518522E+01 -6.401333E+00
  1.508348E+01 -6.401333E+00
  1.498174E+01 -6.401333E+00
  1.488000E+01 -6.401333E+00
  1.477826E+01 -6.401333E+00
  1.467652E+01 -6.401333E+00
  1.457478E+01 -6.401333E+00
  1.447304E+01 -6.401333E+00
  1.437130E+01 -6.401333E+00
  1.426957E+01 -6.401333E+00
  1.416783E+01 -6.401333E+00
  1.406609E+01 -6.401333E+00
  1.396435E+01 -6.401333E+00
  1.386261E+01 -6.401333E+00
  1.376087E+01 -6.401333E+00
  1.365913E+01 -6.401333E+00
  1.355739E+01 -6.401333E+00
  1.345565E+01 -6.401333E+00
  1.335391E+01 -6.401333E+00
  1.325217E+01 -6.401333E+00
  1.315043E+01 -6.401333E+00
  1.304870E+01 -6.401333E+00
  1.294696E+01 -6.401333E+00
  1.287219E+01 -6.401333E+00
  1.284522E+01 -6.419315E+00
  1.279454E+01 -6.452860E+00
  1.274348E+01 -6.486351E+00
  1.273286E+01 -6.493280E+00
  1.271638E+01 -6.504000E+00
  1.264174E+01 -6.552177E+00
  1.260868E+01 -6.573309E+00
  1.255611E+01 -6.606667E+00
  1.254000E+01 -6.616828E+00
  1.248345E+01 -6.652268E+00
  1.243826E+01 -6.680338E+00
  1.242044E+01 -6.691349E+00
  1.239121E+01 -6.709333E+00
  1.233652E+01 -6.742740E+00
  1.229363E+01 -6.768721E+00
  1.223478E+01 -6.804065E+00
  1.222984E+01 -6.807015E+00
  1.222149E+01 -6.812000E+00
  1.213304E+01 -6.864340E+00
  1.210149E+01 -6.882826E+00
  1.204674E+01 -6.914667E+00
  1.203130E+01 -6.923595E+00
  1.197212E+01 -6.957606E+00
  1.192957E+01 -6.981853E+00
  1.190705E+01 -6.994614E+00
  1.186676E+01 -7.017333E+00
  1.182783E+01 -7.039141E+00
  1.177616E+01 -7.067867E+00
  1.172609E+01 -7.095481E+00
  1.171035E+01 -7.104115E+00
  1.168128E+01 -7.120000E+00
  1.162435E+01 -7.150897E+00
  1.157796E+01 -7.175860E+00
  1.152261E+01 -7.205409E+00
  1.151140E+01 -7.211359E+00
  1.149005E+01 -7.222667E+00
  1.142087E+01 -7.259038E+00
  1.137754E+01 -7.281613E+00
  1.131913E+01 -7.311804E+00
  1.131025E+01 -7.316370E+00
  1.129278E+01 -7.325333E+00
  1.121739E+01 -7.363724E+00
  1.117493E+01 -7.385149E+00
  1.111565E+01 -7.414816E+00
  1.110690E+01 -7.419172E+00
  1.108913E+01 -7.428000E+00
  1.101391E+01 -7.465099E+00
  1.097014E+01 -7.486490E+00
  1.091217E+01 -7.514587E+00
  1.090139E+01 -7.519786E+00
  1.087877E+01 -7.530667E+00
  1.081043E+01 -7.563296E+00
  1.076319E+01 -7.585656E+00
  1.070870E+01 -7.611242E+00
  1.069373E+01 -7.618231E+00
  1.066127E+01 -7.633333E+00
  1.060696E+01 -7.658439E+00
  1.055410E+01 -7.682666E+00
  1.050522E+01 -7.704900E+00
  1.048394E+01 -7.714526E+00
  1.043621E+01 -7.736000E+00
  1.040348E+01 -7.750639E+00
  1.034290E+01 -7.777535E+00
  1.030174E+01 -7.795668E+00
  1.027203E+01 -7.808686E+00
  1.020308E+01 -7.838667E+00
  1.020000E+01 -7.840000E+00
  1.012959E+01 -7.870279E+00
  1.009826E+01 -7.883646E+00
  1.005802E+01 -7.900724E+00
  9.996522E+00 -7.926618E+00
  9.986216E+00 -7.930934E+00
  9.961316E+00 -7.941333E+00
  9.894783E+00 -7.968927E+00
  9.841918E+00 -7.990653E+00
  9.793043E+00 -8.010583E+00
  9.769421E+00 -8.020163E+00
  9.710268E+00 -8.044000E+00
  9.691304E+00 -8.051596E+00
  9.623737E+00 -8.078484E+00
  9.589565E+00 -8.091977E+00
  9.550550E+00 -8.107296E+00
  9.487826E+00 -8.131733E+00
  9.477133E+00 -8.135876E+00
  9.449198E+00 -8.146667E+00
  9.386087E+00 -8.170876E+00
  9.329611E+00 -8.192342E+00
  9.284348E+00 -8.209412E+00
  9.255506E+00 -8.220228E+00
  9.182609E+00 -8.247352E+00
  9.181172E+00 -8.247884E+00
  9.177252E+00 -8.249333E+00
  9.080870E+00 -8.284703E+00
  9.031819E+00 -8.302502E+00
  8.979130E+00 -8.321473E+00
  8.956800E+00 -8.329466E+00
  8.893432E+00 -8.352000E+00
  8.877391E+00 -8.357669E+00
  8.806078E+00 -8.382703E+00
  8.775652E+00 -8.393299E+00
  8.730375E+00 -8.408976E+00
  8.673913E+00 -8.428371E+00
  8.654444E+00 -8.435020E+00
  8.596561E+00 -8.454667E+00
  8.572174E+00 -8.462891E+00
  8.501898E+00 -8.486417E+00
  8.470435E+00 -8.496866E+00
  8.425284E+00 -8.511771E+00
  8.368696E+00 -8.530303E+00
  8.348442E+00 -8.536895E+00
  8.285238E+00 -8.557333E+00
  8.266957E+00 -8.563207E+00
  8.194075E+00 -8.586454E+00
  8.165217E+00 -8.595585E+00
  8.116550E+00 -8.610889E+00
  8.063478E+00 -8.627443E+00
  8.038797E+00 -8.635094E+00
  7.961739E+00 -8.658786E+00
  7.960816E+00 -8.659068E+00
  7.957765E+00 -8.660000E+00
  7.860000E+00 -8.689621E+00
  7.804169E+00 -8.706327E+00
  7.758261E+00 -8.719952E+00
  7.725504E+00 -8.729611E+00
  7.656522E+00 -8.749784E+00
  7.646610E+00 -8.752664E+00
  7.612060E+00 -8.762667E+00
  7.554783E+00 -8.779124E+00
  7.488136E+00 -8.798079E+00
  7.453043E+00 -8.807975E+00
  7.408555E+00 -8.820439E+00
  7.351304E+00 -8.836343E+00
  7.328745E+00 -8.842568E+00
  7.249565E+00 -8.864232E+00
  7.248706E+00 -8.864466E+00
  7.245512E+00 -8.865333E+00
  7.147826E+00 -8.891647E+00
  7.087937E+00 -8.907565E+00
  7.046087E+00 -8.918592E+00
  7.007207E+00 -8.928766E+00
  6.944348E+00 -8.945071E+00
  6.926246E+00 -8.949733E+00
  6.854780E+00 -8.968000E+00
  6.842609E+00 -8.971088E+00
  6.763631E+00 -8.990969E+00
  6.740870E+00 -8.996648E+00
  6.681976E+00 -9.011236E+00
  6.639130E+00 -9.021755E+00
  6.600089E+00 -9.031269E+00
  6.537391E+00 -9.046411E+00
  6.517969E+00 -9.051067E+00
  6.435652E+00 -9.070621E+00
  6.333913E+00 -9.094388E+00
  6.270208E+00 -9.109047E+00
  6.232174E+00 -9.117717E+00
  6.187152E+00 -9.127901E+00
  6.130435E+00 -9.140609E+00
  6.103861E+00 -9.146517E+00
  6.028696E+00 -9.163069E+00
  6.020334E+00 -9.164896E+00
  5.981539E+00 -9.173333E+00
  5.926957E+00 -9.185099E+00
  5.852571E+00 -9.200937E+00
  5.825217E+00 -9.206704E+00
  5.768334E+00 -9.218598E+00
  5.723478E+00 -9.227884E+00
  5.683858E+00 -9.236019E+00
  5.621739E+00 -9.248645E+00
  5.599144E+00 -9.253199E+00
  5.520000E+00 -9.268987E+00
  5.514190E+00 -9.270137E+00
  5.484438E+00 -9.276000E+00
  5.418261E+00 -9.288915E+00
  5.343560E+00 -9.303285E+00
  5.316522E+00 -9.308431E+00
  5.257883E+00 -9.319493E+00
  5.214783E+00 -9.327537E+00
  5.171963E+00 -9.335457E+00
  5.113043E+00 -9.346236E+00
  5.085800E+00 -9.351175E+00
  5.011304E+00 -9.364531E+00
  4.999392E+00 -9.366646E+00
  4.931113E+00 -9.378667E+00
  4.909565E+00 -9.382423E+00
  4.825842E+00 -9.396846E+00
  4.807826E+00 -9.399915E+00
  4.738696E+00 -9.411573E+00
  4.706087E+00 -9.417009E+00
  4.651303E+00 -9.426050E+00
  4.604348E+00 -9.433708E+00
  4.563661E+00 -9.440276E+00
  4.502609E+00 -9.450013E+00
  4.475769E+00 -9.454249E+00
  4.400870E+00 -9.465927E+00
  4.400870E+00 -9.481333E+00
  4.400870E+00 -9.584000E+00
  4.400870E+00 -9.686667E+00

h: x ny1,0  y2=[y1](Tulang Rusuk),ic[winered]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(winered)
frame:
  4.5000000E+00 -1.3900000E+01
  1.5900000E+01 -1.3900000E+01
  1.5900000E+01 -6.5000000E+00
  4.5000000E+00 -6.5000000E+00
clip:
  4.400870E+00 -9.465927E+00
  5.113043E+00 -9.346236E+00
  5.825217E+00 -9.206704E+00
  6.517969E+00 -9.051067E+00
  7.168436E+00 -8.886131E+00
  7.804169E+00 -8.706327E+00
  8.368696E+00 -8.530303E+00
  8.893432E+00 -8.352000E+00
  9.449198E+00 -8.146667E+00
  9.961316E+00 -7.941333E+00
  1.043621E+01 -7.736000E+00
  1.087877E+01 -7.530667E+00
  1.131913E+01 -7.311804E+00
  1.172609E+01 -7.095481E+00
  1.204674E+01 -6.914667E+00
  1.239121E+01 -6.709333E+00
  1.274348E+01 -6.486351E+00
  1.287219E+01 -6.401333E+00
  1.284522E+01 -6.401333E+00
  1.274348E+01 -6.401333E+00
  1.264174E+01 -6.401333E+00
  1.254000E+01 -6.401333E+00
  1.243826E+01 -6.401333E+00
  1.233652E+01 -6.401333E+00
  1.223478E+01 -6.401333E+00
  1.213304E+01 -6.401333E+00
  1.203130E+01 -6.401333E+00
  1.196929E+01 -6.401333E+00
  1.192957E+01 -6.424848E+00
  1.187998E+01 -6.453968E+00
  1.182783E+01 -6.484330E+00
  1.181544E+01 -6.491500E+00
  1.179378E+01 -6.504000E+00
  1.172609E+01 -6.542769E+00
  1.168556E+01 -6.565766E+00
  1.162435E+01 -6.600192E+00
  1.162022E+01 -6.602501E+00
  1.161277E+01 -6.606667E+00
  1.152261E+01 -6.656626E+00
  1.148877E+01 -6.675183E+00
  1.142598E+01 -6.709333E+00
  1.142087E+01 -6.712096E+00
  1.135628E+01 -6.746822E+00
  1.131913E+01 -6.766625E+00
  1.128965E+01 -6.782252E+00
  1.123313E+01 -6.812000E+00
  1.121739E+01 -6.820236E+00
  1.115563E+01 -6.852342E+00
  1.111565E+01 -6.872950E+00
  1.108824E+01 -6.887003E+00
  1.103391E+01 -6.914667E+00
  1.101391E+01 -6.924789E+00
  1.095270E+01 -6.955564E+00
  1.091217E+01 -6.975770E+00
  1.088456E+01 -6.989464E+00
  1.082796E+01 -7.017333E+00
  1.081043E+01 -7.025914E+00
  1.074752E+01 -7.056512E+00
  1.070870E+01 -7.075238E+00
  1.067863E+01 -7.089660E+00
  1.061490E+01 -7.120000E+00
  1.060696E+01 -7.123759E+00
  1.054011E+01 -7.155210E+00
  1.050522E+01 -7.171493E+00
  1.047048E+01 -7.187613E+00
  1.040348E+01 -7.218455E+00
  1.040061E+01 -7.219770E+00
  1.039427E+01 -7.222667E+00
  1.030174E+01 -7.264662E+00
  1.026013E+01 -7.283345E+00
  1.020000E+01 -7.310127E+00
  1.018953E+01 -7.314765E+00
  1.016560E+01 -7.325333E+00
  1.009826E+01 -7.354863E+00
  1.004760E+01 -7.376874E+00
  9.996522E+00 -7.398885E+00
  9.976270E+00 -7.407564E+00
  9.928324E+00 -7.428000E+00
  9.894783E+00 -7.442205E+00
  9.832897E+00 -7.468217E+00
  9.793043E+00 -7.484834E+00
  9.760851E+00 -7.498181E+00
  9.691304E+00 -7.526785E+00
  9.688567E+00 -7.527905E+00
  9.681808E+00 -7.530667E+00
  9.589565E+00 -7.568069E+00
  9.543285E+00 -7.586631E+00
  9.487826E+00 -7.608698E+00
  9.470288E+00 -7.615635E+00
  9.425331E+00 -7.633333E+00
  9.386087E+00 -7.648680E+00
  9.323584E+00 -7.672927E+00
  9.284348E+00 -7.688027E+00
  9.249877E+00 -7.701215E+00
  9.182609E+00 -7.726747E+00
  9.175935E+00 -7.729266E+00
  9.158054E+00 -7.736000E+00
  9.080870E+00 -7.764852E+00
  9.027345E+00 -7.784654E+00
  8.979130E+00 -7.802348E+00
  8.952697E+00 -7.811992E+00
  8.879002E+00 -7.838667E+00
  8.877391E+00 -7.839246E+00
  8.802698E+00 -7.865959E+00
  8.775652E+00 -7.875554E+00
  8.727347E+00 -7.892588E+00
  8.673913E+00 -7.911279E+00
  8.651762E+00 -7.918981E+00
  8.587028E+00 -7.941333E+00
  8.572174E+00 -7.946430E+00
  8.499892E+00 -7.971059E+00
  8.470435E+00 -7.981014E+00
  8.423606E+00 -7.996744E+00
  8.368696E+00 -8.015039E+00
  8.347087E+00 -8.022194E+00
  8.280765E+00 -8.044000E+00
  8.266957E+00 -8.048511E+00
  8.193348E+00 -8.072387E+00
  8.165217E+00 -8.081437E+00
  8.116129E+00 -8.097131E+00
  8.063478E+00 -8.113825E+00
  8.038677E+00 -8.121640E+00
  7.961739E+00 -8.145681E+00
  7.958563E+00 -8.146667E+00
  7.860000E+00 -8.177010E+00
  7.804922E+00 -8.193753E+00
  7.758261E+00 -8.207819E+00
  7.726537E+00 -8.217320E+00
  7.656522E+00 -8.238113E+00
  7.647919E+00 -8.240652E+00
  7.618400E+00 -8.249333E+00
  7.554783E+00 -8.267899E+00
  7.489982E+00 -8.286608E+00
