[ T-Gshow ]
    title = [t-gshow] in xyz mesh
     mesh =  xyz            # mesh type is xyz scoring mesh
   x-type =    2            # x-mesh is linear given by xmin, xmax and nx
     xmin =   0.000000      # minimum value of x-mesh points
     xmax =   20.00000      # maximum value of x-mesh points
#    xdel =  0.1000000      # mesh width of x-mesh points
       nx =    200          # number of x-mesh points
   y-type =    2            # y-mesh is linear given by ymin, ymax and ny
     ymin =  -41.00000      # minimum value of y-mesh points
     ymax =  -5.000000      # maximum value of y-mesh points
#    ydel =  0.3600000      # mesh width of y-mesh points
       ny =    100          # number of y-mesh points
   z-type =    2            # z-mesh is linear given by zmin, zmax and nz
     zmin =   45.00000      # minimum value of z-mesh points
     zmax =   55.00000      # maximum value of z-mesh points
#    zdel =   1.000000      # mesh width of z-mesh points
       nz =     10          # number of z-mesh points
     axis =   xy            # axis of output
     file = 2d_xy_BSAORNL.out  # file name of output for the above axis
   output =    2            # (D=2) 1:bnd, 2:bnd+mat, 3:bnd+num 4:bnd+mat+num
    ginfo =    1            # (D=0) 0:no, 1:show in graph, 2:add file
    resol =    1            # (D=1) resolution of gshow or rshow
    width = 0.5000000       # (D=0.5) width of lines for gshow or rshow
   epsout =    1            # (D=0) generate eps file by ANGEL
#    used :        main (  %)        temp (  %)       total (  %)
#  memory :         313 (  0)       10151 (  0)       10464 (  0)

#------------------------------------------------------------------------------
#newpage:
#   no. =  1   z =    4.5500E+01

'no. =  1,    z =    4.5500E+01'
msuc: {\huge [t-gshow] in xyz mesh}
msdr: {\it plotted by \ANGEL \version}
msdl: {\it calculated by \PHITS  3.31}

x: x [cm]
y: y [cm]
set: c1[ 1.800] c2[ 0.671] c5[ 0.800] c6[ 0.786] c7[ 0.533] c8[ 0.000]
p: h2fs form[c1] xfac[c2] afac[c5] scal[c6] xorg[c7] yorg[c8] nosp
p: xmin(  0.000000    ) xmax(  20.00000    )
p: ymin( -41.00000    ) ymax( -5.000000    )

p: legs[c5*0.875]
  1.769703E+01 -4.070000E+01
  1.767562E+01 -4.070000E+01
  1.759604E+01 -4.070000E+01
  1.757463E+01 -4.070000E+01
  1.749504E+01 -4.070000E+01
  1.747363E+01 -4.070000E+01
  1.739405E+01 -4.070000E+01
  1.737264E+01 -4.070000E+01
  1.729305E+01 -4.070000E+01
  1.727164E+01 -4.070000E+01
  1.719206E+01 -4.070000E+01
  1.717065E+01 -4.070000E+01
  1.709106E+01 -4.070000E+01
  1.706965E+01 -4.070000E+01
  1.699007E+01 -4.070000E+01
  1.696866E+01 -4.070000E+01
  1.688907E+01 -4.070000E+01
  1.686766E+01 -4.070000E+01
  1.678808E+01 -4.070000E+01
  1.676667E+01 -4.070000E+01
  1.668708E+01 -4.070000E+01
  1.666567E+01 -4.070000E+01
  1.658608E+01 -4.070000E+01
  1.656468E+01 -4.070000E+01
  1.648509E+01 -4.070000E+01
  1.646368E+01 -4.070000E+01
  1.638409E+01 -4.070000E+01
  1.636269E+01 -4.070000E+01
  1.628310E+01 -4.070000E+01
  1.626169E+01 -4.070000E+01
  1.618210E+01 -4.070000E+01
  1.616070E+01 -4.070000E+01
  1.608111E+01 -4.070000E+01
  1.605970E+01 -4.070000E+01
  1.598011E+01 -4.070000E+01
  1.595871E+01 -4.070000E+01
  1.587912E+01 -4.070000E+01
  1.585771E+01 -4.070000E+01
  1.577812E+01 -4.070000E+01
  1.575672E+01 -4.070000E+01
  1.567713E+01 -4.070000E+01
  1.565572E+01 -4.070000E+01
  1.557613E+01 -4.070000E+01
  1.555473E+01 -4.070000E+01
  1.547514E+01 -4.070000E+01
  1.545373E+01 -4.070000E+01
  1.537414E+01 -4.070000E+01
  1.535274E+01 -4.070000E+01
  1.527315E+01 -4.070000E+01
  1.525174E+01 -4.070000E+01
  1.517215E+01 -4.070000E+01
  1.515075E+01 -4.070000E+01
  1.507116E+01 -4.070000E+01
  1.504975E+01 -4.070000E+01
  1.497016E+01 -4.070000E+01
  1.494876E+01 -4.070000E+01
  1.486917E+01 -4.070000E+01
  1.484776E+01 -4.070000E+01
  1.476817E+01 -4.070000E+01
  1.474677E+01 -4.070000E+01
  1.466718E+01 -4.070000E+01
  1.464577E+01 -4.070000E+01
  1.456618E+01 -4.070000E+01
  1.454478E+01 -4.070000E+01
  1.446519E+01 -4.070000E+01
  1.444378E+01 -4.070000E+01
  1.436419E+01 -4.070000E+01
  1.434279E+01 -4.070000E+01
  1.426320E+01 -4.070000E+01
  1.424179E+01 -4.070000E+01
  1.416220E+01 -4.070000E+01
  1.414080E+01 -4.070000E+01
  1.406121E+01 -4.070000E+01
  1.403980E+01 -4.070000E+01
  1.396021E+01 -4.070000E+01
  1.393881E+01 -4.070000E+01
  1.385922E+01 -4.070000E+01
  1.383781E+01 -4.070000E+01
  1.375822E+01 -4.070000E+01
  1.373682E+01 -4.070000E+01
  1.365723E+01 -4.070000E+01
  1.363582E+01 -4.070000E+01
  1.355623E+01 -4.070000E+01
  1.353483E+01 -4.070000E+01
  1.345524E+01 -4.070000E+01
  1.343383E+01 -4.070000E+01
  1.335424E+01 -4.070000E+01
  1.333284E+01 -4.070000E+01
  1.325325E+01 -4.070000E+01
  1.323184E+01 -4.070000E+01
  1.315225E+01 -4.070000E+01
  1.313085E+01 -4.070000E+01
  1.305126E+01 -4.070000E+01
  1.302985E+01 -4.070000E+01
  1.295026E+01 -4.070000E+01
  1.292886E+01 -4.070000E+01
  1.284927E+01 -4.070000E+01
  1.282786E+01 -4.070000E+01
  1.274827E+01 -4.070000E+01
  1.272687E+01 -4.070000E+01
  1.264728E+01 -4.070000E+01
  1.262587E+01 -4.070000E+01
  1.254628E+01 -4.070000E+01
  1.252488E+01 -4.070000E+01
  1.244529E+01 -4.070000E+01
  1.242388E+01 -4.070000E+01
  1.234429E+01 -4.070000E+01
  1.232289E+01 -4.070000E+01
  1.224330E+01 -4.070000E+01
  1.222189E+01 -4.070000E+01
  1.214230E+01 -4.070000E+01
  1.212090E+01 -4.070000E+01
  1.204131E+01 -4.070000E+01
  1.201990E+01 -4.070000E+01
  1.194031E+01 -4.070000E+01
  1.191891E+01 -4.070000E+01
  1.183932E+01 -4.070000E+01
  1.181791E+01 -4.070000E+01
  1.173832E+01 -4.070000E+01
  1.171692E+01 -4.070000E+01
  1.163733E+01 -4.070000E+01
  1.161592E+01 -4.070000E+01
  1.153633E+01 -4.070000E+01
  1.151493E+01 -4.070000E+01
  1.143534E+01 -4.070000E+01
  1.141393E+01 -4.070000E+01
  1.133434E+01 -4.070000E+01
  1.131294E+01 -4.070000E+01
  1.123335E+01 -4.070000E+01
  1.121194E+01 -4.070000E+01
  1.113235E+01 -4.070000E+01
  1.111095E+01 -4.070000E+01
  1.103136E+01 -4.070000E+01
  1.100995E+01 -4.070000E+01
  1.093036E+01 -4.070000E+01
  1.090896E+01 -4.070000E+01
  1.082937E+01 -4.070000E+01
  1.080796E+01 -4.070000E+01
  1.072837E+01 -4.070000E+01
  1.070697E+01 -4.070000E+01
  1.062738E+01 -4.070000E+01
  1.060597E+01 -4.070000E+01
  1.052638E+01 -4.070000E+01
  1.050498E+01 -4.070000E+01
  1.042539E+01 -4.070000E+01
  1.040398E+01 -4.070000E+01
  1.032439E+01 -4.070000E+01
  1.030299E+01 -4.070000E+01
  1.022340E+01 -4.070000E+01
  1.020199E+01 -4.070000E+01
  1.012240E+01 -4.070000E+01
  1.010100E+01 -4.070000E+01
  1.002141E+01 -4.070000E+01
  1.000000E+01 -4.070000E+01
  9.920413E+00 -4.070000E+01
  9.899005E+00 -4.070000E+01
  9.819418E+00 -4.070000E+01
  9.798010E+00 -4.070000E+01
  9.718423E+00 -4.070000E+01
  9.697015E+00 -4.070000E+01
  9.617428E+00 -4.070000E+01
  9.596020E+00 -4.070000E+01
  9.516433E+00 -4.070000E+01
  9.495025E+00 -4.070000E+01
  9.415438E+00 -4.070000E+01
  9.394030E+00 -4.070000E+01
  9.314443E+00 -4.070000E+01
  9.293035E+00 -4.070000E+01
  9.213448E+00 -4.070000E+01
  9.192040E+00 -4.070000E+01
  9.112453E+00 -4.070000E+01
  9.091045E+00 -4.070000E+01
  9.011458E+00 -4.070000E+01
  8.990050E+00 -4.070000E+01
  8.910463E+00 -4.070000E+01
  8.889055E+00 -4.070000E+01
  8.809468E+00 -4.070000E+01
  8.788060E+00 -4.070000E+01
  8.708473E+00 -4.070000E+01
  8.687065E+00 -4.070000E+01
  8.607478E+00 -4.070000E+01
  8.586070E+00 -4.070000E+01
  8.506483E+00 -4.070000E+01
  8.485075E+00 -4.070000E+01
  8.405488E+00 -4.070000E+01
  8.384080E+00 -4.070000E+01
  8.304493E+00 -4.070000E+01
  8.283085E+00 -4.070000E+01
  8.203498E+00 -4.070000E+01
  8.182090E+00 -4.070000E+01
  8.102503E+00 -4.070000E+01
  8.081095E+00 -4.070000E+01
  8.001508E+00 -4.070000E+01
  7.980100E+00 -4.070000E+01
  7.900513E+00 -4.070000E+01
  7.879104E+00 -4.070000E+01
  7.799518E+00 -4.070000E+01
  7.778109E+00 -4.070000E+01
  7.698523E+00 -4.070000E+01
  7.677114E+00 -4.070000E+01
  7.597528E+00 -4.070000E+01
  7.576119E+00 -4.070000E+01
  7.496533E+00 -4.070000E+01
  7.475124E+00 -4.070000E+01
  7.395538E+00 -4.070000E+01
  7.374129E+00 -4.070000E+01
  7.294543E+00 -4.070000E+01
  7.273134E+00 -4.070000E+01
  7.193548E+00 -4.070000E+01
  7.172139E+00 -4.070000E+01
  7.092553E+00 -4.070000E+01
  7.071144E+00 -4.070000E+01
  6.991558E+00 -4.070000E+01
  6.970149E+00 -4.070000E+01
  6.890563E+00 -4.070000E+01
  6.869154E+00 -4.070000E+01
  6.789568E+00 -4.070000E+01
  6.768159E+00 -4.070000E+01
  6.688573E+00 -4.070000E+01
  6.667164E+00 -4.070000E+01
  6.587578E+00 -4.070000E+01
  6.566169E+00 -4.070000E+01
  6.486582E+00 -4.070000E+01
  6.465174E+00 -4.070000E+01
  6.385587E+00 -4.070000E+01
  6.364179E+00 -4.070000E+01
  6.284592E+00 -4.070000E+01
  6.263184E+00 -4.070000E+01
  6.183597E+00 -4.070000E+01
  6.162189E+00 -4.070000E+01
  6.082602E+00 -4.070000E+01
  6.061194E+00 -4.070000E+01
  5.981607E+00 -4.070000E+01
  5.960199E+00 -4.070000E+01
  5.880612E+00 -4.070000E+01
  5.859204E+00 -4.070000E+01
  5.779617E+00 -4.070000E+01
  5.758209E+00 -4.070000E+01
  5.678622E+00 -4.070000E+01
  5.657214E+00 -4.070000E+01
  5.577627E+00 -4.070000E+01
  5.556219E+00 -4.070000E+01
  5.476632E+00 -4.070000E+01
  5.455224E+00 -4.070000E+01
  5.375637E+00 -4.070000E+01
  5.354229E+00 -4.070000E+01
  5.274642E+00 -4.070000E+01
  5.253234E+00 -4.070000E+01
  5.173647E+00 -4.070000E+01
  5.152239E+00 -4.070000E+01
  5.072652E+00 -4.070000E+01
  5.051244E+00 -4.070000E+01
  4.971657E+00 -4.070000E+01
  4.950249E+00 -4.070000E+01
  4.870662E+00 -4.070000E+01
  4.849254E+00 -4.070000E+01
  4.769667E+00 -4.070000E+01
  4.748259E+00 -4.070000E+01
  4.668672E+00 -4.070000E+01
  4.647264E+00 -4.070000E+01
  4.567677E+00 -4.070000E+01
  4.546269E+00 -4.070000E+01
  4.466682E+00 -4.070000E+01
  4.445274E+00 -4.070000E+01
  4.365687E+00 -4.070000E+01
  4.344279E+00 -4.070000E+01
  4.264692E+00 -4.070000E+01
  4.243284E+00 -4.070000E+01
  4.163697E+00 -4.070000E+01
  4.142289E+00 -4.070000E+01
  4.062702E+00 -4.070000E+01
  4.041294E+00 -4.070000E+01
  3.961707E+00 -4.070000E+01
  3.940299E+00 -4.070000E+01
  3.860712E+00 -4.070000E+01
  3.839303E+00 -4.070000E+01
  3.759717E+00 -4.070000E+01
  3.738308E+00 -4.070000E+01
  3.658722E+00 -4.070000E+01
  3.637313E+00 -4.070000E+01
  3.557727E+00 -4.070000E+01
  3.536318E+00 -4.070000E+01
  3.456732E+00 -4.070000E+01
  3.435323E+00 -4.070000E+01
  3.355737E+00 -4.070000E+01
  3.334328E+00 -4.070000E+01
  3.254742E+00 -4.070000E+01
  3.233333E+00 -4.070000E+01
  3.153747E+00 -4.070000E+01
  3.132338E+00 -4.070000E+01
  3.052752E+00 -4.070000E+01
  3.031343E+00 -4.070000E+01
  2.951757E+00 -4.070000E+01
  2.930348E+00 -4.070000E+01
  2.850762E+00 -4.070000E+01
  2.829353E+00 -4.070000E+01
  2.749767E+00 -4.070000E+01
  2.728358E+00 -4.070000E+01
  2.648772E+00 -4.070000E+01
  2.627363E+00 -4.070000E+01
  2.547777E+00 -4.070000E+01
  2.526368E+00 -4.070000E+01
  2.446781E+00 -4.070000E+01
  2.425373E+00 -4.070000E+01
  2.345786E+00 -4.070000E+01
  2.324378E+00 -4.070000E+01
  2.244791E+00 -4.070000E+01
  2.223383E+00 -4.070000E+01
  2.143796E+00 -4.070000E+01
  2.122388E+00 -4.070000E+01
  2.042801E+00 -4.070000E+01
  2.021393E+00 -4.070000E+01
  1.941806E+00 -4.070000E+01
  1.920398E+00 -4.070000E+01
  1.840811E+00 -4.070000E+01
  1.819403E+00 -4.070000E+01
  1.739816E+00 -4.070000E+01
  1.718408E+00 -4.070000E+01
  1.638821E+00 -4.070000E+01
  1.617413E+00 -4.070000E+01
  1.537826E+00 -4.070000E+01
  1.516418E+00 -4.070000E+01
  1.436831E+00 -4.070000E+01
  1.415423E+00 -4.070000E+01
  1.335836E+00 -4.070000E+01
  1.314428E+00 -4.070000E+01
  1.240994E+00 -4.072237E+01
  1.213433E+00 -4.075606E+01
  1.165419E+00 -4.081477E+01
  1.112438E+00 -4.087957E+01
  1.089849E+00 -4.090719E+01
  1.022724E+00 -4.098931E+01
  1.011443E+00 -4.100311E+01
  9.387218E-01 -4.109209E+01
  9.104478E-01 -4.112669E+01
  8.631646E-01 -4.118456E+01
  8.094527E-01 -4.125030E+01
  7.876114E-01 -4.127704E+01
  7.227634E-01 -4.135644E+01

hb:   line clip z   cb(blue)
frame:
  0.0000000E+00 -4.1000000E+01
  2.0000000E+01 -4.1000000E+01
  2.0000000E+01 -5.0000000E+00
  0.0000000E+00 -5.0000000E+00
clip:
  1.929154E+01 -4.135644E+01
  2.009950E+01 -4.135644E+01
  2.009950E+01 -4.098931E+01
  2.009950E+01 -4.062218E+01
  2.009950E+01 -4.025505E+01
  2.009950E+01 -3.988792E+01
  2.009950E+01 -3.952079E+01
  2.009950E+01 -3.915366E+01
  2.009950E+01 -3.878653E+01
  2.009950E+01 -3.870000E+01
  2.007570E+01 -3.870000E+01
  1.999851E+01 -3.870000E+01
  1.997470E+01 -3.870000E+01
  1.989751E+01 -3.870000E+01
  1.987371E+01 -3.870000E+01
  1.979652E+01 -3.870000E+01
  1.977271E+01 -3.870000E+01
  1.969552E+01 -3.870000E+01
  1.967172E+01 -3.870000E+01
  1.959453E+01 -3.870000E+01
  1.957072E+01 -3.870000E+01
  1.949353E+01 -3.870000E+01
  1.946973E+01 -3.870000E+01
  1.939254E+01 -3.870000E+01
  1.936873E+01 -3.870000E+01
  1.929154E+01 -3.870000E+01
  1.926774E+01 -3.870000E+01
  1.919055E+01 -3.870000E+01
  1.916674E+01 -3.870000E+01
  1.908955E+01 -3.870000E+01
  1.906575E+01 -3.870000E+01
  1.898856E+01 -3.870000E+01
  1.896475E+01 -3.870000E+01
  1.888756E+01 -3.870000E+01
  1.886376E+01 -3.870000E+01
  1.878657E+01 -3.870000E+01
  1.876276E+01 -3.870000E+01
  1.868557E+01 -3.870000E+01
  1.866177E+01 -3.870000E+01
  1.858458E+01 -3.870000E+01
  1.856077E+01 -3.870000E+01
  1.848358E+01 -3.870000E+01
  1.845978E+01 -3.870000E+01
  1.838259E+01 -3.870000E+01
  1.835878E+01 -3.870000E+01
  1.828159E+01 -3.870000E+01
  1.825779E+01 -3.870000E+01
  1.818060E+01 -3.870000E+01
  1.815679E+01 -3.870000E+01
  1.807960E+01 -3.870000E+01
  1.805580E+01 -3.870000E+01
  1.797861E+01 -3.870000E+01
  1.795480E+01 -3.870000E+01
  1.787761E+01 -3.870000E+01
  1.785381E+01 -3.870000E+01
  1.777662E+01 -3.870000E+01
  1.775281E+01 -3.870000E+01
  1.767562E+01 -3.870000E+01
  1.765182E+01 -3.870000E+01
  1.757463E+01 -3.870000E+01
  1.755082E+01 -3.870000E+01
  1.747363E+01 -3.870000E+01
  1.744983E+01 -3.870000E+01
  1.737264E+01 -3.870000E+01
  1.734883E+01 -3.870000E+01
  1.727164E+01 -3.870000E+01
  1.724784E+01 -3.870000E+01
  1.717065E+01 -3.870000E+01
  1.714684E+01 -3.870000E+01
  1.706965E+01 -3.870000E+01
  1.704585E+01 -3.870000E+01
  1.696866E+01 -3.870000E+01
  1.694485E+01 -3.870000E+01
  1.686766E+01 -3.870000E+01
  1.684386E+01 -3.870000E+01
  1.676667E+01 -3.870000E+01
  1.674286E+01 -3.870000E+01
  1.666567E+01 -3.870000E+01
  1.664187E+01 -3.870000E+01
  1.656468E+01 -3.870000E+01
  1.654087E+01 -3.870000E+01
  1.646368E+01 -3.870000E+01
  1.643988E+01 -3.870000E+01
  1.636269E+01 -3.870000E+01
  1.633888E+01 -3.870000E+01
  1.626169E+01 -3.870000E+01
  1.623789E+01 -3.870000E+01
  1.616070E+01 -3.870000E+01
  1.613689E+01 -3.870000E+01
  1.605970E+01 -3.870000E+01
  1.603590E+01 -3.870000E+01
  1.595871E+01 -3.870000E+01
  1.593490E+01 -3.870000E+01
  1.585771E+01 -3.870000E+01
  1.583391E+01 -3.870000E+01
  1.575672E+01 -3.870000E+01
  1.573291E+01 -3.870000E+01
  1.565572E+01 -3.870000E+01
  1.563192E+01 -3.870000E+01
  1.555473E+01 -3.870000E+01
  1.553092E+01 -3.870000E+01
  1.545373E+01 -3.870000E+01
  1.542993E+01 -3.870000E+01
  1.535274E+01 -3.870000E+01
  1.532893E+01 -3.870000E+01
  1.529150E+01 -3.878653E+01
  1.529150E+01 -3.900913E+01
  1.529150E+01 -3.915366E+01
  1.529150E+01 -3.937626E+01
  1.529150E+01 -3.952079E+01
  1.529150E+01 -3.974338E+01
  1.529150E+01 -3.988792E+01
  1.529150E+01 -4.011051E+01
  1.529150E+01 -4.025505E+01
  1.535274E+01 -4.049100E+01
  1.541764E+01 -4.049100E+01
  1.854849E+01 -4.049100E+01
  1.867704E+01 -4.062218E+01
  1.927724E+01 -4.135644E+01

h: x ny1,0  y2=[y1](BoronKarbida),ic[darkred]
 -1.000000E+00 -1.000000E+00

hb:   line clip z   cb(darkred)
clip:
  1.394290E+00 -4.069900E+01
  1.860571E+01 -4.069900E+01
  1.867704E+01 -4.062218E+01
  1.860784E+01 -4.053761E+01
  1.858458E+01 -4.050918E+01
  1.854849E+01 -4.049100E+01
  1.848358E+01 -4.049100E+01
  1.844750E+01 -4.049100E+01
  1.838259E+01 -4.049100E+01
  1.834650E+01 -4.049100E+01
  1.828159E+01 -4.049100E+01
  1.824551E+01 -4.049100E+01
  1.818060E+01 -4.049100E+01
  1.814451E+01 -4.049100E+01
  1.807960E+01 -4.049100E+01
  1.804352E+01 -4.049100E+01
  1.797861E+01 -4.049100E+01
  1.794252E+01 -4.049100E+01
  1.787761E+01 -4.049100E+01
  1.784153E+01 -4.049100E+01
  1.777662E+01 -4.049100E+01
  1.774053E+01 -4.049100E+01
  1.767562E+01 -4.049100E+01
  1.763954E+01 -4.049100E+01
  1.757463E+01 -4.049100E+01
  1.753854E+01 -4.049100E+01
  1.747363E+01 -4.049100E+01
  1.743755E+01 -4.049100E+01
  1.737264E+01 -4.049100E+01
  1.733655E+01 -4.049100E+01
  1.727164E+01 -4.049100E+01
  1.723556E+01 -4.049100E+01
  1.717065E+01 -4.049100E+01
  1.713456E+01 -4.049100E+01
  1.706965E+01 -4.049100E+01
  1.703357E+01 -4.049100E+01
  1.696866E+01 -4.049100E+01
  1.693257E+01 -4.049100E+01
  1.686766E+01 -4.049100E+01
  1.683158E+01 -4.049100E+01
  1.676667E+01 -4.049100E+01
  1.673058E+01 -4.049100E+01
  1.666567E+01 -4.049100E+01
  1.662959E+01 -4.049100E+01
  1.656468E+01 -4.049100E+01
  1.652859E+01 -4.049100E+01
  1.646368E+01 -4.049100E+01
  1.642760E+01 -4.049100E+01
  1.636269E+01 -4.049100E+01
  1.632660E+01 -4.049100E+01
  1.626169E+01 -4.049100E+01
  1.622561E+01 -4.049100E+01
  1.616070E+01 -4.049100E+01
  1.612461E+01 -4.049100E+01
  1.605970E+01 -4.049100E+01
  1.602362E+01 -4.049100E+01
  1.595871E+01 -4.049100E+01
  1.592262E+01 -4.049100E+01
  1.585771E+01 -4.049100E+01
  1.582163E+01 -4.049100E+01
  1.575672E+01 -4.049100E+01
  1.572063E+01 -4.049100E+01
  1.565572E+01 -4.049100E+01
  1.561964E+01 -4.049100E+01
  1.555473E+01 -4.049100E+01
  1.551864E+01 -4.049100E+01
  1.545373E+01 -4.049100E+01
  1.541764E+01 -4.049100E+01
  1.535274E+01 -4.049100E+01
  1.531665E+01 -4.049100E+01
  1.525174E+01 -4.049100E+01
  1.521565E+01 -4.049100E+01
  1.515075E+01 -4.049100E+01
  1.511466E+01 -4.049100E+01
  1.504975E+01 -4.049100E+01
  1.501366E+01 -4.049100E+01
  1.494876E+01 -4.049100E+01
  1.491267E+01 -4.049100E+01
  1.484776E+01 -4.049100E+01
  1.481167E+01 -4.049100E+01
  1.474677E+01 -4.049100E+01
  1.471068E+01 -4.049100E+01
  1.464577E+01 -4.049100E+01
  1.460968E+01 -4.049100E+01
  1.454478E+01 -4.049100E+01
  1.450869E+01 -4.049100E+01
  1.444378E+01 -4.049100E+01
  1.440769E+01 -4.049100E+01
  1.434279E+01 -4.049100E+01
  1.430670E+01 -4.049100E+01
  1.424179E+01 -4.049100E+01
  1.420570E+01 -4.049100E+01
  1.414080E+01 -4.049100E+01
  1.410471E+01 -4.049100E+01
  1.403980E+01 -4.049100E+01
  1.400371E+01 -4.049100E+01
  1.393881E+01 -4.049100E+01
  1.390272E+01 -4.049100E+01
  1.383781E+01 -4.049100E+01
  1.380172E+01 -4.049100E+01
  1.373682E+01 -4.049100E+01
  1.370073E+01 -4.049100E+01
  1.363582E+01 -4.049100E+01
  1.359973E+01 -4.049100E+01
  1.353483E+01 -4.049100E+01
  1.349874E+01 -4.049100E+01
  1.343383E+01 -4.049100E+01
  1.339774E+01 -4.049100E+01
  1.333284E+01 -4.049100E+01
  1.329675E+01 -4.049100E+01
  1.323184E+01 -4.049100E+01
  1.319575E+01 -4.049100E+01
  1.313085E+01 -4.049100E+01
  1.309476E+01 -4.049100E+01
  1.302985E+01 -4.049100E+01
  1.299376E+01 -4.049100E+01
  1.292886E+01 -4.049100E+01
  1.289277E+01 -4.049100E+01
  1.282786E+01 -4.049100E+01
  1.279177E+01 -4.049100E+01
  1.272687E+01 -4.049100E+01
  1.269078E+01 -4.049100E+01
  1.262587E+01 -4.049100E+01
  1.258978E+01 -4.049100E+01
  1.252488E+01 -4.049100E+01
  1.248879E+01 -4.049100E+01
  1.242388E+01 -4.049100E+01
  1.238779E+01 -4.049100E+01
  1.232289E+01 -4.049100E+01
  1.228680E+01 -4.049100E+01
  1.222189E+01 -4.049100E+01
  1.218580E+01 -4.049100E+01
  1.212090E+01 -4.049100E+01
  1.208481E+01 -4.049100E+01
  1.201990E+01 -4.049100E+01
  1.198381E+01 -4.049100E+01
  1.191891E+01 -4.049100E+01
  1.188282E+01 -4.049100E+01
  1.181791E+01 -4.049100E+01
  1.178182E+01 -4.049100E+01
  1.171692E+01 -4.049100E+01
  1.168083E+01 -4.049100E+01
  1.161592E+01 -4.049100E+01
  1.157983E+01 -4.049100E+01
  1.151493E+01 -4.049100E+01
  1.147884E+01 -4.049100E+01
  1.141393E+01 -4.049100E+01
  1.137784E+01 -4.049100E+01
  1.131294E+01 -4.049100E+01
  1.127685E+01 -4.049100E+01
  1.121194E+01 -4.049100E+01
  1.117585E+01 -4.049100E+01
  1.111095E+01 -4.049100E+01
  1.107486E+01 -4.049100E+01
  1.100995E+01 -4.049100E+01
  1.097386E+01 -4.049100E+01
  1.090896E+01 -4.049100E+01
  1.087287E+01 -4.049100E+01
  1.080796E+01 -4.049100E+01
  1.077187E+01 -4.049100E+01
  1.070697E+01 -4.049100E+01
  1.067088E+01 -4.049100E+01
  1.060597E+01 -4.049100E+01
  1.056988E+01 -4.049100E+01
  1.050498E+01 -4.049100E+01
  1.046889E+01 -4.049100E+01
  1.040398E+01 -4.049100E+01
  1.036789E+01 -4.049100E+01
  1.030299E+01 -4.049100E+01
  1.026690E+01 -4.049100E+01
  1.020199E+01 -4.049100E+01
  1.016590E+01 -4.049100E+01
  1.010100E+01 -4.049100E+01
  1.006491E+01 -4.049100E+01
  1.000000E+01 -4.049100E+01
  9.963914E+00 -4.049100E+01
  9.899005E+00 -4.049100E+01
  9.862919E+00 -4.049100E+01
  9.798010E+00 -4.049100E+01
  9.761924E+00 -4.049100E+01
  9.697015E+00 -4.049100E+01
  9.660929E+00 -4.049100E+01
  9.596020E+00 -4.049100E+01
  9.559934E+00 -4.049100E+01
  9.495025E+00 -4.049100E+01
  9.458939E+00 -4.049100E+01
  9.394030E+00 -4.049100E+01
  9.357943E+00 -4.049100E+01
  9.293035E+00 -4.049100E+01
  9.256948E+00 -4.049100E+01
  9.192040E+00 -4.049100E+01
  9.155953E+00 -4.049100E+01
  9.091045E+00 -4.049100E+01
  9.054958E+00 -4.049100E+01
  8.990050E+00 -4.049100E+01
  8.953963E+00 -4.049100E+01
  8.889055E+00 -4.049100E+01
  8.852968E+00 -4.049100E+01
  8.788060E+00 -4.049100E+01
  8.751973E+00 -4.049100E+01
  8.687065E+00 -4.049100E+01
  8.650978E+00 -4.049100E+01
  8.586070E+00 -4.049100E+01
  8.549983E+00 -4.049100E+01
  8.485075E+00 -4.049100E+01
  8.448988E+00 -4.049100E+01
  8.384080E+00 -4.049100E+01
  8.347993E+00 -4.049100E+01
  8.283085E+00 -4.049100E+01
  8.246998E+00 -4.049100E+01
  8.182090E+00 -4.049100E+01
  8.146003E+00 -4.049100E+01
  8.081095E+00 -4.049100E+01
  8.045008E+00 -4.049100E+01
  7.980100E+00 -4.049100E+01
  7.944013E+00 -4.049100E+01
  7.879104E+00 -4.049100E+01
  7.843018E+00 -4.049100E+01
  7.778109E+00 -4.049100E+01
  7.742023E+00 -4.049100E+01
  7.677114E+00 -4.049100E+01
  7.641028E+00 -4.049100E+01
  7.576119E+00 -4.049100E+01
  7.540033E+00 -4.049100E+01
  7.475124E+00 -4.049100E+01
  7.439038E+00 -4.049100E+01
  7.374129E+00 -4.049100E+01
  7.338043E+00 -4.049100E+01
  7.273134E+00 -4.049100E+01
  7.237048E+00 -4.049100E+01
  7.172139E+00 -4.049100E+01
  7.136053E+00 -4.049100E+01
  7.071144E+00 -4.049100E+01
  7.035058E+00 -4.049100E+01
  6.970149E+00 -4.049100E+01
  6.934063E+00 -4.049100E+01
  6.869154E+00 -4.049100E+01
  6.833068E+00 -4.049100E+01
  6.768159E+00 -4.049100E+01
  6.732073E+00 -4.049100E+01
  6.667164E+00 -4.049100E+01
  6.631078E+00 -4.049100E+01
  6.566169E+00 -4.049100E+01
  6.530083E+00 -4.049100E+01
  6.465174E+00 -4.049100E+01
  6.429088E+00 -4.049100E+01
  6.364179E+00 -4.049100E+01
  6.328093E+00 -4.049100E+01
  6.263184E+00 -4.049100E+01
  6.227098E+00 -4.049100E+01
  6.162189E+00 -4.049100E+01
  6.126103E+00 -4.049100E+01
  6.061194E+00 -4.049100E+01
  6.025108E+00 -4.049100E+01
